path: all/beierle_8_8681.tt
path: all/beierle_8_8681.tt
buckets_f: [{64, 232}, {152, 240, 15}, {215, 136, 87}, {167, 7, 47, 239, 208, 112, 207}, {26, 17, 58, 166, 255, 163, 57, 25, 192, 183, 28, 18, 60, 165, 20}, {100, 196, 170, 103, 56, 175, 193, 97, 169, 194, 157, 80, 155, 172, 158, 98}, {141, 134, 38, 11, 146, 114, 121, 148, 50, 151, 81, 218, 217, 247, 145, 206, 210, 82, 46, 40, 133, 244, 49, 220, 14, 107, 212, 116, 131, 205, 109, 142, 122, 37, 43, 174, 203, 124, 173, 242, 45, 113, 241, 55, 209, 171, 84, 52, 128, 139, 200, 35, 110, 13}, {219, 211, 147, 214, 27, 93, 54, 202, 204, 4, 65, 71, 118, 19, 254, 123, 73, 30, 36, 33, 143, 149, 91, 29, 125, 21, 161, 48, 233, 111, 94, 144, 189, 226, 132, 216, 187, 24, 181, 22, 115, 140, 201, 76, 53, 190, 150, 138, 225, 120, 106, 2, 105, 16, 66, 42, 251, 231, 162, 182, 108, 228, 179, 51, 135, 74, 1, 236, 44, 126, 137, 117, 248, 130, 34, 221, 213, 222, 129, 253, 68, 41, 234, 164}, {224, 96, 188, 195, 67, 95, 185, 230, 3, 180, 154, 159, 249, 75, 252, 197, 229, 191, 70, 227, 90, 101, 78, 92, 5, 186, 72, 160, 153, 198, 102, 31, 156, 99, 77, 238, 177, 237, 235, 89, 250, 178, 6, 69}, {12, 10, 243, 61, 9, 59, 199, 83, 62, 245, 246, 85, 86}, {223, 168, 119, 8, 104, 127, 32}, {176, 79, 39, 184, 88}, {23, 63}, {0}]
buckets_g: [{64, 232}, {152, 15, 240}, {215, 136, 87}, {167, 7, 239, 47, 112, 208, 207}, {166, 28, 60, 192, 26, 183, 58, 18, 20, 163, 165, 25, 255, 57, 17}, {193, 97, 100, 175, 196, 172, 103, 194, 158, 157, 56, 155, 98, 170, 169, 80}, {114, 52, 205, 43, 124, 116, 84, 141, 35, 139, 244, 40, 200, 110, 148, 242, 121, 11, 55, 212, 218, 241, 173, 107, 210, 146, 50, 109, 46, 82, 81, 37, 247, 113, 206, 131, 145, 49, 174, 128, 220, 13, 38, 134, 203, 133, 122, 14, 142, 171, 151, 209, 45, 217}, {216, 44, 190, 137, 147, 117, 221, 214, 211, 204, 48, 118, 2, 162, 253, 213, 33, 231, 234, 202, 19, 105, 189, 150, 129, 115, 233, 66, 161, 21, 34, 93, 91, 126, 74, 29, 130, 22, 41, 138, 226, 248, 225, 111, 181, 68, 140, 135, 236, 254, 222, 179, 51, 65, 71, 228, 1, 4, 27, 164, 182, 108, 53, 106, 251, 143, 76, 73, 219, 149, 132, 120, 123, 24, 30, 201, 54, 125, 144, 42, 94, 16, 187, 36}, {252, 185, 156, 31, 89, 238, 77, 235, 72, 101, 224, 96, 70, 5, 250, 230, 237, 180, 67, 197, 249, 92, 78, 191, 177, 188, 75, 198, 159, 90, 95, 99, 69, 227, 160, 178, 3, 102, 154, 195, 6, 186, 153, 229}, {85, 62, 61, 86, 83, 246, 9, 243, 199, 10, 245, 12, 59}, {127, 8, 119, 32, 223, 168, 104}, {79, 88, 176, 39, 184}, {63, 23}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 12, 7, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 12, 0, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 2, 11, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 3, 10, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [13, 7, 7, 8, 7, 8, 8, 3, 10, 9, 9, 6, 9, 6, 6, 1, 7, 4, 4, 7, 4, 7, 7, 12, 7, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 11, 6, 7, 7, 6, 7, 6, 6, 3, 7, 6, 6, 7, 6, 7, 7, 6, 5, 4, 4, 9, 4, 9, 9, 12, 0, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 11, 5, 6, 6, 9, 6, 9, 9, 2, 11, 8, 8, 7, 8, 7, 7, 8, 8, 5, 5, 8, 5, 8, 8, 5, 10, 7, 7, 6, 7, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 7, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 6, 1, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 4, 7, 4, 4, 3, 10, 5, 5, 6, 5, 6, 6, 5, 11, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 3, 1, 6, 6, 9, 6, 9, 9, 6, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


