path: all/beierle_8_56.tt
path: all/beierle_8_56.tt
buckets_f: [{232, 183, 56}, {32, 80, 215, 88}, {176, 104, 192, 63, 151, 159, 144}, {122, 133, 11, 160, 14, 15, 223, 121, 124, 13, 131, 34, 33, 216, 36, 134, 135}, {99, 49, 102, 52, 186, 68, 105, 224, 21, 188, 22, 185, 19, 108, 101, 66, 106, 16, 65, 64, 23, 50, 191}, {83, 90, 241, 214, 82, 85, 118, 168, 141, 93, 45, 92, 174, 209, 161, 162, 89, 94, 173, 95, 37, 91, 171, 213, 139, 43, 137, 46, 247, 115, 164, 254, 84, 86, 211, 140, 81, 210, 251, 117, 35, 126, 212, 142, 123, 125, 253, 38, 244, 138, 208, 242, 167}, {225, 51, 207, 184, 26, 27, 155, 75, 202, 57, 76, 201, 100, 197, 157, 73, 31, 24, 147, 234, 98, 154, 193, 195, 228, 187, 233, 199, 152, 198, 103, 179, 205, 148, 181, 153, 156, 158, 48, 196, 53, 190, 25, 110, 58, 107, 204, 145, 194, 97, 74, 150, 206, 28, 78, 54, 79, 109, 29, 146, 30, 182, 203, 226, 236, 77, 200, 149, 189, 60}, {42, 245, 163, 129, 3, 6, 218, 12, 2, 4, 220, 170, 217, 252, 222, 166, 10, 113, 221, 114, 5, 41, 255, 243, 165, 169, 47, 250, 130, 119, 9, 175, 128, 132, 44, 219, 116, 8, 246, 39, 249, 1, 172, 240, 127, 7}, {62, 235, 67, 96, 227, 237, 17, 61, 59, 180, 230, 71, 111, 18, 69, 177, 229, 238, 178, 70, 20}, {40, 112, 143, 120, 87, 248}, {239, 231, 72}, {55}, {136}, {0}]
buckets_g: [{56, 232, 183}, {80, 32, 88, 215}, {104, 63, 144, 192, 159, 151, 176}, {11, 160, 216, 34, 134, 14, 122, 133, 36, 124, 33, 135, 15, 131, 13, 121, 223}, {108, 99, 106, 224, 52, 191, 22, 50, 65, 105, 101, 66, 68, 49, 23, 102, 16, 188, 21, 64, 19, 186, 185}, {45, 123, 164, 117, 210, 167, 251, 162, 213, 95, 214, 242, 38, 171, 93, 141, 161, 118, 90, 35, 254, 142, 208, 137, 253, 115, 244, 174, 83, 94, 209, 81, 173, 85, 126, 82, 139, 138, 43, 212, 84, 168, 140, 89, 37, 46, 92, 241, 86, 211, 247, 91, 125}, {203, 189, 205, 150, 190, 226, 236, 77, 98, 157, 51, 181, 156, 30, 233, 148, 149, 206, 29, 58, 198, 200, 74, 155, 53, 25, 146, 197, 76, 234, 225, 27, 97, 26, 145, 228, 60, 147, 152, 78, 153, 195, 28, 103, 75, 187, 24, 204, 182, 201, 196, 54, 100, 79, 158, 109, 199, 179, 48, 193, 107, 73, 194, 31, 57, 184, 154, 202, 207, 110}, {222, 218, 6, 250, 128, 217, 114, 127, 116, 47, 243, 249, 245, 130, 220, 1, 39, 7, 169, 2, 113, 119, 3, 132, 129, 170, 255, 252, 44, 175, 166, 172, 12, 221, 41, 240, 5, 219, 246, 165, 4, 42, 9, 8, 10, 163}, {59, 17, 71, 227, 238, 111, 229, 20, 18, 180, 62, 61, 69, 237, 235, 177, 230, 96, 178, 70, 67}, {112, 248, 40, 87, 120, 143}, {231, 239, 72}, {55}, {136}, {0}]
indices_f: [13, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 3, 4, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 1, 3, 3, 5, 3, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 11, 0, 6, 6, 8, 6, 8, 8, 2, 4, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 9, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 3, 7, 3, 3, 3, 12, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 0, 6, 4, 4, 6, 4, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 1, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 0, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 3, 4, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 1, 3, 3, 5, 3, 5, 5, 7, 9, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 11, 0, 6, 6, 8, 6, 8, 8, 2, 4, 4, 4, 8, 4, 8, 8, 8, 10, 6, 6, 6, 6, 6, 6, 6, 1, 5, 5, 5, 5, 5, 5, 9, 1, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 8, 9, 7, 7, 5, 7, 5, 5, 7, 9, 3, 3, 5, 3, 5, 5, 7, 7, 7, 7, 3, 7, 3, 3, 3, 12, 5, 5, 5, 5, 5, 5, 9, 2, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 2, 8, 8, 6, 8, 6, 6, 0, 6, 4, 4, 6, 4, 6, 6, 4, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 5, 5, 5, 5, 5, 5, 5, 1, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 10, 0, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 5, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


