path: all/beierle_8_976.tt
path: all/beierle_8_976.tt
buckets_f: [{120}, {127, 79}, {16}, {192}, {31, 15}, {231, 216, 88, 239}, {33, 178, 180, 167, 36, 34, 32, 51, 53, 8, 56, 165, 166, 54, 177, 163}, {250, 71, 240, 114, 78, 113, 198, 116, 75, 207, 197, 77, 249, 252, 195}, {29, 30, 40, 25, 45, 169, 133, 60, 181, 141, 44, 154, 187, 41, 174, 128, 136, 175, 173, 57, 28, 134, 153, 158, 42, 168, 182, 155, 58, 172, 27, 131, 176, 139, 9, 10, 2, 190, 171, 47, 12, 189, 156, 26, 1, 142, 157, 170, 179, 50, 46, 43, 49, 184, 52, 4}, {235, 254, 74, 76, 247, 86, 226, 225, 107, 92, 221, 200, 214, 91, 242, 253, 82, 81, 229, 84, 104, 213, 244, 89, 115, 95, 199, 205, 194, 64, 118, 251, 108, 100, 228, 212, 97, 73, 109, 217, 85, 211, 83, 236, 101, 227, 238, 112, 222, 94, 215, 67, 124, 96, 99, 248, 230, 196, 220, 117, 232, 98, 219, 224, 110, 90, 203, 210, 233, 70, 122, 209, 241, 93, 193, 69, 223, 121, 237, 106, 218, 87, 234, 105, 102, 206}, {149, 150, 137, 59, 146, 35, 162, 6, 11, 13, 23, 22, 161, 147, 135, 148, 14, 20, 17, 132, 5, 19, 144, 39, 160, 186, 130, 138, 38, 62, 143, 164, 185, 21, 188, 140, 3, 61, 48, 37, 18, 145, 129, 151, 191}, {204, 126, 245, 66, 125, 246, 123, 201, 68, 243, 255, 65, 72, 119, 202}, {55, 159, 7, 63, 24, 152}, {103, 208, 111, 80}, {183}, {0}]
buckets_g: [{120}, {127, 79}, {16}, {192}, {31, 15}, {231, 239, 88, 216}, {36, 32, 51, 167, 56, 33, 54, 177, 180, 53, 34, 178, 8, 163, 165, 166}, {249, 113, 240, 252, 77, 114, 250, 71, 198, 75, 78, 207, 116, 197, 195}, {133, 52, 179, 141, 30, 155, 173, 42, 158, 134, 4, 175, 44, 139, 128, 181, 58, 156, 41, 189, 153, 174, 172, 170, 187, 142, 40, 184, 60, 27, 46, 47, 1, 190, 12, 182, 57, 168, 131, 45, 10, 25, 176, 157, 49, 9, 28, 43, 29, 169, 26, 50, 154, 136, 2, 171}, {213, 253, 76, 81, 211, 238, 248, 199, 229, 209, 193, 104, 85, 112, 97, 210, 237, 214, 124, 254, 100, 219, 110, 205, 84, 206, 121, 241, 91, 98, 64, 115, 73, 203, 235, 223, 92, 221, 251, 242, 96, 86, 93, 224, 74, 94, 99, 105, 69, 227, 109, 212, 122, 101, 83, 70, 232, 107, 228, 118, 218, 200, 82, 220, 196, 217, 226, 67, 247, 102, 106, 87, 95, 194, 89, 236, 244, 215, 222, 230, 234, 225, 233, 90, 108, 117}, {144, 11, 19, 130, 6, 185, 62, 148, 135, 161, 149, 160, 38, 150, 48, 20, 186, 132, 17, 23, 162, 21, 188, 5, 13, 22, 18, 3, 151, 138, 59, 146, 147, 39, 61, 140, 145, 35, 137, 129, 143, 37, 14, 164, 191}, {246, 126, 123, 243, 202, 245, 72, 66, 255, 201, 68, 204, 125, 65, 119}, {152, 63, 55, 159, 24, 7}, {80, 208, 111, 103}, {183}, {0}]
indices_f: [15, 8, 8, 10, 8, 10, 10, 12, 6, 8, 8, 10, 8, 10, 10, 4, 2, 10, 10, 10, 10, 10, 10, 10, 12, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 12, 9, 11, 11, 9, 11, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 1, 13, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 9, 9, 9, 9, 9, 13, 9, 7, 7, 9, 7, 9, 9, 11, 0, 9, 9, 11, 9, 11, 11, 1, 8, 10, 10, 8, 10, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 12, 8, 8, 8, 8, 8, 8, 12, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 14, 8, 10, 10, 8, 10, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 9, 9, 11, 11, 9, 11, 9, 9, 7, 13, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 11, 9, 11, 11, 9, 9, 7, 7, 9, 7, 9, 9, 11]
indices_g: [15, 8, 8, 10, 8, 10, 10, 12, 6, 8, 8, 10, 8, 10, 10, 4, 2, 10, 10, 10, 10, 10, 10, 10, 12, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 10, 6, 10, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 12, 6, 8, 8, 10, 8, 10, 10, 12, 9, 11, 11, 9, 11, 9, 9, 7, 11, 9, 9, 7, 9, 7, 7, 1, 13, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 13, 9, 9, 9, 9, 9, 9, 9, 13, 9, 7, 7, 9, 7, 9, 9, 11, 0, 9, 9, 11, 9, 11, 11, 1, 8, 10, 10, 8, 10, 8, 8, 10, 8, 10, 10, 8, 10, 8, 8, 10, 10, 10, 10, 10, 10, 10, 10, 10, 12, 8, 8, 8, 8, 8, 8, 12, 10, 10, 10, 6, 10, 6, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 14, 8, 10, 10, 8, 10, 8, 8, 10, 3, 9, 9, 7, 9, 7, 7, 9, 9, 11, 11, 9, 11, 9, 9, 7, 13, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 5, 7, 9, 9, 11, 9, 11, 11, 9, 9, 7, 7, 9, 7, 9, 9, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


