path: all/beierle_8_8953.tt
path: all/beierle_8_8953.tt
buckets_f: [{215, 40}, {135, 159}, {55, 160}, {192, 63, 64}, {122, 223, 255, 121, 124, 71, 110, 103, 107, 151, 143, 109, 128, 208, 15}, {130, 102, 96, 167, 2, 176, 147, 179, 164, 87, 101, 132, 173, 221, 150, 171, 48, 182, 161, 219, 239, 222, 168, 149, 99, 174, 129, 162, 181, 1, 4, 7}, {245, 56, 163, 83, 189, 166, 77, 228, 225, 155, 44, 246, 187, 238, 178, 118, 157, 200, 205, 86, 177, 190, 49, 18, 117, 85, 206, 243, 42, 90, 115, 20, 92, 89, 61, 232, 237, 62, 203, 165, 75, 17, 78, 240, 180, 50, 184, 226, 235, 59, 158, 41, 52}, {105, 106, 113, 139, 242, 58, 36, 241, 125, 93, 186, 185, 11, 188, 19, 22, 57, 108, 73, 60, 34, 74, 253, 94, 254, 248, 142, 197, 251, 141, 88, 210, 114, 21, 198, 195, 31, 45, 136, 28, 230, 123, 116, 202, 67, 33, 76, 247, 14, 212, 119, 207, 111, 70, 46, 191, 69, 229, 201, 39, 26, 204, 25, 13, 227, 43, 91, 79, 126, 209, 244, 120}, {27, 32, 196, 29, 217, 100, 3, 35, 98, 131, 138, 218, 5, 137, 193, 6, 170, 249, 146, 172, 134, 9, 220, 10, 169, 194, 175, 214, 24, 250, 30, 252, 66, 68, 133, 199, 140, 148, 65, 145, 213, 211, 37, 38, 12, 97}, {153, 154, 216, 233, 234, 156, 51, 144, 236, 81, 84, 53, 54, 82}, {231, 152, 72, 47, 183, 80, 95, 112}, {224, 8, 16}, {104, 127}, {23}, {0}]
buckets_g: [{215, 40}, {135, 159}, {160, 55}, {192, 64, 63}, {128, 110, 122, 151, 107, 143, 223, 208, 109, 255, 121, 71, 15, 124, 103}, {162, 173, 101, 149, 147, 161, 168, 129, 221, 179, 239, 48, 99, 132, 219, 130, 174, 1, 182, 150, 87, 167, 4, 7, 181, 176, 2, 222, 164, 171, 96, 102}, {85, 245, 206, 117, 115, 61, 237, 187, 17, 89, 18, 166, 158, 41, 163, 56, 184, 235, 205, 228, 225, 246, 180, 238, 90, 50, 42, 165, 49, 83, 226, 86, 189, 177, 62, 44, 190, 59, 78, 20, 178, 157, 75, 200, 118, 240, 243, 203, 155, 77, 232, 52, 92}, {188, 123, 251, 229, 116, 230, 201, 126, 125, 139, 22, 76, 57, 242, 45, 254, 241, 28, 114, 46, 119, 34, 120, 58, 142, 33, 248, 60, 106, 91, 70, 186, 136, 191, 13, 185, 247, 210, 19, 36, 93, 207, 73, 31, 195, 202, 43, 67, 113, 21, 111, 11, 212, 26, 74, 198, 105, 227, 39, 209, 25, 253, 141, 79, 88, 94, 108, 197, 204, 244, 69, 14}, {140, 68, 194, 66, 220, 199, 24, 138, 3, 145, 214, 196, 218, 6, 9, 97, 172, 137, 30, 29, 37, 32, 65, 170, 131, 169, 211, 217, 148, 175, 213, 134, 5, 100, 10, 250, 98, 27, 146, 133, 12, 38, 249, 193, 35, 252}, {54, 144, 82, 84, 216, 154, 51, 236, 234, 233, 53, 81, 156, 153}, {183, 231, 112, 72, 47, 80, 152, 95}, {224, 8, 16}, {104, 127}, {23}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 0, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 2, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 12, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 12, 4, 5, 5, 8, 5, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 1, 2, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 0, 9, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4]
indices_g: [14, 5, 5, 8, 5, 8, 8, 5, 11, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 13, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 0, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 2, 6, 7, 7, 6, 7, 6, 6, 3, 3, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 7, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 4, 12, 7, 7, 4, 7, 4, 4, 7, 10, 7, 7, 6, 7, 6, 6, 7, 7, 4, 4, 7, 4, 7, 7, 12, 4, 5, 5, 8, 5, 8, 8, 1, 7, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 10, 9, 9, 6, 9, 6, 6, 1, 2, 5, 5, 6, 5, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 8, 5, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 8, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 0, 9, 8, 8, 5, 8, 5, 5, 4, 11, 6, 6, 7, 6, 7, 7, 10, 6, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


