path: all/beierle_8_4206.tt
path: all/beierle_8_4206.tt
buckets_f: [{223}, {175}, {208, 159}, {55, 247}, {8, 199, 103}, {165, 79, 163, 126, 44, 42, 120, 41, 32, 24, 123, 151, 166, 184, 119, 128, 125}, {147, 110, 149, 156, 122, 240, 46, 173, 237, 124, 107, 63, 179, 176, 109, 182, 168, 154, 174, 238, 235, 43, 150, 153, 121, 171, 45, 181}, {198, 241, 108, 195, 152, 215, 10, 9, 224, 106, 93, 227, 236, 253, 62, 17, 254, 64, 67, 212, 197, 94, 155, 70, 192, 12, 209, 143, 158, 18, 59, 96, 157, 69, 102, 239, 138, 251, 20, 242, 233, 101, 61, 140, 244, 99, 234, 229, 230, 56, 210, 137, 91, 105}, {115, 206, 68, 203, 31, 132, 14, 100, 90, 28, 200, 65, 130, 75, 193, 78, 48, 2, 26, 255, 250, 21, 33, 86, 167, 7, 142, 13, 25, 36, 19, 118, 54, 11, 39, 196, 249, 89, 225, 53, 4, 191, 129, 77, 97, 186, 92, 135, 228, 141, 164, 83, 252, 51, 66, 34, 117, 185, 194, 161, 98, 80, 1, 136, 139, 205, 95, 85, 188, 226, 22, 162}, {222, 27, 221, 35, 38, 73, 29, 5, 180, 133, 113, 146, 178, 37, 170, 190, 76, 202, 160, 84, 87, 216, 201, 187, 114, 134, 30, 172, 74, 219, 189, 169, 47, 82, 177, 204, 3, 116, 148, 131, 6, 81, 207, 145, 183}, {218, 144, 213, 217, 60, 214, 57, 127, 243, 220, 40, 246, 211, 58, 245, 104}, {50, 88, 111, 52, 248, 23, 49, 15}, {71, 16, 72, 112, 231}, {232}, {0}]
buckets_g: [{223}, {175}, {208, 159}, {247, 55}, {199, 8, 103}, {166, 79, 165, 126, 123, 119, 125, 41, 32, 42, 44, 163, 151, 120, 184, 24, 128}, {168, 174, 121, 124, 156, 171, 149, 110, 122, 176, 43, 45, 181, 240, 46, 238, 179, 147, 182, 150, 237, 153, 173, 107, 109, 154, 235, 63}, {93, 99, 59, 62, 254, 137, 229, 241, 105, 10, 234, 102, 9, 233, 253, 106, 198, 143, 192, 17, 215, 108, 158, 20, 12, 230, 242, 61, 244, 209, 140, 64, 69, 91, 138, 195, 210, 18, 67, 96, 157, 239, 236, 152, 70, 224, 227, 56, 94, 251, 155, 197, 101, 212}, {86, 2, 250, 129, 68, 97, 22, 89, 162, 186, 75, 14, 19, 48, 92, 25, 4, 13, 226, 54, 115, 90, 28, 77, 228, 53, 33, 80, 252, 206, 200, 225, 7, 249, 100, 117, 26, 167, 78, 1, 118, 161, 95, 196, 164, 98, 130, 141, 194, 136, 193, 39, 142, 36, 85, 66, 31, 51, 191, 21, 132, 205, 139, 185, 34, 255, 11, 135, 188, 83, 65, 203}, {160, 87, 183, 170, 145, 207, 134, 204, 3, 133, 216, 27, 131, 37, 190, 116, 73, 29, 74, 76, 30, 38, 201, 6, 47, 169, 5, 187, 221, 189, 35, 172, 114, 146, 84, 148, 82, 219, 81, 180, 113, 177, 222, 178, 202}, {60, 213, 144, 127, 245, 104, 58, 220, 214, 40, 211, 218, 57, 246, 243, 217}, {111, 49, 248, 23, 88, 52, 50, 15}, {71, 16, 112, 72, 231}, {232}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 9, 8, 11, 11, 8, 11, 8, 8, 3, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 11, 12, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 7, 9, 10, 10, 9, 10, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 12, 13, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 3, 11, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 11, 12, 7, 7, 8, 7, 8, 8, 11, 5, 8, 8, 9, 8, 9, 9, 8, 5, 8, 8, 9, 8, 9, 9, 8, 10, 5, 5, 6, 5, 6, 6, 9, 8, 11, 11, 8, 11, 8, 8, 3, 7, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 12, 12, 9, 9, 8, 9, 8, 8, 5, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 10, 7, 7, 6, 7, 6, 6, 11, 12, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 7, 10, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 7, 6, 7, 7, 2, 9, 8, 8, 5, 8, 5, 5, 8, 6, 9, 9, 6, 9, 6, 6, 1, 6, 9, 9, 6, 9, 6, 6, 9, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 4, 8, 9, 9, 8, 9, 8, 8, 9, 2, 7, 7, 10, 7, 10, 10, 7, 9, 10, 10, 9, 10, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 12, 13, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 10, 7, 10, 10, 3, 11, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


