path: all/beierle_8_6303.tt
path: all/beierle_8_6303.tt
buckets_f: [{239, 240, 63}, {175, 128, 80, 8}, {191, 82, 84, 81, 95}, {161, 164, 104, 255, 23, 66, 184, 247, 26, 176, 65, 162, 28, 232, 39, 68, 25, 159}, {203, 108, 70, 206, 171, 60, 132, 105, 129, 248, 135, 173, 58, 67, 10, 130, 12, 57, 200, 55, 9, 174, 69, 168, 40, 205, 106}, {172, 230, 193, 208, 213, 94, 51, 227, 116, 127, 229, 114, 211, 170, 91, 79, 13, 131, 169, 53, 113, 133, 93, 196, 11, 74, 59, 121, 41, 47, 44, 134, 221, 76, 88, 14, 222, 62, 61, 48, 219, 122, 102, 214, 96, 73, 42, 101, 124, 194, 99, 54}, {38, 100, 30, 220, 158, 118, 165, 137, 2, 147, 37, 29, 117, 75, 166, 140, 212, 226, 223, 92, 228, 1, 217, 143, 177, 152, 123, 215, 225, 178, 180, 72, 24, 157, 144, 4, 138, 21, 163, 78, 210, 98, 186, 19, 155, 89, 126, 112, 185, 198, 27, 103, 183, 90, 125, 192, 195, 197, 120, 209, 150, 149, 115, 77, 218, 7, 188, 97, 35, 22}, {136, 139, 201, 250, 142, 34, 237, 238, 148, 249, 145, 202, 20, 151, 146, 6, 207, 33, 244, 107, 189, 156, 3, 154, 167, 18, 252, 235, 241, 110, 31, 187, 181, 179, 141, 190, 182, 242, 36, 204, 5, 153, 109, 17}, {234, 253, 64, 243, 46, 233, 45, 49, 251, 246, 245, 15, 52, 50, 254, 236, 43}, {224, 199, 86, 83, 119, 56, 85, 216}, {16, 231, 160, 32, 87}, {71}, {111}, {0}]
buckets_g: [{240, 63, 239}, {80, 8, 175, 128}, {191, 84, 82, 81, 95}, {161, 26, 176, 159, 162, 68, 255, 65, 39, 25, 23, 232, 164, 104, 28, 66, 184, 247}, {12, 105, 108, 55, 106, 174, 40, 69, 171, 129, 67, 173, 200, 57, 10, 130, 135, 132, 205, 58, 70, 203, 248, 60, 206, 9, 168}, {127, 59, 196, 41, 172, 11, 76, 101, 121, 14, 62, 131, 122, 227, 169, 221, 53, 219, 54, 47, 99, 88, 213, 208, 93, 211, 170, 73, 133, 94, 214, 102, 230, 229, 61, 74, 96, 91, 51, 79, 48, 116, 193, 124, 113, 13, 44, 194, 114, 134, 42, 222}, {138, 27, 118, 166, 228, 75, 152, 158, 24, 149, 209, 1, 37, 143, 117, 90, 125, 188, 21, 103, 150, 185, 92, 226, 4, 186, 215, 144, 72, 30, 147, 35, 217, 140, 19, 165, 100, 218, 38, 178, 210, 180, 197, 120, 97, 155, 195, 157, 115, 78, 183, 220, 77, 7, 89, 22, 29, 225, 98, 126, 223, 163, 177, 123, 137, 192, 112, 198, 2, 212}, {151, 167, 181, 207, 238, 3, 154, 201, 179, 153, 34, 204, 146, 31, 190, 109, 202, 107, 187, 18, 142, 36, 252, 145, 5, 136, 250, 237, 139, 20, 235, 156, 141, 148, 242, 189, 241, 110, 182, 6, 17, 244, 33, 249}, {45, 234, 243, 43, 251, 15, 49, 64, 233, 50, 246, 52, 253, 46, 245, 254, 236}, {216, 56, 199, 83, 119, 86, 85, 224}, {160, 32, 231, 87, 16}, {71}, {111}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 6, 1, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 0, 8, 3, 3, 4, 3, 4, 4, 11, 6, 5, 5, 6, 5, 6, 6, 5, 1, 2, 2, 9, 2, 9, 9, 10, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 1, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 10, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 0, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [13, 6, 6, 7, 6, 7, 7, 6, 1, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 3, 6, 3, 3, 6, 3, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 3, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 4, 9, 4, 4, 5, 4, 5, 5, 0, 8, 3, 3, 4, 3, 4, 4, 11, 6, 5, 5, 6, 5, 6, 6, 5, 1, 2, 2, 9, 2, 9, 9, 10, 5, 6, 6, 5, 6, 5, 5, 2, 5, 6, 6, 5, 6, 5, 5, 6, 3, 4, 4, 7, 4, 7, 7, 12, 6, 5, 5, 6, 5, 6, 6, 9, 6, 5, 5, 6, 5, 6, 6, 5, 1, 4, 4, 5, 4, 5, 5, 4, 7, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 10, 3, 3, 6, 3, 6, 6, 7, 4, 5, 5, 4, 5, 4, 4, 1, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 9, 4, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 10, 3, 8, 8, 7, 8, 7, 7, 0, 0, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


