path: all/beierle_8_1490.tt
path: all/beierle_8_1490.tt
buckets_f: [{255}, {167}, {248, 143}, {191}, {8, 200, 104, 199}, {215, 175, 35, 170, 229, 108, 230, 227, 169, 55, 105, 216, 23, 172, 38, 106, 37}, {60, 159, 127, 154, 218, 220, 58, 156, 124, 95, 121, 153, 217, 223, 57, 122, 31}, {187, 145, 99, 9, 204, 234, 10, 184, 81, 84, 12, 69, 82, 67, 131, 114, 166, 93, 152, 41, 87, 113, 151, 201, 178, 155, 91, 189, 148, 236, 126, 101, 177, 123, 183, 128, 134, 125, 233, 44, 190, 42, 146, 120, 96, 94, 15, 47, 202, 102, 70, 158, 116, 180, 163, 157, 133, 165}, {51, 83, 11, 205, 36, 144, 4, 174, 213, 100, 7, 141, 245, 54, 179, 168, 181, 171, 13, 98, 208, 238, 78, 147, 150, 80, 214, 118, 34, 135, 173, 97, 109, 194, 53, 211, 231, 142, 132, 85, 19, 16, 206, 45, 149, 43, 2, 176, 161, 237, 226, 14, 130, 77, 86, 75, 225, 129, 72, 235, 68, 228, 182, 103, 1, 162, 203, 46, 196, 164, 193, 22, 48, 107, 136, 246, 66, 21, 39, 65, 115, 33, 243, 232, 139, 110, 117}, {221, 59, 74, 27, 5, 254, 247, 30, 140, 138, 192, 6, 62, 210, 195, 17, 253, 20, 73, 3, 241, 137, 242, 79, 244, 111, 212, 61, 76, 56, 251, 197, 198, 18, 24, 50, 222, 29, 224, 209, 49, 219, 32, 52}, {185, 188, 26, 249, 63, 89, 90, 186, 28, 250, 92, 252, 25}, {119, 239, 64, 88}, {240, 112, 71, 40}, {160, 207}, {0}]
buckets_g: [{255}, {167}, {143, 248}, {191}, {199, 104, 8, 200}, {216, 23, 215, 172, 35, 105, 230, 175, 38, 229, 170, 37, 108, 169, 227, 55, 106}, {60, 121, 154, 58, 122, 156, 153, 57, 220, 218, 223, 95, 217, 159, 124, 31, 127}, {123, 146, 116, 157, 233, 163, 125, 67, 178, 202, 120, 102, 148, 10, 99, 128, 133, 180, 204, 96, 94, 42, 44, 81, 201, 126, 131, 70, 87, 9, 190, 82, 152, 234, 177, 15, 101, 165, 69, 91, 93, 114, 187, 236, 155, 183, 166, 113, 12, 184, 134, 158, 189, 84, 41, 145, 151, 47}, {80, 13, 181, 118, 136, 205, 232, 66, 16, 2, 109, 19, 43, 97, 213, 238, 150, 7, 115, 83, 1, 235, 78, 211, 176, 245, 243, 214, 103, 161, 139, 171, 149, 226, 208, 72, 132, 194, 34, 196, 135, 75, 54, 179, 147, 117, 48, 237, 182, 46, 110, 173, 228, 86, 168, 65, 36, 77, 53, 142, 162, 22, 130, 164, 4, 246, 33, 68, 51, 100, 45, 225, 129, 14, 174, 107, 21, 98, 203, 144, 11, 141, 231, 39, 206, 193, 85}, {32, 49, 219, 222, 111, 79, 59, 24, 253, 241, 20, 27, 209, 3, 242, 224, 52, 73, 198, 251, 17, 74, 50, 5, 137, 197, 195, 29, 76, 254, 192, 247, 61, 221, 212, 62, 140, 56, 6, 244, 18, 138, 30, 210}, {188, 186, 63, 90, 26, 89, 250, 28, 252, 92, 185, 249, 25}, {64, 239, 119, 88}, {112, 240, 40, 71}, {207, 160}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 8, 12, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 2, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 13, 8, 8, 7, 8, 7, 7, 1, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 3, 9, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 13, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 9, 2, 10, 10, 9, 10, 9, 9, 0]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 10, 10, 9, 10, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 8, 12, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 5, 9, 6, 6, 9, 6, 9, 9, 10, 11, 8, 8, 7, 8, 7, 7, 12, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 11, 10, 10, 7, 10, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 9, 12, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 6, 7, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 2, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 13, 8, 8, 7, 8, 7, 7, 1, 8, 5, 5, 8, 5, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 7, 7, 10, 10, 7, 10, 7, 7, 3, 9, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 13, 8, 9, 9, 8, 9, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 8, 8, 7, 7, 8, 7, 8, 8, 11, 12, 9, 9, 8, 9, 8, 8, 9, 2, 10, 10, 9, 10, 9, 9, 0]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


