path: all/beierle_8_8243.tt
path: all/beierle_8_8243.tt
buckets_f: [{63}, {7, 64}, {168, 24}, {247, 79, 40}, {230, 207, 229, 227}, {111, 72, 159, 65, 96, 68, 66, 255, 209, 210, 212}, {233, 130, 199, 114, 162, 160, 161, 50, 52, 95, 163, 116, 165, 49, 90, 129, 166, 16, 113, 164, 239, 135, 132, 23, 234, 236, 89, 92}, {254, 45, 182, 243, 183, 253, 97, 220, 221, 244, 217, 98, 76, 9, 208, 177, 74, 187, 148, 44, 190, 248, 181, 10, 180, 219, 46, 42, 12, 214, 145, 103, 32, 241, 37, 43, 178, 251, 216, 41, 211, 38, 73, 223, 240, 222, 218, 245, 146, 176, 184, 100, 213, 179, 189, 35, 246, 242}, {228, 120, 133, 128, 204, 238, 58, 200, 83, 197, 86, 80, 60, 203, 123, 117, 54, 198, 94, 192, 62, 26, 143, 138, 85, 93, 81, 195, 121, 232, 140, 137, 122, 231, 53, 115, 225, 28, 170, 202, 91, 48, 59, 124, 237, 118, 205, 84, 136, 226, 206, 141, 142, 82, 126, 235, 169, 57, 134, 139, 61, 131, 51, 25, 172, 125, 127, 201, 31}, {67, 158, 2, 104, 252, 250, 188, 152, 150, 33, 77, 157, 4, 156, 75, 70, 102, 149, 110, 6, 39, 8, 108, 144, 13, 154, 109, 34, 147, 105, 5, 191, 3, 14, 69, 107, 36, 1, 153, 11, 186, 99, 249, 155, 106, 185, 78, 101}, {193, 17, 18, 29, 196, 30, 174, 167, 27, 119, 55, 194, 20, 22, 19, 171, 173, 21}, {15, 47, 151}, {88, 112, 87, 224, 56, 175}, {71, 215}, {0}]
buckets_g: [{63}, {7, 64}, {24, 168}, {247, 40, 79}, {229, 227, 230, 207}, {209, 111, 212, 159, 210, 68, 65, 66, 96, 255, 72}, {95, 164, 162, 50, 199, 239, 92, 16, 233, 114, 89, 161, 23, 52, 113, 90, 135, 132, 129, 130, 160, 163, 165, 116, 236, 166, 234, 49}, {44, 12, 221, 74, 241, 100, 73, 253, 243, 216, 182, 43, 178, 251, 213, 242, 181, 35, 187, 32, 10, 211, 183, 219, 45, 184, 189, 41, 208, 37, 177, 76, 217, 42, 46, 98, 245, 179, 180, 97, 38, 220, 145, 146, 222, 246, 9, 248, 190, 148, 244, 218, 240, 223, 254, 103, 214, 176}, {143, 62, 54, 120, 84, 197, 204, 123, 94, 198, 48, 235, 172, 25, 124, 228, 134, 81, 195, 232, 115, 91, 202, 226, 58, 82, 203, 142, 169, 231, 139, 225, 60, 170, 205, 127, 26, 237, 200, 238, 117, 31, 141, 57, 86, 83, 125, 121, 126, 128, 85, 122, 133, 206, 140, 51, 131, 93, 138, 118, 61, 136, 80, 28, 192, 137, 59, 201, 53}, {4, 157, 11, 105, 250, 154, 75, 144, 33, 1, 252, 186, 6, 78, 153, 14, 2, 106, 39, 191, 109, 69, 34, 150, 185, 3, 188, 36, 5, 77, 102, 13, 67, 99, 156, 249, 108, 70, 101, 110, 155, 8, 107, 152, 149, 104, 158, 147}, {193, 18, 22, 17, 119, 167, 27, 173, 196, 55, 194, 171, 174, 19, 29, 21, 30, 20}, {47, 151, 15}, {112, 56, 88, 175, 87, 224}, {215, 71}, {0}]
indices_f: [14, 9, 9, 9, 9, 9, 9, 1, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 10, 10, 10, 10, 6, 2, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 8, 8, 8, 8, 0, 1, 5, 5, 9, 5, 9, 9, 13, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 12, 12, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 10, 8, 10, 10, 12, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [14, 9, 9, 9, 9, 9, 9, 1, 9, 7, 7, 9, 7, 9, 9, 11, 6, 10, 10, 10, 10, 10, 10, 6, 2, 8, 8, 10, 8, 10, 10, 8, 7, 9, 9, 7, 9, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 10, 12, 8, 8, 8, 8, 8, 8, 0, 1, 5, 5, 9, 5, 9, 9, 13, 5, 7, 7, 9, 7, 9, 9, 3, 8, 8, 8, 8, 8, 8, 8, 12, 12, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 9, 9, 9, 9, 9, 9, 9, 5, 12, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 9, 9, 9, 9, 5, 6, 6, 6, 6, 6, 6, 6, 10, 2, 8, 8, 10, 8, 10, 10, 12, 7, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 7, 9, 7, 7, 9, 8, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 13, 7, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 4, 8, 4, 4, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


