path: all/beierle_8_3378.tt
path: all/beierle_8_3378.tt
buckets_f: [{119}, {200}, {167, 168}, {31, 255, 128, 87, 248, 252, 250, 135, 192, 249}, {120, 78, 144, 75, 77, 76, 73, 151, 55, 63, 152, 10, 9, 71, 74, 215, 12}, {176, 138, 110, 44, 38, 83, 107, 20, 80, 17, 98, 244, 99, 86, 140, 32, 85, 241, 42, 41, 109, 102, 101, 39, 242, 37, 137, 100, 35, 18, 97}, {64, 227, 121, 175, 234, 169, 219, 122, 62, 229, 164, 170, 235, 154, 162, 161, 124, 221, 69, 2, 238, 127, 216, 172, 159, 61, 222, 4, 236, 232, 233, 230, 156, 67, 59, 1, 70, 153, 237}, {95, 136, 246, 198, 108, 106, 197, 185, 139, 40, 94, 105, 28, 46, 19, 204, 21, 243, 201, 196, 187, 26, 254, 131, 199, 189, 190, 27, 25, 30, 195, 193, 251, 141, 24, 183, 16, 92, 194, 186, 43, 132, 129, 191, 111, 93, 84, 133, 82, 142, 253, 45, 29, 88, 134, 245, 184, 89, 22, 90, 130, 91, 207, 202, 240, 180, 81, 188, 178, 177}, {158, 114, 145, 220, 155, 79, 213, 208, 209, 50, 210, 58, 3, 15, 72, 116, 68, 149, 49, 54, 57, 147, 123, 211, 165, 51, 14, 218, 113, 226, 125, 163, 223, 5, 214, 11, 53, 126, 231, 117, 8, 160, 157, 118, 150, 217, 146, 60, 13, 115, 48, 212, 228, 65, 225, 148, 112, 52, 166, 66, 6}, {205, 206, 179, 96, 104, 103, 181, 33, 203, 143, 36, 34, 182}, {7, 174, 56, 171, 239, 173}, {47, 247, 23}, {224}, {0}]
buckets_g: [{119}, {200}, {167, 168}, {87, 249, 128, 252, 135, 250, 255, 248, 192, 31}, {76, 73, 55, 77, 78, 71, 120, 10, 9, 151, 12, 144, 75, 215, 63, 74, 152}, {38, 85, 20, 42, 18, 241, 138, 32, 97, 109, 41, 99, 44, 137, 17, 140, 101, 80, 244, 110, 86, 242, 100, 98, 35, 176, 107, 39, 102, 83, 37}, {2, 227, 175, 169, 159, 156, 1, 61, 70, 236, 235, 153, 237, 127, 64, 234, 162, 4, 154, 62, 121, 233, 219, 69, 238, 164, 230, 124, 216, 122, 232, 172, 170, 59, 161, 221, 229, 222, 67}, {90, 21, 246, 199, 190, 178, 195, 198, 111, 88, 95, 251, 142, 141, 131, 196, 186, 108, 245, 204, 45, 105, 180, 183, 133, 94, 189, 201, 139, 132, 16, 27, 134, 193, 254, 30, 136, 91, 177, 106, 46, 243, 194, 19, 22, 92, 40, 82, 253, 93, 43, 187, 191, 184, 89, 129, 25, 185, 81, 188, 26, 240, 130, 24, 197, 84, 202, 207, 29, 28}, {212, 52, 217, 14, 208, 160, 210, 11, 118, 48, 209, 147, 150, 3, 123, 72, 8, 66, 49, 113, 50, 60, 223, 211, 165, 126, 54, 148, 114, 53, 115, 117, 214, 125, 116, 145, 5, 155, 226, 231, 149, 220, 146, 166, 225, 51, 157, 15, 68, 57, 218, 213, 58, 228, 163, 13, 79, 158, 6, 65, 112}, {203, 206, 96, 104, 179, 205, 33, 143, 182, 34, 36, 103, 181}, {171, 173, 56, 174, 7, 239}, {247, 47, 23}, {224}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 10, 6, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 11, 3, 3, 3, 7, 3, 7, 7, 3]
indices_g: [13, 6, 6, 8, 6, 8, 8, 10, 8, 4, 4, 8, 4, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 5, 9, 9, 5, 9, 5, 5, 5, 7, 5, 5, 7, 5, 7, 7, 11, 8, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 4, 6, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 4, 4, 4, 4, 8, 5, 7, 7, 5, 7, 5, 5, 3, 7, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 0, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 3, 7, 5, 5, 7, 5, 7, 7, 9, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 2, 2, 6, 6, 10, 6, 10, 10, 6, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 12, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 7, 5, 5, 7, 5, 7, 7, 11, 3, 3, 3, 7, 3, 7, 7, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


