path: all/beierle_8_1775.tt
path: all/beierle_8_1775.tt
buckets_f: [{31}, {128}, {127, 87, 168}, {208, 47, 231, 83, 86, 248, 85, 112}, {63, 119, 229, 247, 205, 203, 191, 224, 230, 206, 77, 78, 227, 75, 220, 218, 217, 183}, {184, 155, 190, 161, 135, 24, 36, 167, 2, 157, 33, 164, 1, 39, 162, 34, 158, 189, 187, 56, 4}, {107, 210, 70, 20, 146, 37, 238, 148, 165, 153, 249, 255, 45, 237, 215, 109, 17, 212, 104, 250, 38, 166, 145, 124, 67, 122, 197, 156, 154, 163, 198, 64, 18, 171, 69, 195, 46, 235, 43, 110, 174, 121, 32, 252, 35, 209, 173, 23, 192}, {207, 219, 253, 239, 106, 53, 111, 21, 233, 172, 16, 196, 194, 147, 97, 251, 222, 117, 105, 12, 42, 179, 71, 54, 137, 246, 74, 204, 125, 44, 176, 254, 201, 94, 213, 138, 126, 149, 221, 225, 100, 15, 91, 9, 68, 79, 103, 123, 66, 175, 240, 88, 202, 214, 226, 169, 181, 73, 193, 108, 48, 216, 236, 10, 234, 98, 51, 93, 19, 22, 115, 41, 243, 211, 182, 140, 76, 245, 170, 65, 228, 150, 118, 144}, {8, 185, 6, 13, 101, 55, 116, 136, 5, 141, 142, 200, 244, 96, 57, 102, 58, 52, 90, 177, 178, 92, 113, 223, 11, 14, 49, 60, 3, 114, 186, 131, 89, 188, 139, 180, 95, 241, 99, 133, 50, 242, 134}, {59, 130, 62, 27, 30, 129, 29, 7, 61, 132}, {40, 25, 81, 160, 82, 84, 151, 159, 26, 232, 28}, {199, 80, 143, 120}, {72}, {152}, {0}]
buckets_g: [{31}, {128}, {168, 127, 87}, {231, 248, 112, 85, 83, 86, 47, 208}, {63, 217, 183, 247, 206, 229, 224, 119, 205, 218, 75, 203, 220, 227, 191, 78, 230, 77}, {162, 190, 164, 189, 39, 24, 161, 2, 157, 4, 36, 155, 158, 56, 135, 187, 167, 34, 33, 1, 184}, {238, 121, 110, 173, 156, 146, 18, 38, 70, 198, 165, 46, 17, 43, 235, 250, 20, 64, 255, 67, 174, 148, 212, 37, 35, 104, 69, 197, 45, 209, 252, 171, 195, 32, 210, 192, 166, 154, 122, 163, 249, 215, 145, 109, 107, 23, 124, 153, 237}, {53, 251, 196, 126, 216, 140, 228, 221, 9, 100, 22, 93, 117, 194, 236, 175, 202, 225, 79, 19, 48, 214, 68, 147, 97, 233, 246, 253, 106, 201, 10, 144, 245, 16, 182, 219, 193, 44, 103, 239, 71, 15, 76, 88, 207, 172, 170, 123, 65, 21, 74, 254, 66, 176, 222, 105, 108, 115, 234, 179, 211, 137, 149, 54, 243, 94, 73, 51, 226, 138, 204, 213, 91, 240, 42, 111, 12, 150, 181, 41, 118, 125, 98, 169}, {136, 90, 96, 113, 180, 139, 200, 13, 102, 223, 57, 14, 133, 178, 5, 95, 241, 244, 60, 52, 185, 50, 134, 89, 142, 188, 99, 92, 6, 49, 55, 101, 58, 186, 11, 114, 116, 242, 8, 131, 177, 3, 141}, {30, 130, 62, 61, 59, 7, 132, 29, 129, 27}, {151, 232, 25, 82, 160, 81, 28, 40, 26, 84, 159}, {80, 143, 120, 199}, {72}, {152}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 10, 10, 9, 10, 9, 9, 0, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 11, 10, 10, 3, 10, 3, 3, 2, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 2, 1, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 5, 10, 10, 9, 10, 9, 9, 0, 6, 5, 5, 6, 5, 6, 6, 5, 10, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 8, 5, 8, 8, 9, 8, 9, 9, 4, 6, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 11, 10, 10, 3, 10, 3, 3, 2, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 3, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 2, 1, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 6, 6, 7, 6, 7, 7, 10, 13, 6, 6, 5, 6, 5, 5, 10, 10, 5, 5, 6, 5, 6, 6, 5, 2, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 4, 7, 4, 4, 7, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 3, 10, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


