path: all/beierle_8_7437.tt
path: all/beierle_8_7437.tt
buckets_f: [{31}, {247}, {127}, {119, 207, 40}, {32, 111, 192, 48, 248}, {224, 95, 88, 216, 191, 79, 184}, {66, 65, 138, 239, 250, 34, 196, 236, 50, 15, 154, 10, 39, 234, 233, 165, 49, 9, 252, 208, 33, 104, 183, 193, 156, 137, 163, 81, 82, 109, 107, 68, 24, 140, 194, 255, 110, 249, 52, 153, 84, 166, 36, 12}, {23, 132, 169, 134, 62, 128, 43, 22, 135, 63, 206, 168, 174, 41, 144, 118, 145, 44, 170, 130, 20, 21, 59, 18, 19, 172, 61, 148, 17, 46, 205, 149, 204, 58, 45, 57, 115, 173, 129, 131, 201, 117, 146, 116, 114, 202, 147, 203, 133, 113, 42, 60, 150, 112, 171}, {176, 67, 158, 28, 120, 237, 54, 157, 38, 182, 235, 69, 232, 210, 141, 253, 13, 37, 162, 53, 80, 161, 198, 123, 254, 25, 164, 35, 106, 152, 8, 209, 195, 238, 126, 85, 251, 139, 181, 70, 86, 83, 142, 51, 136, 26, 179, 105, 125, 197, 14, 212, 155, 11, 108}, {102, 217, 91, 76, 222, 89, 226, 93, 2, 3, 186, 219, 231, 241, 101, 97, 240, 230, 7, 242, 218, 77, 78, 221, 245, 229, 225, 190, 99, 73, 244, 96, 220, 1, 189, 90, 188, 246, 100, 227, 223, 4, 94, 92, 243, 187, 74, 98, 228, 6, 5, 185, 72, 75, 103}, {121, 124, 180, 211, 213, 29, 87, 71, 160, 214, 178, 177, 55, 143, 122, 30, 27}, {47, 175, 151, 56, 200}, {64, 167, 215}, {159, 199}, {16}, {0}]
buckets_g: [{31}, {247}, {127}, {207, 119, 40}, {248, 111, 32, 48, 192}, {184, 95, 88, 224, 216, 79, 191}, {34, 68, 194, 82, 208, 140, 12, 156, 239, 138, 166, 107, 15, 9, 104, 234, 50, 109, 233, 196, 154, 252, 10, 66, 24, 33, 39, 250, 255, 153, 249, 65, 52, 183, 165, 36, 84, 193, 110, 236, 81, 163, 137, 49}, {117, 112, 131, 147, 134, 206, 115, 133, 21, 113, 150, 44, 43, 203, 169, 204, 174, 132, 201, 148, 62, 114, 149, 128, 57, 129, 173, 144, 145, 135, 168, 61, 58, 17, 20, 170, 172, 46, 59, 205, 19, 146, 130, 60, 18, 63, 23, 22, 171, 41, 45, 202, 42, 116, 118}, {53, 212, 155, 54, 139, 51, 25, 158, 182, 176, 209, 125, 235, 126, 69, 70, 237, 232, 162, 108, 179, 35, 67, 195, 251, 83, 120, 105, 106, 142, 157, 86, 37, 141, 123, 28, 152, 136, 8, 197, 164, 161, 181, 85, 14, 198, 254, 238, 210, 80, 11, 38, 26, 253, 13}, {241, 3, 101, 218, 246, 228, 189, 243, 221, 190, 2, 96, 77, 99, 231, 94, 6, 4, 89, 219, 229, 90, 240, 223, 242, 78, 186, 1, 76, 93, 102, 103, 227, 73, 91, 225, 97, 230, 74, 100, 187, 72, 75, 188, 217, 92, 226, 220, 98, 185, 222, 5, 245, 244, 7}, {30, 214, 27, 213, 71, 180, 122, 121, 160, 124, 29, 143, 178, 55, 211, 177, 87}, {200, 47, 175, 56, 151}, {167, 64, 215}, {199, 159}, {16}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 14, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 0, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 13, 10, 8, 8, 6, 8, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 13, 11, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 10, 8, 10, 10, 12, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 1, 4, 6, 6, 8, 6, 8, 8, 6]
indices_g: [15, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 14, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 10, 8, 10, 10, 0, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 7, 7, 7, 7, 7, 12, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 9, 6, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 8, 10, 10, 8, 10, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 8, 6, 6, 8, 6, 8, 8, 13, 10, 8, 8, 6, 8, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 11, 8, 10, 10, 8, 10, 8, 8, 6, 5, 9, 9, 9, 9, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 13, 11, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 10, 8, 10, 10, 12, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 9, 9, 9, 9, 1, 4, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


