path: all/beierle_8_3658.tt
path: all/beierle_8_3658.tt
buckets_f: [{168}, {127, 143}, {55}, {63, 223}, {129, 130, 95, 31, 132, 128}, {200, 71, 7, 152, 216, 81, 84, 160, 231, 176, 247, 68, 65, 66, 16, 82}, {36, 172, 194, 170, 101, 9, 196, 150, 33, 118, 114, 248, 99, 193, 102, 117, 116, 12, 37, 149, 113, 88, 10, 15, 144, 35, 38, 112, 147, 96, 34, 169, 115}, {18, 23, 123, 70, 59, 17, 218, 107, 109, 220, 180, 227, 125, 177, 217, 108, 126, 139, 178, 230, 57, 105, 60, 44, 110, 141, 58, 61, 20, 67, 62, 69, 142, 229, 136, 42, 106, 41}, {8, 75, 195, 25, 189, 48, 27, 14, 209, 249, 239, 24, 131, 255, 30, 98, 72, 145, 188, 191, 208, 51, 76, 54, 28, 11, 213, 212, 73, 146, 53, 211, 233, 92, 26, 190, 236, 192, 13, 29, 148, 252, 234, 97, 174, 133, 215, 238, 74, 235, 90, 250, 77, 103, 198, 135, 214, 89, 184, 186, 187, 134, 100, 78, 210, 173, 197, 232, 171, 185, 237}, {221, 85, 4, 201, 225, 40, 124, 246, 222, 45, 137, 245, 1, 162, 22, 203, 156, 43, 164, 181, 243, 161, 240, 226, 242, 154, 3, 140, 21, 205, 83, 163, 5, 202, 167, 158, 2, 121, 159, 179, 219, 6, 19, 157, 46, 244, 166, 207, 204, 80, 122, 155, 241, 138, 228, 86, 182, 153, 165, 206}, {175, 32, 52, 199, 251, 253, 254, 93, 50, 49, 94, 119, 91}, {47, 183, 104, 111, 120, 224, 56, 64}, {79, 151}, {87}, {39}, {0}]
buckets_g: [{168}, {127, 143}, {55}, {223, 63}, {129, 95, 128, 130, 31, 132}, {84, 16, 71, 176, 160, 247, 82, 7, 200, 81, 68, 152, 66, 65, 216, 231}, {15, 118, 35, 88, 115, 149, 36, 194, 9, 96, 33, 114, 147, 170, 116, 144, 12, 113, 102, 248, 10, 37, 117, 172, 193, 112, 101, 196, 169, 38, 150, 34, 99}, {106, 44, 178, 17, 180, 67, 59, 229, 142, 107, 23, 42, 109, 220, 69, 20, 230, 105, 108, 141, 139, 218, 125, 136, 41, 110, 60, 62, 177, 217, 70, 57, 227, 61, 126, 58, 123, 18}, {198, 235, 77, 255, 239, 249, 215, 92, 208, 234, 27, 145, 8, 14, 78, 131, 195, 237, 25, 236, 146, 29, 174, 72, 209, 54, 90, 73, 212, 233, 97, 187, 48, 213, 11, 173, 24, 186, 211, 76, 133, 189, 171, 89, 51, 250, 135, 252, 134, 197, 103, 185, 232, 100, 28, 214, 188, 98, 192, 184, 238, 74, 191, 148, 53, 26, 75, 190, 210, 30, 13}, {228, 140, 43, 137, 45, 240, 202, 245, 19, 206, 204, 86, 181, 203, 156, 241, 243, 246, 122, 21, 221, 166, 46, 4, 226, 157, 22, 1, 222, 40, 121, 167, 242, 155, 182, 158, 5, 154, 83, 165, 6, 161, 244, 138, 85, 207, 2, 164, 162, 201, 159, 219, 153, 225, 124, 163, 205, 179, 80, 3}, {91, 119, 49, 32, 175, 52, 93, 199, 94, 50, 253, 251, 254}, {111, 47, 120, 64, 183, 56, 224, 104}, {151, 79}, {87}, {39}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 14, 9, 7, 7, 9, 7, 9, 9, 11, 8, 10, 10, 8, 10, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 12, 9, 5, 5, 9, 5, 9, 9, 13, 6, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 1, 4, 4, 4, 8, 4, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 12, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 0, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 3, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 8]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 4, 10, 6, 6, 6, 6, 6, 6, 14, 9, 7, 7, 9, 7, 9, 9, 11, 8, 10, 10, 8, 10, 8, 8, 2, 11, 7, 7, 7, 7, 7, 7, 3, 11, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 12, 9, 5, 5, 9, 5, 9, 9, 13, 6, 8, 8, 10, 8, 10, 10, 4, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 11, 9, 9, 7, 9, 7, 7, 1, 4, 4, 4, 8, 4, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 12, 5, 9, 9, 9, 9, 9, 9, 9, 5, 9, 9, 9, 9, 9, 9, 9, 0, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 9, 9, 9, 9, 9, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 3, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


