path: all/beierle_8_2654.tt
path: all/beierle_8_2654.tt
buckets_f: [{72}, {143, 128, 144, 119}, {232}, {152}, {168, 8, 80, 87, 176, 167, 239}, {43, 120, 108, 62, 38, 103, 107, 206, 138, 45, 109, 59, 214, 35, 205, 148, 37, 221, 140, 222, 33, 36, 50, 98, 137, 105, 46, 121, 124, 146, 52, 156, 122, 213, 203, 48, 153, 123, 223, 100, 32, 159, 135, 192, 34, 126, 61, 125, 49, 106, 110, 55, 97, 154, 145, 219, 211, 207}, {94, 64, 187, 231, 163, 74, 227, 186, 228, 91, 238, 226, 160, 250, 191, 24, 30, 29, 7, 252, 66, 188, 88, 190, 177, 185, 76, 249, 180, 69, 25, 21, 229, 1, 183, 2, 68, 224, 70, 166, 28, 225, 189, 26, 79, 93, 178, 22, 67, 19, 230, 4, 237, 65, 73, 27, 255, 235, 165}, {142, 57, 41, 139, 141, 102, 101, 193, 58, 136, 47, 115, 63, 210, 212, 112, 157, 96, 42, 209, 155, 117, 196, 60, 215, 44, 194, 99, 158, 118}, {9, 162, 172, 241, 242, 84, 170, 244, 95, 169, 10, 233, 182, 164, 83, 20, 240, 253, 13, 173, 90, 86, 247, 18, 89, 181, 77, 17, 81, 161, 234, 82, 15, 171, 248, 92, 6, 236, 23, 243, 11, 78, 245, 12, 179, 246, 85, 14, 251, 175, 75, 254, 174, 5, 3}, {202, 204, 198, 51, 220, 217, 104, 197, 132, 218, 131, 150, 113, 114, 56, 149, 134, 116, 39, 151, 133, 40, 147, 195, 129, 200, 201, 111, 130, 54, 216, 53}, {16, 184, 31}, {199}, {208, 127}, {71}, {0}]
buckets_g: [{72}, {144, 143, 128, 119}, {232}, {152}, {168, 176, 87, 80, 8, 239, 167}, {148, 203, 207, 154, 206, 126, 125, 33, 124, 214, 98, 122, 120, 52, 156, 213, 153, 35, 110, 48, 62, 103, 145, 50, 223, 37, 55, 146, 100, 105, 138, 222, 109, 34, 61, 107, 221, 140, 38, 108, 137, 59, 135, 219, 43, 49, 36, 45, 205, 121, 123, 192, 46, 211, 106, 97, 32, 159}, {177, 19, 228, 24, 252, 93, 231, 29, 189, 224, 230, 79, 226, 250, 76, 185, 28, 74, 21, 188, 64, 26, 91, 255, 65, 166, 66, 67, 1, 187, 235, 2, 165, 4, 73, 70, 178, 25, 68, 30, 180, 227, 190, 163, 186, 183, 225, 7, 88, 238, 160, 94, 249, 191, 22, 27, 237, 69, 229}, {136, 42, 155, 212, 157, 141, 118, 139, 41, 194, 57, 112, 60, 115, 63, 44, 96, 47, 142, 209, 117, 99, 210, 158, 196, 215, 101, 58, 193, 102}, {14, 170, 182, 240, 5, 11, 169, 23, 15, 175, 18, 247, 253, 174, 181, 172, 86, 6, 10, 84, 3, 95, 246, 241, 251, 243, 89, 173, 161, 242, 77, 90, 12, 13, 20, 82, 83, 78, 244, 234, 233, 85, 75, 236, 162, 254, 179, 248, 9, 92, 245, 164, 171, 17, 81}, {116, 216, 111, 197, 134, 220, 39, 218, 150, 56, 53, 195, 200, 149, 201, 114, 132, 151, 130, 40, 133, 217, 51, 129, 198, 54, 204, 104, 131, 202, 113, 147}, {16, 184, 31}, {199}, {127, 208}, {71}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 13, 0, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 12, 1, 9, 9, 9, 9, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 1, 1, 5, 5, 9, 5, 9, 9, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 5, 9, 5, 5, 5, 12, 7, 7, 5, 7, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 6, 6, 6, 6, 6, 6, 6, 10, 5, 5, 5, 5, 5, 5, 5, 9, 9, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 9, 5, 9, 9, 5, 9, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 13, 0, 6, 6, 8, 6, 8, 8, 6, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 6, 8, 6, 6, 8, 7, 5, 5, 7, 5, 7, 7, 5, 9, 5, 5, 5, 5, 5, 5, 9, 7, 9, 9, 7, 9, 7, 7, 1, 5, 5, 5, 5, 5, 5, 5, 12, 1, 9, 9, 9, 9, 9, 9, 5, 7, 5, 5, 7, 5, 7, 7, 1, 1, 5, 5, 9, 5, 9, 9, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 6, 10, 6, 6, 6, 6, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 11, 9, 9, 9, 5, 9, 5, 5, 5, 12, 7, 7, 5, 7, 5, 5, 7, 9, 9, 9, 5, 9, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 2, 8, 8, 6, 8, 6, 6, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


