path: all/beierle_8_6446.tt
path: all/beierle_8_6446.tt
buckets_f: [{247}, {40, 168, 120}, {151, 176}, {175, 255, 199, 15}, {132, 34, 159, 130, 240, 184, 36, 56, 129, 33}, {65, 89, 149, 70, 223, 229, 222, 230, 180, 183, 231, 225, 224, 90, 69, 228, 226, 178, 68, 66, 219, 177, 150, 67, 227, 92, 88, 221, 147}, {234, 58, 27, 241, 239, 37, 202, 57, 29, 128, 201, 105, 30, 204, 85, 210, 152, 244, 185, 162, 158, 60, 212, 164, 236, 24, 83, 161, 108, 188, 209, 155, 157, 133, 131, 74, 186, 118, 63, 242, 38, 215, 4, 35, 1, 76, 106, 7, 86, 134, 117, 115, 233, 2, 112, 73, 79}, {123, 22, 17, 143, 249, 100, 173, 140, 41, 14, 19, 193, 10, 198, 194, 13, 16, 49, 23, 127, 141, 248, 138, 174, 99, 122, 45, 254, 103, 97, 126, 250, 54, 53, 20, 125, 102, 47, 136, 21, 192, 252, 172, 52, 121, 44, 197, 251, 46, 98, 171, 139, 12, 170, 195, 55, 43, 11, 169, 101, 9, 196, 142, 137, 51, 8, 124, 18, 253, 42, 50}, {104, 26, 245, 28, 153, 187, 5, 82, 72, 163, 205, 61, 31, 243, 238, 200, 211, 59, 203, 165, 213, 206, 154, 113, 208, 110, 190, 84, 119, 78, 235, 39, 237, 77, 246, 25, 62, 81, 189, 87, 116, 114, 109, 160, 75, 6, 214, 166, 3, 107, 156, 232}, {64, 217, 71, 94, 220, 182, 181, 148, 93, 144, 218, 91, 216, 146, 145, 179}, {32, 111, 80, 167, 207, 191}, {48, 96}, {135}, {95}, {0}]
buckets_g: [{247}, {120, 40, 168}, {151, 176}, {175, 199, 255, 15}, {36, 184, 132, 240, 34, 56, 159, 130, 129, 33}, {68, 180, 221, 149, 228, 230, 222, 67, 178, 150, 147, 177, 65, 223, 70, 229, 92, 183, 66, 226, 69, 88, 219, 89, 225, 90, 224, 227, 231}, {164, 24, 27, 79, 73, 204, 1, 201, 86, 4, 105, 35, 185, 60, 244, 38, 241, 133, 202, 239, 29, 30, 236, 74, 210, 57, 83, 188, 58, 115, 128, 106, 131, 186, 134, 118, 157, 152, 233, 37, 2, 63, 117, 234, 215, 155, 85, 7, 162, 209, 76, 212, 161, 112, 158, 108, 242}, {174, 249, 21, 195, 13, 127, 250, 139, 8, 197, 172, 45, 11, 9, 194, 43, 103, 248, 98, 42, 17, 19, 12, 253, 141, 124, 10, 137, 97, 53, 126, 50, 196, 44, 125, 142, 122, 198, 171, 41, 99, 54, 55, 49, 173, 254, 100, 14, 20, 192, 16, 51, 52, 138, 170, 47, 23, 136, 143, 102, 123, 252, 251, 140, 22, 101, 169, 46, 121, 18, 193}, {190, 87, 6, 119, 59, 156, 77, 213, 214, 81, 114, 153, 104, 206, 25, 61, 72, 78, 109, 246, 39, 113, 232, 163, 3, 84, 28, 245, 235, 116, 62, 200, 5, 166, 31, 107, 243, 203, 205, 165, 154, 208, 238, 160, 237, 75, 82, 187, 189, 211, 26, 110}, {64, 216, 182, 94, 218, 217, 148, 145, 181, 146, 91, 144, 71, 93, 220, 179}, {111, 32, 191, 207, 167, 80}, {48, 96}, {135}, {95}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 13, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 2, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 7, 7, 7, 7, 3, 2, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [14, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 9, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 5, 5, 5, 9, 5, 9, 9, 13, 11, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 6, 8, 8, 6, 8, 6, 6, 8, 1, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 7, 9, 9, 9, 5, 9, 5, 5, 2, 6, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 1, 7, 7, 7, 7, 7, 7, 3, 2, 5, 5, 9, 5, 9, 9, 5, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 8, 6, 8, 8, 6, 9, 9, 9, 5, 9, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 8, 6, 6, 8, 6, 8, 8, 6, 4, 6, 6, 8, 6, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


