path: all/beierle_8_9196.tt
path: all/beierle_8_9196.tt
buckets_f: [{71}, {224}, {239}, {128, 94, 55, 93, 111, 91}, {255, 231}, {76, 192, 242, 108, 56, 152, 96, 254, 201, 241, 23, 251, 204, 73, 106, 244, 184, 202, 119, 74, 105, 253}, {150, 238, 205, 153, 217, 109, 83, 191, 208, 110, 249, 122, 240, 218, 100, 235, 154, 220, 206, 124, 196, 252, 112, 135, 147, 86, 225, 203, 194, 121, 226, 149, 95, 156, 193, 250, 98, 107, 237, 228, 72, 97, 85}, {123, 221, 99, 116, 234, 125, 198, 47, 12, 101, 197, 222, 10, 247, 187, 70, 190, 82, 9, 233, 81, 160, 113, 209, 207, 126, 84, 114, 248, 219, 236, 67, 195, 189, 69, 210, 102, 79, 212, 175}, {136, 31, 243, 63, 232, 2, 185, 1, 173, 36, 16, 213, 117, 4, 115, 246, 34, 33, 104, 103, 174, 92, 129, 8, 159, 182, 66, 118, 78, 171, 90, 130, 77, 200, 186, 132, 245, 89, 214, 65, 80, 188, 68, 48, 127, 181, 179, 211, 75, 40}, {64, 133, 50, 38, 229, 30, 35, 29, 41, 148, 165, 137, 44, 227, 215, 178, 88, 87, 166, 180, 138, 145, 177, 49, 146, 163, 140, 42, 216, 120, 230, 169, 52, 131, 172, 27, 37, 170, 134}, {176, 7, 25, 58, 19, 164, 21, 141, 39, 22, 11, 162, 46, 168, 26, 43, 57, 14, 13, 53, 45, 139, 60, 54, 161, 51, 142, 28}, {20, 183, 32, 155, 6, 62, 18, 158, 24, 59, 61, 143, 3, 157, 17, 5}, {223, 144, 199, 167}, {15}, {151}, {0}]
buckets_g: [{71}, {224}, {239}, {55, 93, 91, 128, 111, 94}, {231, 255}, {201, 202, 74, 73, 204, 241, 244, 23, 253, 192, 242, 56, 119, 76, 184, 105, 108, 152, 96, 254, 106, 251}, {100, 220, 112, 110, 226, 206, 135, 83, 86, 97, 237, 225, 124, 98, 147, 228, 154, 218, 72, 196, 194, 238, 193, 85, 150, 149, 153, 205, 252, 156, 121, 95, 235, 109, 208, 203, 250, 240, 122, 217, 249, 191, 107}, {248, 47, 207, 189, 82, 236, 222, 79, 81, 69, 99, 247, 126, 160, 125, 221, 234, 219, 175, 187, 114, 197, 212, 9, 10, 195, 84, 209, 198, 116, 12, 113, 102, 101, 70, 210, 190, 67, 123, 233}, {78, 1, 245, 136, 186, 104, 31, 66, 16, 181, 103, 185, 174, 48, 188, 171, 34, 117, 75, 159, 127, 89, 8, 130, 2, 243, 211, 213, 246, 90, 214, 232, 33, 115, 200, 36, 68, 65, 179, 92, 129, 4, 63, 80, 40, 77, 182, 132, 173, 118}, {30, 131, 29, 41, 49, 145, 35, 215, 88, 170, 180, 229, 178, 42, 163, 140, 172, 44, 120, 230, 146, 27, 137, 134, 169, 37, 52, 166, 138, 133, 38, 64, 227, 165, 216, 87, 50, 148, 177}, {51, 168, 14, 26, 13, 46, 58, 176, 142, 39, 161, 141, 11, 7, 57, 164, 53, 28, 45, 22, 60, 21, 139, 19, 43, 25, 54, 162}, {158, 3, 32, 18, 62, 143, 24, 59, 6, 183, 157, 155, 20, 17, 5, 61}, {223, 199, 167, 144}, {15}, {151}, {0}]
indices_f: [15, 8, 8, 11, 8, 11, 11, 10, 8, 7, 7, 10, 7, 10, 10, 13, 8, 11, 11, 10, 11, 10, 10, 5, 11, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 10, 9, 10, 10, 7, 8, 9, 9, 10, 9, 10, 10, 3, 5, 10, 10, 11, 10, 11, 11, 8, 9, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 3, 8, 3, 3, 6, 5, 6, 6, 7, 6, 7, 7, 8, 8, 5, 5, 6, 5, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 8, 3, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 10, 9, 10, 10, 11, 12, 9, 9, 6, 9, 6, 6, 14, 5, 6, 6, 11, 6, 11, 11, 8, 7, 10, 10, 9, 10, 9, 9, 12, 10, 9, 9, 8, 9, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 11, 5, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 12, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 12, 1, 6, 6, 9, 6, 9, 9, 4, 8, 7, 7, 6, 7, 6, 6, 2, 6, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 4]
indices_g: [15, 8, 8, 11, 8, 11, 11, 10, 8, 7, 7, 10, 7, 10, 10, 13, 8, 11, 11, 10, 11, 10, 10, 5, 11, 10, 10, 9, 10, 9, 9, 8, 11, 8, 8, 9, 8, 9, 9, 10, 8, 9, 9, 10, 9, 10, 10, 7, 8, 9, 9, 10, 9, 10, 10, 3, 5, 10, 10, 11, 10, 11, 11, 8, 9, 8, 8, 7, 8, 7, 7, 0, 6, 5, 5, 8, 5, 8, 8, 7, 8, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 3, 8, 3, 3, 6, 5, 6, 6, 7, 6, 7, 7, 8, 8, 5, 5, 6, 5, 6, 6, 3, 6, 7, 7, 8, 7, 8, 8, 5, 9, 6, 6, 7, 6, 7, 7, 8, 3, 8, 8, 9, 8, 9, 9, 6, 8, 9, 9, 10, 9, 10, 10, 11, 12, 9, 9, 6, 9, 6, 6, 14, 5, 6, 6, 11, 6, 11, 11, 8, 7, 10, 10, 9, 10, 9, 9, 12, 10, 9, 9, 8, 9, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 11, 5, 8, 8, 7, 8, 7, 7, 6, 5, 6, 6, 7, 6, 7, 7, 12, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 8, 7, 8, 8, 9, 9, 6, 6, 7, 6, 7, 7, 12, 1, 6, 6, 9, 6, 9, 9, 4, 8, 7, 7, 6, 7, 6, 6, 2, 6, 5, 5, 8, 5, 8, 8, 7, 7, 6, 6, 5, 6, 5, 5, 4]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


