path: all/beierle_8_3590.tt
path: all/beierle_8_3590.tt
buckets_f: [{135, 183}, {175, 111, 136, 239}, {119, 231}, {127, 41, 88, 31, 159, 42, 44}, {165, 150, 147, 167, 160, 149, 166, 32, 176, 7, 163}, {57, 173, 90, 109, 174, 107, 152, 171, 79, 58, 45, 253, 46, 251, 110, 43, 60, 105, 108, 254, 106, 89, 92}, {16, 196, 87, 116, 133, 23, 18, 101, 199, 134, 225, 17, 198, 118, 112, 84, 81, 100, 114, 113, 146, 99, 96, 34, 33, 22, 102, 64, 20, 228, 193, 131, 197, 226, 117, 82, 115, 98, 49, 69, 194, 36, 50, 67, 195, 19, 128, 21, 39, 241, 97, 242, 145, 192, 244, 52, 70, 148}, {207, 200, 62, 184, 206, 124, 217, 218, 203, 205, 75, 11, 153, 219, 137, 120, 93, 154, 255, 25, 190, 121, 94, 15, 222, 29, 189, 235, 26, 216, 138, 252, 201, 123, 13, 204, 250, 188, 91, 8, 238, 186, 9, 223, 143, 249, 187, 220, 28, 202, 27, 77, 156, 14, 221, 140, 185, 12, 59, 122, 56, 78, 61, 125, 237, 30, 126, 10}, {51, 48, 243, 130, 229, 38, 212, 213, 65, 3, 245, 85, 144, 179, 162, 178, 53, 227, 224, 211, 240, 161, 210, 86, 83, 37, 4, 208, 68, 230, 5, 164, 129, 6, 35, 66, 246, 54, 1, 181, 209, 215, 71, 132, 177, 182, 180, 80, 214, 2}, {142, 76, 157, 170, 40, 234, 63, 248, 95, 233, 141, 74, 172, 73, 168, 169, 139, 155, 158, 236}, {151, 247, 103, 55}, {191, 72, 24, 232, 47}, {104}, {0}]
buckets_g: [{183, 135}, {239, 136, 111, 175}, {231, 119}, {41, 88, 127, 44, 42, 159, 31}, {176, 165, 163, 167, 32, 147, 150, 7, 166, 160, 149}, {45, 105, 251, 171, 89, 46, 253, 107, 110, 79, 90, 152, 43, 108, 174, 60, 106, 173, 109, 58, 92, 254, 57}, {241, 84, 193, 146, 52, 242, 115, 97, 196, 117, 228, 69, 19, 225, 17, 133, 226, 199, 81, 20, 82, 145, 192, 101, 70, 67, 148, 131, 99, 114, 96, 113, 134, 198, 22, 18, 23, 16, 64, 34, 118, 39, 112, 100, 194, 49, 195, 87, 102, 36, 33, 116, 244, 98, 197, 21, 50, 128}, {154, 238, 203, 223, 156, 15, 200, 188, 201, 75, 121, 94, 91, 59, 216, 217, 120, 184, 221, 222, 30, 29, 220, 202, 140, 8, 153, 93, 190, 13, 77, 189, 237, 14, 219, 124, 11, 218, 255, 122, 235, 12, 125, 249, 56, 185, 27, 28, 205, 9, 78, 207, 123, 186, 206, 250, 25, 26, 137, 187, 204, 10, 62, 143, 138, 61, 126, 252}, {3, 38, 230, 243, 245, 35, 181, 161, 65, 180, 240, 162, 215, 246, 208, 86, 53, 2, 229, 6, 129, 213, 179, 224, 214, 130, 182, 48, 85, 177, 80, 164, 68, 212, 144, 37, 5, 71, 178, 227, 211, 132, 66, 209, 54, 4, 83, 51, 210, 1}, {76, 248, 95, 236, 40, 141, 169, 139, 168, 157, 234, 74, 233, 63, 73, 170, 155, 142, 172, 158}, {151, 247, 103, 55}, {24, 232, 191, 47, 72}, {104}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 9, 3, 3, 5, 3, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 12, 5, 5, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 0, 1, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 3, 4, 8, 8, 4, 8, 4, 4, 4, 9, 9, 9, 5, 9, 5, 5, 1, 4, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 11, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 9, 3, 3, 5, 3, 5, 5, 11, 8, 6, 6, 8, 6, 8, 8, 10, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 8, 6, 6, 8, 6, 8, 8, 6, 3, 5, 5, 7, 5, 7, 7, 9, 6, 6, 6, 6, 6, 6, 6, 10, 12, 5, 5, 5, 5, 5, 5, 1, 6, 6, 6, 6, 6, 6, 6, 2, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 0, 1, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 4, 6, 4, 4, 10, 5, 7, 7, 9, 7, 9, 9, 3, 4, 8, 8, 4, 8, 4, 4, 4, 9, 9, 9, 5, 9, 5, 5, 1, 4, 8, 8, 8, 8, 8, 8, 0, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 2, 11, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


