path: all/beierle_8_4228.tt
path: all/beierle_8_4228.tt
buckets_f: [{175}, {248, 216, 200}, {152}, {88, 120, 240, 72, 239, 237, 238, 235}, {40, 140, 143, 55, 14, 7, 176, 56, 159, 144, 137, 13, 23, 138, 11}, {69, 102, 109, 212, 113, 107, 110, 99, 204, 211, 73, 209, 100, 83, 80, 70, 98, 85, 114, 74, 210, 192, 71, 208, 213, 229, 201, 67, 79, 76, 101, 230, 86, 214, 227, 202, 116, 97}, {21, 51, 161, 186, 185, 38, 42, 155, 15, 44, 9, 30, 26, 158, 34, 37, 134, 54, 12, 32, 29, 164, 53, 24, 27, 157, 41, 131, 19, 191, 133, 162, 33, 188, 25, 39, 10, 35, 28, 47, 22, 36}, {217, 125, 117, 106, 108, 226, 241, 228, 246, 89, 92, 231, 255, 233, 124, 236, 123, 82, 91, 243, 220, 225, 87, 252, 95, 250, 118, 247, 196, 218, 90, 94, 242, 127, 93, 234, 199, 121, 245, 81, 122, 126, 244, 77, 78, 232, 223, 194, 75, 84, 249, 115, 105, 193}, {187, 189, 184, 132, 45, 136, 147, 156, 170, 130, 168, 60, 1, 177, 190, 58, 153, 180, 6, 59, 165, 182, 160, 141, 171, 2, 142, 3, 4, 52, 62, 61, 169, 181, 173, 43, 148, 154, 178, 18, 183, 63, 179, 46, 57, 135, 17, 49, 146, 174, 149, 5, 8, 150, 163, 139, 151, 172, 129, 145, 166, 20, 50}, {68, 103, 224, 221, 219, 66, 65, 205, 254, 251, 206, 119, 198, 96, 64, 222, 203, 215, 197, 253, 195}, {16, 31, 48, 128, 167}, {112, 111}, {104, 207}, {0}]
buckets_g: [{175}, {200, 248, 216}, {152}, {239, 88, 240, 238, 237, 120, 235, 72}, {11, 56, 176, 55, 159, 13, 14, 143, 23, 7, 40, 137, 138, 144, 140}, {204, 211, 85, 214, 210, 100, 101, 97, 116, 98, 80, 192, 102, 212, 70, 114, 73, 213, 208, 202, 227, 230, 67, 99, 201, 109, 69, 79, 113, 209, 229, 86, 107, 76, 74, 83, 71, 110}, {30, 47, 36, 29, 9, 37, 38, 12, 51, 28, 54, 157, 186, 34, 53, 133, 155, 25, 162, 158, 35, 32, 134, 188, 131, 22, 185, 10, 164, 21, 42, 19, 39, 44, 27, 33, 41, 26, 161, 24, 15, 191}, {250, 77, 246, 244, 242, 118, 218, 220, 199, 194, 233, 92, 115, 87, 223, 247, 228, 243, 255, 90, 122, 245, 125, 91, 106, 126, 249, 193, 94, 225, 78, 252, 81, 108, 196, 105, 127, 217, 93, 226, 95, 236, 124, 123, 117, 89, 84, 121, 232, 234, 231, 241, 75, 82}, {60, 8, 6, 178, 181, 20, 174, 58, 165, 2, 189, 43, 160, 156, 5, 184, 149, 187, 130, 52, 168, 61, 166, 182, 183, 169, 146, 132, 62, 154, 1, 50, 190, 45, 46, 177, 148, 18, 3, 17, 151, 142, 135, 180, 163, 173, 4, 172, 147, 59, 129, 139, 179, 171, 49, 141, 170, 150, 57, 63, 136, 145, 153}, {198, 119, 251, 254, 66, 219, 206, 195, 103, 65, 96, 68, 253, 203, 205, 215, 64, 222, 197, 224, 221}, {128, 167, 16, 48, 31}, {111, 112}, {207, 104}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 6, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 12, 7, 7, 5, 7, 5, 5, 11, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 1, 5, 5, 9, 5, 9, 9, 12, 5, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 3, 7, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 4, 6, 4, 4, 6, 10, 8, 8, 6, 8, 6, 6, 4, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 4, 8, 8, 8, 8, 8, 8, 8, 9, 9, 9, 5, 9, 5, 5, 5, 3, 5, 5, 7, 5, 7, 7, 5, 5, 7, 7, 5, 7, 5, 5, 7, 3, 7, 7, 7, 7, 7, 7, 7, 9, 5, 5, 5, 5, 5, 5, 9, 12, 7, 7, 5, 7, 5, 5, 11, 11, 5, 5, 7, 5, 7, 7, 9, 3, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 8, 8, 4, 4, 8, 4, 8, 8, 4, 4, 8, 8, 8, 8, 8, 8, 8, 2, 8, 8, 6, 8, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 0, 4, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 5, 7, 7, 9, 7, 9, 9, 7, 1, 5, 5, 9, 5, 9, 9, 12, 5, 5, 5, 5, 5, 5, 5, 9, 1, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 3, 7, 3, 3, 3, 3, 7, 7, 7, 7, 7, 7, 7, 1, 7, 7, 9, 7, 9, 9, 7]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


