path: all/beierle_8_9316.tt
path: all/beierle_8_9316.tt
buckets_f: [{32}, {15, 95}, {168, 79, 160, 191, 223}, {55, 208, 134, 7, 133, 207, 131, 247}, {248, 171, 157, 158, 234, 174, 59, 109, 107, 138, 155, 236, 200, 44, 41, 173, 137, 61, 110, 62, 42, 140, 233}, {19, 249, 214, 22, 117, 72, 103, 179, 151, 70, 52, 35, 21, 118, 162, 182, 49, 2, 252, 213, 244, 115, 250, 242, 67, 50, 241, 161, 164, 69, 211, 4, 87, 1, 224, 181, 199, 38, 37}, {26, 239, 119, 25, 91, 212, 51, 149, 13, 203, 54, 197, 14, 147, 180, 39, 251, 205, 53, 253, 198, 56, 150, 47, 124, 209, 210, 122, 254, 94, 206, 28, 177, 93, 11, 121, 195, 104, 71, 143, 178}, {84, 227, 100, 156, 146, 82, 64, 230, 229, 112, 194, 16, 169, 81, 97, 148, 170, 120, 193, 78, 45, 24, 43, 255, 216, 172, 111, 196, 184, 63, 232, 145, 46, 75, 98, 136, 77, 153, 154}, {144, 220, 66, 99, 113, 20, 243, 183, 83, 76, 185, 226, 68, 215, 228, 130, 163, 186, 48, 74, 116, 225, 31, 88, 192, 33, 188, 114, 132, 127, 85, 73, 101, 245, 246, 65, 218, 102, 17, 18, 129, 165, 217, 8, 36, 34, 86, 166}, {125, 202, 201, 58, 237, 139, 27, 175, 123, 235, 222, 30, 187, 29, 219, 105, 189, 141, 159, 57, 221, 126, 108, 60, 190, 204, 142, 106, 238, 128}, {80, 6, 231, 240, 152, 135, 96, 5, 3}, {12, 10, 167, 92, 176, 9, 90, 89}, {40}, {23}, {0}]
buckets_g: [{32}, {95, 15}, {168, 79, 223, 191, 160}, {131, 207, 55, 7, 134, 133, 247, 208}, {107, 138, 171, 174, 137, 155, 234, 62, 248, 158, 41, 42, 59, 44, 109, 140, 200, 61, 110, 157, 173, 236, 233}, {69, 161, 21, 164, 4, 19, 181, 213, 199, 179, 67, 50, 211, 52, 2, 22, 103, 151, 241, 224, 72, 49, 35, 242, 70, 252, 250, 87, 162, 118, 244, 182, 38, 249, 115, 117, 37, 214, 1}, {143, 251, 195, 149, 122, 26, 104, 56, 180, 239, 25, 119, 47, 150, 254, 94, 54, 11, 71, 198, 124, 206, 178, 209, 28, 197, 253, 91, 147, 14, 210, 212, 203, 93, 121, 51, 53, 177, 13, 39, 205}, {24, 136, 170, 100, 145, 81, 154, 229, 169, 227, 64, 16, 46, 194, 146, 120, 255, 43, 193, 98, 172, 230, 111, 153, 97, 82, 84, 216, 184, 45, 78, 112, 196, 75, 148, 77, 232, 156, 63}, {130, 102, 217, 88, 163, 36, 66, 20, 48, 129, 165, 83, 226, 188, 246, 74, 68, 76, 243, 85, 218, 116, 113, 183, 192, 101, 73, 228, 17, 34, 225, 114, 86, 31, 220, 99, 8, 144, 166, 18, 132, 65, 33, 245, 186, 215, 185, 127}, {123, 60, 126, 29, 187, 141, 27, 128, 30, 105, 189, 58, 219, 159, 190, 57, 235, 222, 142, 108, 221, 175, 139, 201, 125, 106, 238, 204, 237, 202}, {6, 80, 5, 231, 135, 240, 152, 3, 96}, {176, 9, 89, 92, 12, 167, 10, 90}, {40}, {23}, {0}]
indices_f: [14, 5, 5, 10, 5, 10, 10, 3, 8, 11, 11, 6, 11, 6, 6, 1, 7, 8, 8, 5, 8, 5, 5, 13, 7, 6, 6, 9, 6, 9, 9, 8, 0, 8, 8, 5, 8, 5, 5, 6, 12, 4, 4, 7, 4, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 3, 6, 9, 9, 4, 9, 4, 4, 7, 7, 8, 8, 5, 8, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 5, 8, 11, 11, 6, 11, 6, 6, 1, 10, 7, 7, 8, 7, 8, 8, 5, 6, 9, 9, 4, 9, 4, 4, 7, 7, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 3, 8, 3, 3, 10, 7, 4, 4, 9, 4, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 4, 7, 4, 4, 9, 2, 5, 5, 8, 5, 8, 8, 11, 2, 7, 7, 4, 7, 4, 4, 9, 11, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 6, 7, 6, 6, 5, 4, 9, 9, 6, 9, 6, 6, 3, 3, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 7, 8, 7, 7, 10, 7, 4, 4, 9, 4, 9, 9, 6, 10, 5, 5, 8, 5, 8, 8, 3, 4, 5, 5, 6, 5, 6, 6, 7]
indices_g: [14, 5, 5, 10, 5, 10, 10, 3, 8, 11, 11, 6, 11, 6, 6, 1, 7, 8, 8, 5, 8, 5, 5, 13, 7, 6, 6, 9, 6, 9, 9, 8, 0, 8, 8, 5, 8, 5, 5, 6, 12, 4, 4, 7, 4, 7, 7, 6, 8, 5, 5, 6, 5, 6, 6, 3, 6, 9, 9, 4, 9, 4, 4, 7, 7, 8, 8, 5, 8, 5, 5, 6, 5, 8, 8, 7, 8, 7, 7, 2, 10, 7, 7, 8, 7, 8, 8, 5, 8, 11, 11, 6, 11, 6, 6, 1, 10, 7, 7, 8, 7, 8, 8, 5, 6, 9, 9, 4, 9, 4, 4, 7, 7, 8, 8, 5, 8, 5, 5, 6, 7, 6, 6, 9, 6, 9, 9, 8, 9, 8, 8, 3, 8, 3, 3, 10, 7, 4, 4, 9, 4, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 5, 10, 7, 7, 4, 7, 4, 4, 9, 2, 5, 5, 8, 5, 8, 8, 11, 2, 7, 7, 4, 7, 4, 4, 9, 11, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 2, 8, 7, 7, 6, 7, 6, 6, 5, 4, 9, 9, 6, 9, 6, 6, 3, 3, 6, 6, 5, 6, 5, 5, 8, 7, 8, 8, 9, 8, 9, 9, 2, 5, 8, 8, 7, 8, 7, 7, 10, 7, 4, 4, 9, 4, 9, 9, 6, 10, 5, 5, 8, 5, 8, 8, 3, 4, 5, 5, 6, 5, 6, 6, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


