path: all/beierle_8_11129.tt
path: all/beierle_8_11129.tt
buckets_f: [{160}, {24}, {215}, {240, 8, 200, 191}, {135, 150, 147, 149, 111, 87, 128}, {157, 233, 183, 251, 117, 143, 155, 92, 115, 158, 40, 103, 118, 89, 234, 16, 253, 79, 236, 72, 254, 90}, {32, 109, 55, 144, 27, 174, 120, 129, 82, 231, 171, 12, 223, 81, 84, 30, 130, 108, 132, 110, 107, 9, 48, 39, 105, 29, 10, 106, 216, 173, 64}, {100, 181, 60, 88, 212, 58, 137, 156, 45, 77, 46, 1, 116, 78, 4, 112, 177, 113, 198, 98, 180, 57, 43, 140, 21, 255, 179, 210, 22, 197, 154, 47, 75, 182, 195, 2, 138, 178, 153, 19, 97, 95, 114, 209}, {203, 185, 121, 85, 217, 125, 51, 50, 70, 104, 222, 220, 243, 226, 186, 124, 206, 15, 13, 11, 170, 69, 225, 14, 123, 184, 201, 204, 126, 49, 86, 67, 38, 36, 246, 145, 54, 33, 35, 221, 245, 52, 83, 169, 202, 53, 228, 34, 148, 37, 218, 122, 188, 219, 26, 146, 224, 172, 25, 205, 28}, {59, 235, 252, 196, 166, 91, 7, 193, 192, 194, 250, 42, 238, 99, 159, 214, 164, 249, 44, 94, 163, 102, 61, 41, 161, 62, 139, 142, 141, 101, 176, 162, 93, 23, 63, 237, 165, 213, 211}, {133, 127, 242, 131, 207, 244, 241, 66, 68, 31, 175, 227, 229, 187, 80, 230, 190, 65, 134, 189}, {74, 17, 152, 18, 5, 3, 96, 6, 208, 76, 248, 167, 199, 239, 136, 20, 56, 73}, {247, 168, 71}, {119}, {151}, {232}, {0}]
buckets_g: [{160}, {24}, {215}, {240, 200, 8, 191}, {147, 111, 87, 128, 150, 135, 149}, {251, 253, 234, 158, 115, 118, 90, 89, 143, 155, 92, 103, 16, 157, 72, 254, 117, 79, 183, 40, 236, 233}, {82, 223, 10, 109, 55, 231, 171, 9, 106, 32, 29, 216, 12, 64, 130, 84, 108, 27, 144, 81, 48, 107, 105, 110, 30, 129, 39, 132, 174, 120, 173}, {179, 45, 113, 60, 116, 210, 178, 95, 97, 43, 77, 100, 180, 19, 98, 198, 1, 47, 138, 112, 46, 154, 22, 21, 2, 137, 195, 197, 255, 182, 58, 75, 181, 177, 114, 88, 212, 4, 156, 140, 153, 209, 78, 57}, {220, 206, 53, 51, 85, 52, 83, 202, 225, 36, 67, 228, 123, 148, 13, 11, 186, 146, 218, 15, 184, 169, 172, 25, 226, 35, 188, 70, 49, 185, 219, 34, 14, 217, 170, 245, 203, 121, 122, 69, 145, 37, 221, 26, 201, 124, 205, 54, 104, 246, 224, 126, 86, 50, 125, 243, 204, 38, 33, 28, 222}, {139, 235, 141, 91, 238, 166, 23, 142, 102, 214, 63, 62, 237, 99, 42, 163, 61, 176, 165, 162, 193, 94, 44, 213, 159, 164, 196, 101, 192, 211, 7, 93, 59, 252, 194, 161, 250, 41, 249}, {227, 190, 207, 189, 187, 134, 175, 230, 65, 80, 131, 31, 68, 244, 133, 66, 229, 242, 241, 127}, {167, 152, 5, 76, 199, 56, 96, 3, 136, 73, 17, 20, 208, 18, 248, 239, 6, 74}, {247, 168, 71}, {119}, {151}, {232}, {0}]
indices_f: [16, 7, 7, 11, 7, 11, 11, 9, 3, 6, 6, 8, 6, 8, 8, 8, 5, 11, 11, 7, 11, 7, 7, 9, 1, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 9, 6, 10, 10, 8, 10, 8, 8, 12, 5, 11, 11, 7, 11, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 4, 7, 5, 5, 9, 5, 9, 9, 7, 11, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 13, 6, 8, 8, 8, 8, 8, 8, 10, 4, 6, 6, 10, 6, 10, 10, 4, 11, 7, 7, 9, 7, 9, 9, 5, 6, 8, 8, 4, 8, 4, 4, 14, 11, 7, 7, 5, 7, 5, 5, 9, 0, 9, 9, 9, 9, 9, 9, 11, 12, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 3, 9, 9, 9, 7, 9, 7, 7, 11, 3, 8, 8, 8, 8, 8, 8, 10, 11, 7, 7, 9, 7, 9, 9, 2, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 6, 15, 5, 5, 9, 5, 9, 9, 11, 3, 10, 10, 8, 10, 8, 8, 12, 11, 9, 9, 5, 9, 5, 5, 7]
indices_g: [16, 7, 7, 11, 7, 11, 11, 9, 3, 6, 6, 8, 6, 8, 8, 8, 5, 11, 11, 7, 11, 7, 7, 9, 1, 8, 8, 6, 8, 6, 6, 10, 6, 8, 8, 8, 8, 8, 8, 6, 5, 9, 9, 7, 9, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 11, 7, 7, 9, 7, 9, 9, 9, 6, 10, 10, 8, 10, 8, 8, 12, 5, 11, 11, 7, 11, 7, 7, 5, 10, 6, 6, 8, 6, 8, 8, 4, 7, 5, 5, 9, 5, 9, 9, 7, 11, 7, 7, 9, 7, 9, 9, 5, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 5, 7, 5, 5, 13, 6, 8, 8, 8, 8, 8, 8, 10, 4, 6, 6, 10, 6, 10, 10, 4, 11, 7, 7, 9, 7, 9, 9, 5, 6, 8, 8, 4, 8, 4, 4, 14, 11, 7, 7, 5, 7, 5, 5, 9, 0, 9, 9, 9, 9, 9, 9, 11, 12, 8, 8, 6, 8, 6, 6, 10, 9, 7, 7, 7, 7, 7, 7, 5, 8, 8, 8, 10, 8, 10, 10, 3, 9, 9, 9, 7, 9, 7, 7, 11, 3, 8, 8, 8, 8, 8, 8, 10, 11, 7, 7, 9, 7, 9, 9, 2, 6, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 10, 8, 10, 10, 6, 15, 5, 5, 9, 5, 9, 9, 11, 3, 10, 10, 8, 10, 8, 8, 12, 11, 9, 9, 5, 9, 5, 5, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


