path: all/beierle_8_6520.tt
path: all/beierle_8_6520.tt
buckets_f: [{208}, {207, 215}, {71, 159, 8, 167, 40, 112, 231}, {79, 52, 178, 192, 224, 180, 133, 56, 247, 248, 23, 134, 111, 177, 50, 131, 49, 96, 239, 152, 184}, {16, 22, 200, 19, 100, 78, 2, 205, 77, 1, 206, 58, 4, 141, 144, 214, 104, 75, 57, 51, 107, 95, 53, 60, 211, 98, 203, 109, 21, 110, 63, 213, 142, 97, 139, 54}, {114, 146, 125, 69, 138, 120, 64, 140, 123, 12, 24, 27, 10, 38, 44, 42, 212, 9, 151, 210, 84, 35, 209, 126, 81, 148, 30, 137, 113, 82, 15, 67, 70, 116, 29, 145, 37, 143, 41}, {199, 238, 240, 164, 171, 85, 11, 191, 182, 115, 26, 249, 153, 252, 232, 220, 130, 36, 117, 45, 31, 25, 245, 132, 168, 217, 174, 34, 225, 28, 173, 68, 46, 13, 129, 86, 122, 66, 83, 33, 127, 243, 246, 121, 14, 154, 194, 124, 186, 250, 193, 235, 156, 118, 162, 218, 179, 39, 181, 161, 188, 185, 226, 43, 196, 65, 228, 237}, {166, 157, 234, 18, 219, 189, 108, 155, 158, 101, 5, 183, 175, 242, 197, 91, 190, 99, 163, 170, 230, 74, 102, 160, 59, 229, 251, 244, 105, 195, 236, 88, 253, 61, 128, 169, 222, 20, 221, 241, 106, 6, 93, 76, 165, 233, 216, 254, 172, 17, 187, 94, 227, 73, 3, 62, 198}, {7, 48, 150, 136, 149, 147, 103, 90, 92, 89, 72}, {204, 201, 87, 47, 202, 32}, {80, 135, 176, 255, 223}, {119}, {55}, {0}]
buckets_g: [{208}, {215, 207}, {71, 167, 112, 159, 40, 8, 231}, {79, 180, 248, 111, 239, 52, 133, 131, 56, 178, 50, 152, 184, 247, 49, 23, 134, 177, 96, 224, 192}, {142, 97, 95, 211, 213, 98, 144, 57, 214, 107, 75, 109, 2, 63, 141, 53, 203, 1, 100, 54, 58, 4, 21, 110, 139, 60, 16, 51, 19, 78, 77, 104, 205, 206, 22, 200}, {126, 29, 41, 137, 10, 44, 70, 151, 113, 145, 210, 148, 38, 116, 212, 15, 37, 123, 138, 143, 9, 146, 120, 64, 24, 84, 82, 69, 140, 114, 42, 67, 35, 81, 12, 27, 209, 30, 125}, {65, 194, 156, 45, 191, 118, 162, 122, 185, 124, 117, 86, 115, 171, 121, 199, 186, 225, 31, 220, 226, 246, 39, 66, 243, 130, 132, 36, 26, 193, 237, 228, 168, 182, 13, 252, 179, 28, 25, 240, 181, 129, 245, 196, 83, 154, 249, 127, 174, 11, 161, 68, 235, 232, 85, 173, 238, 164, 217, 250, 188, 43, 34, 153, 14, 46, 218, 33}, {241, 190, 229, 236, 6, 216, 102, 128, 244, 93, 108, 242, 183, 160, 166, 234, 158, 163, 17, 251, 172, 170, 195, 62, 74, 233, 76, 155, 222, 187, 230, 221, 20, 189, 175, 227, 105, 165, 106, 169, 94, 88, 91, 219, 18, 157, 3, 59, 197, 99, 5, 198, 61, 254, 253, 101, 73}, {72, 48, 147, 92, 90, 136, 150, 149, 103, 89, 7}, {87, 47, 204, 202, 201, 32}, {80, 223, 135, 255, 176}, {119}, {55}, {0}]
indices_f: [13, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 8, 3, 3, 4, 3, 4, 4, 12, 3, 4, 4, 7, 4, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 3, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 11, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 10, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 4, 9, 4, 4, 1, 0, 5, 5, 4, 5, 4, 4, 1, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10]
indices_g: [13, 4, 4, 7, 4, 7, 7, 8, 2, 5, 5, 6, 5, 6, 6, 5, 4, 7, 7, 4, 7, 4, 4, 3, 5, 6, 6, 5, 6, 5, 5, 6, 9, 6, 6, 5, 6, 5, 5, 6, 2, 5, 5, 6, 5, 6, 6, 9, 8, 3, 3, 4, 3, 4, 4, 12, 3, 4, 4, 7, 4, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 3, 10, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 3, 4, 4, 7, 4, 7, 7, 8, 4, 7, 7, 4, 7, 4, 4, 3, 2, 5, 5, 6, 5, 6, 6, 11, 5, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 3, 6, 3, 3, 10, 8, 5, 5, 4, 5, 4, 4, 5, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 2, 7, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 7, 10, 3, 3, 6, 3, 6, 6, 7, 3, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 6, 4, 9, 9, 4, 9, 4, 4, 1, 0, 5, 5, 4, 5, 4, 4, 1, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 6, 7, 7, 6, 7, 6, 6, 3, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 10]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


