path: all/beierle_8_5395.tt
path: all/beierle_8_5395.tt
buckets_f: [{224}, {207}, {127}, {248, 192, 112, 87, 216, 16, 119}, {247, 32, 246, 145, 59, 170, 233, 169, 39, 148, 97, 100, 120, 175, 232, 245, 62, 172, 63, 243, 146, 98, 236, 61, 234}, {133, 194, 49, 131, 52, 23, 46, 50, 45, 196, 218, 15, 252, 217, 193, 220, 250, 128, 134, 72, 223, 249, 43, 135, 79}, {142, 173, 150, 24, 212, 211, 208, 69, 102, 180, 67, 139, 121, 99, 30, 168, 171, 147, 174, 213, 28, 64, 141, 94, 93, 96, 70, 149, 29, 27, 122, 26, 210, 214, 101, 177, 209, 31, 25, 91, 178, 124}, {48, 163, 108, 86, 117, 185, 166, 116, 159, 53, 21, 106, 105, 195, 109, 222, 164, 219, 81, 11, 113, 114, 225, 107, 44, 157, 54, 154, 162, 197, 156, 118, 41, 51, 115, 22, 160, 80, 165, 13, 85, 161, 190, 184, 153, 231, 253, 226, 83, 158, 188, 42, 221, 189, 84, 167, 152, 251, 8, 187, 228, 198, 155, 19, 186, 110, 104, 82, 254, 14}, {35, 126, 240, 103, 33, 151, 241, 201, 205, 3, 2, 237, 65, 143, 182, 125, 204, 4, 92, 36, 57, 137, 58, 242, 176, 1, 7, 71, 5, 68, 181, 200, 138, 206, 179, 238, 6, 95, 66, 89, 140, 203, 123, 34, 90, 202, 38, 60, 235, 244, 37}, {199, 229, 230, 55, 73, 129, 227, 9, 18, 77, 130, 78, 74, 75, 132, 76, 10, 40, 20, 17, 12, 255}, {88, 215, 144, 183, 136}, {111, 191, 47}, {239, 56}, {0}]
buckets_g: [{224}, {207}, {127}, {87, 112, 216, 16, 248, 192, 119}, {246, 247, 243, 172, 63, 61, 148, 234, 62, 32, 175, 100, 120, 145, 232, 233, 236, 169, 146, 98, 39, 97, 245, 170, 59}, {223, 250, 252, 52, 128, 218, 134, 45, 72, 133, 249, 135, 46, 15, 131, 79, 194, 217, 43, 193, 196, 23, 220, 50, 49}, {174, 91, 29, 173, 30, 171, 210, 93, 27, 64, 177, 99, 168, 26, 96, 150, 149, 142, 139, 67, 121, 211, 31, 180, 28, 214, 212, 25, 147, 70, 69, 208, 101, 122, 209, 102, 213, 178, 94, 24, 141, 124}, {108, 156, 189, 106, 158, 198, 114, 107, 110, 162, 44, 83, 219, 8, 186, 51, 164, 42, 116, 222, 231, 14, 157, 155, 221, 195, 152, 109, 41, 251, 19, 115, 105, 190, 167, 253, 81, 161, 228, 160, 185, 165, 254, 82, 113, 13, 197, 21, 104, 54, 11, 118, 225, 153, 166, 154, 163, 187, 85, 53, 48, 188, 80, 86, 226, 22, 184, 117, 159, 84}, {125, 242, 65, 71, 57, 33, 126, 235, 1, 60, 58, 143, 35, 103, 244, 238, 151, 38, 182, 89, 204, 138, 240, 203, 2, 179, 3, 202, 4, 6, 36, 201, 34, 37, 5, 90, 7, 137, 176, 123, 200, 181, 95, 140, 241, 92, 66, 206, 237, 68, 205}, {40, 77, 230, 74, 130, 132, 17, 9, 199, 73, 55, 78, 18, 255, 227, 75, 129, 20, 229, 12, 10, 76}, {215, 136, 88, 144, 183}, {191, 111, 47}, {239, 56}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 1, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 0, 7, 7, 9, 7, 9, 9, 7, 4, 4, 4, 8, 4, 8, 8, 12, 8, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 9]
indices_g: [13, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 4, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 5, 7, 5, 5, 11, 7, 5, 5, 7, 5, 7, 7, 9, 12, 8, 8, 4, 8, 4, 4, 4, 6, 8, 8, 6, 8, 6, 6, 8, 5, 9, 9, 9, 9, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 2, 5, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 10, 4, 4, 6, 4, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 4, 4, 6, 4, 6, 6, 4, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 3, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 1, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 5, 0, 7, 7, 9, 7, 9, 9, 7, 4, 4, 4, 8, 4, 8, 8, 12, 8, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


