path: all/beierle_8_11759.tt
path: all/beierle_8_11759.tt
buckets_f: [{208}, {48}, {119, 16}, {95, 63, 7, 175, 144, 104, 200}, {220, 218, 136, 217, 143}, {99, 4, 161, 107, 147, 87, 247, 162, 101, 109, 1, 255, 152, 102, 56, 149, 2, 164, 110, 150}, {210, 31, 140, 230, 176, 128, 237, 30, 44, 223, 33, 42, 236, 137, 227, 234, 29, 138, 70, 184, 233, 135, 27, 69, 127, 72, 235, 41, 229, 212, 36, 238, 34, 209, 67}, {53, 246, 193, 196, 96, 61, 94, 84, 197, 160, 59, 82, 51, 80, 241, 91, 157, 153, 195, 254, 151, 9, 253, 251, 156, 12, 249, 54, 81, 93, 10, 244, 154, 62, 250, 242, 194, 252, 155, 198, 245, 158, 243, 167}, {26, 19, 134, 37, 120, 113, 43, 186, 23, 22, 75, 177, 28, 181, 224, 185, 189, 129, 45, 78, 114, 130, 65, 132, 38, 133, 64, 121, 116, 112, 25, 179, 122, 178, 188, 190, 180, 221, 219, 35, 182, 66, 68, 77, 222, 232, 215, 124, 39, 131, 46, 187, 21}, {86, 148, 13, 205, 83, 203, 58, 14, 145, 206, 204, 159, 172, 248, 60, 11, 174, 201, 111, 202, 103, 169, 15, 85, 166, 170, 146, 165, 52, 171, 173, 92, 89, 90, 163, 57, 50, 49, 192}, {226, 76, 123, 117, 73, 141, 126, 228, 142, 216, 211, 183, 40, 213, 32, 71, 17, 214, 118, 74, 20, 115, 125, 18, 139, 225}, {100, 55, 97, 106, 207, 108, 5, 98, 6, 3, 168, 8, 105}, {239, 24, 47, 79, 231}, {199, 88, 240}, {191}, {0}]
buckets_g: [{208}, {48}, {16, 119}, {63, 95, 175, 200, 144, 104, 7}, {143, 218, 136, 217, 220}, {149, 247, 150, 99, 1, 56, 164, 109, 161, 2, 255, 162, 102, 87, 152, 4, 101, 110, 147, 107}, {209, 237, 67, 210, 135, 30, 33, 137, 236, 127, 41, 34, 31, 233, 70, 227, 223, 27, 44, 36, 184, 229, 69, 235, 29, 176, 238, 212, 72, 138, 42, 140, 234, 128, 230}, {193, 158, 242, 252, 10, 195, 96, 167, 250, 241, 154, 254, 155, 253, 194, 156, 53, 245, 80, 244, 62, 81, 151, 12, 93, 196, 84, 157, 251, 54, 59, 82, 198, 61, 9, 160, 249, 197, 243, 153, 51, 246, 94, 91}, {133, 19, 189, 75, 25, 65, 190, 28, 77, 187, 131, 113, 215, 26, 68, 219, 180, 38, 45, 178, 43, 46, 121, 132, 188, 124, 134, 182, 21, 35, 185, 130, 78, 114, 64, 37, 66, 179, 232, 129, 224, 186, 39, 22, 112, 222, 116, 120, 122, 177, 23, 221, 181}, {15, 83, 89, 85, 49, 169, 90, 111, 173, 50, 52, 174, 103, 203, 145, 146, 166, 201, 60, 86, 202, 172, 57, 205, 206, 171, 92, 192, 11, 14, 163, 204, 170, 13, 58, 148, 248, 159, 165}, {214, 225, 18, 125, 17, 226, 115, 123, 216, 211, 126, 20, 118, 213, 73, 74, 183, 71, 228, 40, 32, 117, 139, 142, 141, 76}, {6, 97, 5, 108, 55, 168, 3, 8, 207, 100, 98, 105, 106}, {47, 239, 79, 24, 231}, {240, 88, 199}, {191}, {0}]
indices_f: [15, 5, 5, 11, 5, 11, 11, 3, 11, 7, 7, 9, 7, 9, 9, 9, 2, 10, 10, 8, 10, 8, 8, 8, 12, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 12, 1, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 8, 10, 8, 8, 12, 7, 7, 7, 9, 7, 9, 9, 5, 13, 9, 9, 7, 9, 7, 7, 3, 7, 11, 11, 5, 11, 5, 5, 9, 3, 11, 11, 5, 11, 5, 5, 9, 8, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 10, 6, 10, 10, 4, 3, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 9, 5, 9, 9, 7, 11, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 10, 6, 8, 8, 8, 8, 8, 8, 14, 9, 7, 7, 7, 7, 7, 7, 13, 3, 9, 9, 9, 9, 9, 9, 11, 0, 6, 6, 10, 6, 10, 10, 8, 10, 4, 4, 8, 4, 8, 8, 6, 8, 10, 10, 6, 10, 6, 6, 12, 8, 6, 6, 6, 6, 6, 6, 12, 13, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 5]
indices_g: [15, 5, 5, 11, 5, 11, 11, 3, 11, 7, 7, 9, 7, 9, 9, 9, 2, 10, 10, 8, 10, 8, 8, 8, 12, 8, 8, 6, 8, 6, 6, 6, 10, 6, 6, 8, 6, 8, 8, 8, 10, 6, 6, 8, 6, 8, 8, 12, 1, 9, 9, 7, 9, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 3, 8, 8, 8, 6, 8, 6, 6, 10, 6, 10, 10, 8, 10, 8, 8, 12, 7, 7, 7, 9, 7, 9, 9, 5, 13, 9, 9, 7, 9, 7, 7, 3, 7, 11, 11, 5, 11, 5, 5, 9, 3, 11, 11, 5, 11, 5, 5, 9, 8, 8, 8, 10, 8, 10, 10, 2, 8, 8, 8, 10, 8, 10, 10, 6, 6, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 10, 6, 10, 10, 4, 3, 9, 9, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 7, 7, 9, 7, 5, 5, 9, 5, 9, 9, 7, 11, 9, 9, 9, 9, 9, 9, 3, 6, 8, 8, 8, 8, 8, 8, 10, 6, 8, 8, 8, 8, 8, 8, 14, 9, 7, 7, 7, 7, 7, 7, 13, 3, 9, 9, 9, 9, 9, 9, 11, 0, 6, 6, 10, 6, 10, 10, 8, 10, 4, 4, 8, 4, 8, 8, 6, 8, 10, 10, 6, 10, 6, 6, 12, 8, 6, 6, 6, 6, 6, 6, 12, 13, 7, 7, 7, 7, 7, 7, 5, 9, 7, 7, 7, 7, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


