path: all/beierle_8_11215.tt
path: all/beierle_8_11215.tt
buckets_f: [{176}, {232}, {80}, {207, 208, 216, 199}, {137, 93, 91, 239, 140, 94, 138, 151}, {121, 186, 193, 114, 96, 15, 194, 7, 122, 116, 185, 180, 188, 168, 16, 178, 124, 177, 196, 113, 104, 111}, {58, 227, 241, 143, 242, 35, 250, 244, 158, 240, 52, 43, 50, 46, 73, 249, 155, 150, 57, 231, 252, 68, 64, 66, 229, 45, 135, 38, 147, 230, 49, 60, 65, 159, 149, 76, 37, 157, 74}, {115, 212, 10, 29, 209, 107, 2, 171, 105, 18, 189, 106, 191, 108, 99, 183, 163, 174, 21, 120, 117, 1, 173, 190, 101, 4, 109, 27, 187, 165, 12, 110, 210, 30, 102, 31, 119, 22, 19, 9, 20, 17, 103, 166, 118}, {63, 133, 87, 61, 130, 32, 144, 248, 245, 255, 228, 69, 44, 85, 40, 48, 79, 226, 246, 131, 62, 59, 89, 71, 72, 92, 90, 129, 243, 134, 247, 224, 86, 83, 67, 70, 42, 225, 132, 152, 41}, {182, 204, 11, 205, 25, 213, 13, 206, 179, 24, 112, 97, 218, 28, 100, 181, 167, 125, 217, 201, 221, 215, 211, 98, 26, 14, 214, 160, 219, 220, 169, 192, 126, 172, 202, 170, 23, 123, 222, 203}, {82, 237, 78, 235, 254, 34, 236, 47, 233, 33, 95, 234, 145, 54, 77, 88, 36, 251, 146, 75, 253, 53, 139, 84, 141, 81, 238, 56, 142, 148, 51}, {175, 198, 5, 195, 127, 223, 162, 8, 161, 197, 200, 3, 164, 6}, {136, 156, 39, 154, 55, 153}, {184}, {128}, {0}]
buckets_g: [{176}, {232}, {80}, {207, 216, 208, 199}, {91, 137, 94, 93, 239, 138, 140, 151}, {96, 104, 178, 16, 193, 180, 196, 168, 124, 186, 113, 116, 7, 15, 114, 121, 188, 111, 194, 177, 122, 185}, {250, 135, 37, 60, 68, 241, 49, 43, 143, 149, 159, 64, 66, 147, 242, 74, 58, 244, 73, 158, 65, 45, 231, 57, 155, 240, 230, 157, 229, 249, 227, 50, 150, 38, 46, 252, 76, 35, 52}, {29, 191, 173, 102, 209, 12, 108, 118, 99, 103, 19, 10, 163, 212, 119, 174, 109, 110, 1, 107, 183, 101, 30, 120, 171, 22, 2, 189, 31, 20, 166, 190, 17, 27, 165, 115, 9, 117, 18, 106, 21, 4, 210, 105, 187}, {48, 63, 246, 255, 226, 70, 72, 71, 61, 86, 152, 225, 90, 32, 132, 42, 131, 41, 67, 133, 130, 89, 87, 62, 83, 79, 245, 228, 129, 224, 144, 59, 92, 40, 248, 69, 247, 85, 44, 243, 134}, {167, 160, 217, 201, 222, 206, 203, 97, 125, 11, 218, 204, 123, 214, 126, 170, 181, 28, 98, 215, 182, 211, 179, 14, 169, 205, 213, 26, 221, 25, 100, 172, 13, 24, 192, 220, 23, 202, 112, 219}, {36, 88, 142, 56, 139, 253, 75, 81, 51, 53, 236, 78, 234, 141, 251, 95, 54, 146, 254, 233, 84, 33, 148, 47, 237, 235, 145, 238, 34, 77, 82}, {8, 175, 5, 127, 162, 164, 223, 198, 197, 6, 3, 161, 200, 195}, {154, 136, 39, 156, 153, 55}, {184}, {128}, {0}]
indices_f: [15, 7, 7, 11, 7, 11, 11, 5, 11, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 7, 9, 7, 7, 7, 8, 10, 10, 6, 10, 6, 6, 12, 8, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 12, 10, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 8, 2, 10, 10, 8, 10, 8, 8, 8, 10, 8, 8, 4, 8, 4, 4, 10, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 11, 14, 8, 8, 8, 8, 8, 8, 6, 12, 4, 4, 10, 4, 10, 10, 6, 8, 10, 10, 6, 10, 6, 6, 4, 8, 12, 12, 6, 12, 6, 6, 6, 9, 11, 11, 7, 11, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 11, 0, 5, 5, 9, 5, 9, 9, 7, 13, 5, 5, 7, 5, 7, 7, 7, 9, 5, 5, 11, 5, 11, 11, 3, 11, 9, 9, 9, 9, 9, 9, 3, 3, 7, 7, 9, 7, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 6, 1, 10, 10, 10, 10, 10, 10, 4, 6, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 8]
indices_g: [15, 7, 7, 11, 7, 11, 11, 5, 11, 7, 7, 9, 7, 9, 9, 5, 5, 7, 7, 7, 7, 7, 7, 9, 9, 9, 9, 7, 9, 7, 7, 7, 8, 10, 10, 6, 10, 6, 6, 12, 8, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 10, 6, 10, 10, 12, 10, 6, 6, 8, 6, 8, 8, 8, 6, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 8, 2, 10, 10, 8, 10, 8, 8, 8, 10, 8, 8, 4, 8, 4, 4, 10, 5, 9, 9, 7, 9, 7, 7, 7, 5, 7, 7, 7, 7, 7, 7, 5, 9, 5, 5, 7, 5, 7, 7, 7, 7, 5, 5, 9, 5, 9, 9, 11, 14, 8, 8, 8, 8, 8, 8, 6, 12, 4, 4, 10, 4, 10, 10, 6, 8, 10, 10, 6, 10, 6, 6, 4, 8, 12, 12, 6, 12, 6, 6, 6, 9, 11, 11, 7, 11, 7, 7, 9, 5, 9, 9, 7, 9, 7, 7, 11, 0, 5, 5, 9, 5, 9, 9, 7, 13, 5, 5, 7, 5, 7, 7, 7, 9, 5, 5, 11, 5, 11, 11, 3, 11, 9, 9, 9, 9, 9, 9, 3, 3, 7, 7, 9, 7, 9, 9, 9, 3, 9, 9, 9, 9, 9, 9, 11, 8, 8, 8, 6, 8, 6, 6, 6, 1, 10, 10, 10, 10, 10, 10, 4, 6, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 10, 6, 10, 10, 8]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


