path: all/beierle_8_9895.tt
path: all/beierle_8_9895.tt
buckets_f: [{240}, {119}, {228, 207, 136, 226, 56, 159, 225, 23}, {15, 168, 101, 99, 191, 102, 175}, {87, 152, 44, 224, 141, 142, 160, 71, 42, 247, 16, 41, 143, 80, 139}, {188, 97, 209, 26, 210, 170, 198, 11, 10, 12, 239, 96, 95, 171, 9, 190, 13, 32, 27, 199, 115, 98, 151, 25, 195, 173, 28, 100, 172, 197, 14, 186, 118, 117, 174, 212, 185, 189, 187, 169, 30, 208, 29, 144}, {183, 158, 70, 110, 242, 65, 120, 137, 230, 127, 138, 45, 227, 245, 57, 140, 86, 83, 58, 219, 46, 106, 181, 229, 157, 107, 69, 241, 43, 155, 66, 81, 67, 246, 220, 108, 60, 218, 109, 221, 105, 179, 82, 182, 217, 84, 222, 243, 244, 85, 68}, {184, 211, 234, 233, 148, 249, 248, 92, 36, 34, 33, 73, 116, 146, 250, 196, 38, 128, 193, 232, 72, 88, 145, 8, 89, 236, 114, 252, 214, 215, 76, 213, 194, 90, 37, 135, 113, 112, 35, 74}, {62, 154, 162, 126, 104, 125, 206, 40, 205, 202, 201, 123, 156, 177, 124, 164, 122, 63, 20, 223, 231, 64, 178, 1, 17, 59, 121, 18, 4, 2, 153, 161, 203, 61, 180, 176, 204}, {91, 77, 51, 133, 75, 237, 79, 131, 235, 251, 49, 39, 253, 238, 254, 53, 52, 255, 134, 93, 94, 129, 78, 54, 130, 50, 132}, {3, 166, 200, 163, 167, 6, 22, 165, 21, 5, 19, 47}, {147, 149, 55, 48, 103, 24, 192, 150, 31}, {111, 216}, {7}, {0}]
buckets_g: [{240}, {119}, {23, 228, 207, 56, 159, 225, 136, 226}, {99, 175, 101, 102, 191, 168, 15}, {71, 247, 16, 80, 143, 42, 142, 44, 152, 87, 160, 41, 141, 224, 139}, {185, 118, 14, 151, 187, 173, 117, 30, 95, 32, 11, 170, 189, 198, 169, 29, 97, 27, 188, 100, 190, 13, 25, 208, 9, 199, 197, 239, 144, 28, 210, 12, 212, 195, 171, 174, 172, 98, 209, 10, 186, 26, 115, 96}, {107, 219, 67, 218, 137, 108, 83, 138, 66, 217, 84, 181, 65, 155, 69, 85, 230, 246, 109, 183, 68, 158, 244, 179, 227, 221, 81, 110, 127, 45, 46, 242, 106, 243, 220, 105, 241, 82, 58, 229, 70, 140, 57, 245, 60, 182, 222, 157, 86, 43, 120}, {76, 194, 233, 112, 236, 72, 92, 148, 88, 249, 214, 184, 252, 36, 248, 196, 215, 73, 33, 232, 8, 211, 213, 114, 135, 37, 234, 38, 146, 89, 74, 35, 250, 90, 193, 34, 116, 128, 145, 113}, {122, 156, 203, 153, 123, 40, 61, 154, 204, 17, 201, 176, 223, 202, 62, 177, 121, 18, 178, 63, 59, 20, 125, 161, 2, 162, 4, 64, 180, 126, 104, 206, 205, 1, 231, 124, 164}, {129, 134, 78, 255, 91, 77, 130, 253, 238, 79, 49, 75, 50, 93, 254, 133, 51, 52, 132, 251, 54, 131, 94, 53, 39, 235, 237}, {47, 22, 166, 167, 165, 5, 3, 19, 163, 200, 6, 21}, {147, 192, 24, 149, 150, 31, 48, 55, 103}, {111, 216}, {7}, {0}]
indices_f: [14, 8, 8, 10, 8, 10, 10, 13, 7, 5, 5, 5, 5, 5, 5, 3, 4, 8, 8, 10, 8, 10, 10, 2, 11, 5, 5, 5, 5, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 9, 8, 4, 4, 6, 4, 6, 6, 10, 11, 9, 9, 9, 9, 9, 9, 11, 2, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 9, 4, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 5, 5, 5, 5, 3, 5, 3, 3, 11, 8, 6, 6, 6, 6, 6, 6, 12, 7, 7, 7, 5, 7, 5, 5, 1, 6, 8, 8, 8, 8, 8, 8, 6, 7, 9, 9, 9, 9, 9, 9, 7, 2, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 11, 7, 11, 11, 5, 4, 8, 8, 6, 8, 6, 6, 2, 4, 8, 8, 10, 8, 10, 10, 10, 3, 5, 5, 5, 5, 5, 5, 3, 8, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 3, 11, 7, 7, 5, 7, 5, 5, 5, 10, 8, 8, 8, 8, 8, 8, 2, 5, 5, 5, 7, 5, 7, 7, 7, 12, 6, 6, 6, 6, 6, 6, 8, 4, 2, 2, 6, 2, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 5, 0, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 9]
indices_g: [14, 8, 8, 10, 8, 10, 10, 13, 7, 5, 5, 5, 5, 5, 5, 3, 4, 8, 8, 10, 8, 10, 10, 2, 11, 5, 5, 5, 5, 5, 5, 11, 5, 7, 7, 7, 7, 7, 7, 9, 8, 4, 4, 6, 4, 6, 6, 10, 11, 9, 9, 9, 9, 9, 9, 11, 2, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 9, 4, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 5, 5, 5, 5, 3, 5, 3, 3, 11, 8, 6, 6, 6, 6, 6, 6, 12, 7, 7, 7, 5, 7, 5, 5, 1, 6, 8, 8, 8, 8, 8, 8, 6, 7, 9, 9, 9, 9, 9, 9, 7, 2, 6, 6, 4, 6, 4, 4, 4, 5, 7, 7, 11, 7, 11, 11, 5, 4, 8, 8, 6, 8, 6, 6, 2, 4, 8, 8, 10, 8, 10, 10, 10, 3, 5, 5, 5, 5, 5, 5, 3, 8, 8, 8, 6, 8, 6, 6, 6, 7, 5, 5, 5, 5, 5, 5, 3, 11, 7, 7, 5, 7, 5, 5, 5, 10, 8, 8, 8, 8, 8, 8, 2, 5, 5, 5, 7, 5, 7, 7, 7, 12, 6, 6, 6, 6, 6, 6, 8, 4, 2, 2, 6, 2, 6, 6, 8, 7, 7, 7, 9, 7, 9, 9, 5, 0, 6, 6, 6, 6, 6, 6, 4, 7, 7, 7, 9, 7, 9, 9, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


