path: all/beierle_8_12291.tt
path: all/beierle_8_12291.tt
buckets_f: [{255}, {111}, {16, 95, 135}, {32}, {168, 42, 96, 207, 41, 44, 191}, {86, 83, 85, 15, 24}, {98, 128, 245, 89, 21, 134, 240, 133, 246, 7, 216, 226, 22, 228, 97, 243, 131, 40, 92, 100, 19, 90, 225, 72}, {181, 162, 195, 87, 248, 192, 235, 198, 8, 138, 11, 28, 250, 161, 178, 197, 35, 14, 38, 123, 31, 126, 164, 25, 176, 182, 37, 33, 36, 13, 237, 81, 143, 180, 26, 238, 177, 249, 179, 137, 34, 252, 82, 140, 84, 125}, {205, 99, 185, 188, 146, 147, 203, 145, 150, 102, 206, 101, 186, 241, 202, 148, 242, 244, 204, 151, 47, 149, 201}, {157, 54, 193, 215, 194, 55, 196, 155, 50, 80, 49, 68, 107, 48, 12, 110, 199, 158, 139, 212, 9, 105, 27, 210, 51, 65, 66, 136, 52, 29, 10, 108, 104, 141, 142, 152, 53, 209, 106, 109, 30}, {4, 132, 221, 74, 62, 217, 73, 1, 172, 61, 79, 184, 114, 46, 45, 78, 56, 222, 116, 77, 220, 218, 189, 93, 17, 76, 231, 170, 20, 219, 94, 23, 59, 113, 75, 2, 91, 103, 18, 129, 43, 119, 88, 169, 190, 187, 130}, {236, 254, 253, 214, 124, 251, 166, 64, 39, 156, 183, 67, 120, 121, 239, 213, 69, 160, 208, 153, 167, 165, 232, 234, 122, 233, 154, 163, 159, 70, 211}, {230, 57, 173, 227, 174, 224, 229, 63, 117, 171, 60, 112, 200, 247, 115, 58, 118}, {71}, {5, 3, 6, 223, 175}, {127}, {144}, {0}]
buckets_g: [{255}, {111}, {95, 16, 135}, {32}, {168, 44, 41, 207, 42, 191, 96}, {83, 86, 24, 85, 15}, {131, 128, 216, 134, 22, 21, 243, 90, 7, 240, 226, 245, 40, 89, 225, 98, 133, 19, 97, 246, 100, 72, 228, 92}, {238, 178, 252, 164, 162, 37, 250, 181, 82, 137, 197, 33, 179, 198, 11, 36, 31, 195, 87, 140, 235, 34, 143, 25, 176, 138, 248, 161, 84, 13, 249, 81, 14, 180, 8, 182, 237, 38, 123, 192, 35, 28, 126, 26, 125, 177}, {149, 241, 204, 203, 146, 102, 101, 202, 188, 242, 205, 150, 147, 185, 151, 47, 244, 99, 145, 148, 206, 201, 186}, {66, 80, 139, 51, 193, 104, 53, 107, 50, 142, 52, 105, 209, 110, 68, 49, 12, 212, 157, 141, 196, 106, 30, 158, 9, 199, 10, 210, 215, 54, 48, 27, 194, 55, 65, 108, 152, 29, 136, 155, 109}, {88, 116, 20, 91, 76, 61, 1, 132, 78, 130, 75, 220, 222, 73, 129, 218, 59, 119, 4, 93, 114, 217, 189, 190, 103, 231, 74, 77, 187, 113, 62, 23, 56, 79, 18, 170, 221, 169, 2, 219, 184, 94, 172, 43, 17, 46, 45}, {156, 121, 239, 254, 233, 183, 124, 39, 153, 159, 70, 120, 122, 165, 211, 69, 236, 253, 167, 154, 234, 208, 64, 160, 67, 232, 166, 213, 214, 163, 251}, {173, 171, 230, 57, 63, 118, 200, 58, 112, 117, 229, 227, 115, 224, 60, 247, 174}, {71}, {5, 175, 6, 3, 223}, {127}, {144}, {0}]
indices_f: [17, 10, 10, 14, 10, 14, 14, 6, 7, 9, 9, 7, 9, 7, 7, 5, 2, 10, 10, 6, 10, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 11, 6, 4, 4, 10, 4, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 9, 10, 12, 12, 10, 12, 10, 10, 12, 11, 9, 9, 11, 9, 11, 11, 13, 6, 10, 10, 10, 10, 10, 10, 10, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 10, 6, 10, 10, 2, 4, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 1, 12, 10, 10, 12, 10, 12, 12, 10, 11, 11, 11, 7, 11, 7, 7, 15, 6, 10, 10, 6, 10, 6, 6, 2, 9, 7, 7, 9, 7, 9, 9, 7, 16, 8, 8, 8, 8, 8, 8, 8, 9, 11, 11, 9, 11, 9, 9, 11, 11, 7, 7, 11, 7, 11, 11, 11, 4, 10, 10, 12, 10, 12, 12, 14, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 11, 9, 11, 11, 9, 6, 10, 10, 10, 10, 10, 10, 14, 12, 6, 6, 12, 6, 12, 12, 10, 11, 11, 11, 7, 11, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 12, 7, 7, 7, 11, 7, 11, 11, 0]
indices_g: [17, 10, 10, 14, 10, 14, 14, 6, 7, 9, 9, 7, 9, 7, 7, 5, 2, 10, 10, 6, 10, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 3, 7, 7, 7, 7, 7, 7, 11, 6, 4, 4, 10, 4, 10, 10, 8, 9, 9, 9, 9, 9, 9, 9, 9, 10, 12, 12, 10, 12, 10, 10, 12, 11, 9, 9, 11, 9, 11, 11, 13, 6, 10, 10, 10, 10, 10, 10, 10, 9, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 10, 6, 10, 10, 2, 4, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 9, 9, 9, 9, 1, 12, 10, 10, 12, 10, 12, 12, 10, 11, 11, 11, 7, 11, 7, 7, 15, 6, 10, 10, 6, 10, 6, 6, 2, 9, 7, 7, 9, 7, 9, 9, 7, 16, 8, 8, 8, 8, 8, 8, 8, 9, 11, 11, 9, 11, 9, 9, 11, 11, 7, 7, 11, 7, 11, 11, 11, 4, 10, 10, 12, 10, 12, 12, 14, 7, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 10, 8, 10, 10, 4, 7, 9, 9, 7, 9, 7, 7, 9, 12, 8, 8, 8, 8, 8, 8, 4, 11, 9, 9, 11, 9, 11, 11, 9, 6, 10, 10, 10, 10, 10, 10, 14, 12, 6, 6, 12, 6, 12, 12, 10, 11, 11, 11, 7, 11, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 12, 7, 7, 7, 11, 7, 11, 11, 0]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


