path: all/beierle_8_10668.tt
path: all/beierle_8_10668.tt
buckets_f: [{151, 23, 152, 31, 72, 159}, {215, 191, 103, 88, 216}, {167, 26, 21, 38, 22, 25, 19, 37, 35, 28}, {236, 220, 87, 233, 56, 222, 218, 208, 143, 234, 111, 219, 80, 96, 217, 221}, {161, 164, 173, 29, 118, 163, 175, 120, 174, 30, 36, 115, 117, 33, 32, 162, 166, 150, 47, 255, 149, 34, 171, 147, 40, 27, 165}, {99, 101, 135, 9, 13, 108, 182, 227, 237, 230, 211, 213, 63, 181, 90, 84, 86, 226, 11, 12, 55, 229, 89, 82, 81, 106, 239, 107, 228, 14, 10, 235, 214, 179, 225, 109, 238, 92, 110, 223, 105, 136, 83, 85, 102}, {244, 205, 127, 144, 203, 195, 253, 78, 123, 172, 145, 169, 206, 197, 241, 160, 77, 126, 39, 43, 17, 252, 193, 146, 170, 250, 76, 20, 69, 168, 18, 46, 198, 156, 24, 41, 73, 254, 242, 75, 157, 154, 125, 45, 158, 194, 70, 240, 71, 74, 44, 153, 155, 249, 148, 42, 119, 196, 67, 251}, {95, 8, 224, 93, 54, 189, 180, 98, 133, 178, 141, 49, 186, 142, 131, 185, 58, 139, 209, 2, 104, 231, 210, 97, 132, 53, 52, 212, 91, 4, 129, 134, 15, 130, 177, 100, 94, 57, 232, 188, 51, 1, 190, 187, 60, 50}, {245, 200, 122, 16, 114, 113, 201, 124, 202, 116, 248, 246, 66, 247, 204, 121, 68, 243, 65, 64}, {3, 61, 128, 7, 140, 184, 6, 137, 138, 48, 62, 5, 59}, {112, 207}, {176}, {192, 79, 199}, {183}, {0}]
buckets_g: [{151, 159, 23, 152, 72, 31}, {216, 103, 88, 191, 215}, {22, 19, 21, 28, 26, 38, 167, 25, 37, 35}, {217, 111, 233, 218, 219, 208, 80, 222, 236, 220, 221, 56, 96, 143, 234, 87}, {161, 174, 47, 149, 33, 36, 30, 147, 118, 175, 117, 255, 115, 32, 164, 150, 40, 34, 162, 173, 29, 166, 120, 165, 27, 171, 163}, {223, 229, 109, 214, 102, 179, 238, 226, 136, 9, 86, 213, 99, 105, 239, 230, 235, 181, 81, 106, 101, 13, 14, 12, 110, 84, 11, 237, 85, 10, 182, 83, 135, 92, 90, 63, 55, 107, 228, 89, 82, 108, 211, 225, 227}, {17, 144, 193, 46, 160, 44, 153, 76, 155, 39, 42, 168, 73, 240, 156, 45, 75, 20, 123, 18, 196, 249, 158, 43, 241, 205, 41, 126, 125, 157, 254, 146, 197, 154, 250, 78, 203, 77, 251, 127, 253, 206, 119, 67, 195, 70, 69, 198, 244, 169, 145, 194, 74, 148, 170, 172, 242, 24, 71, 252}, {94, 93, 2, 210, 139, 132, 180, 134, 224, 53, 212, 130, 178, 15, 187, 49, 232, 190, 142, 104, 133, 186, 188, 54, 52, 131, 189, 8, 91, 4, 98, 97, 57, 177, 209, 60, 231, 50, 1, 95, 100, 141, 185, 129, 58, 51}, {16, 247, 246, 248, 113, 243, 200, 116, 124, 201, 245, 68, 64, 66, 114, 122, 202, 121, 65, 204}, {6, 137, 48, 61, 3, 62, 7, 59, 5, 138, 184, 140, 128}, {112, 207}, {176}, {79, 199, 192}, {183}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 2, 6, 2, 2, 0, 6, 2, 2, 4, 2, 4, 4, 0, 4, 4, 4, 2, 4, 2, 2, 6, 4, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 12, 3, 5, 5, 5, 5, 5, 5, 3, 1, 5, 5, 7, 5, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 1, 7, 5, 5, 5, 5, 5, 5, 3, 10, 8, 8, 4, 8, 4, 4, 6, 4, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 3, 6, 6, 6, 4, 6, 4, 4, 0, 0, 6, 6, 6, 6, 6, 6, 0, 6, 4, 4, 4, 4, 4, 4, 2, 6, 6, 6, 4, 6, 4, 4, 4, 11, 7, 7, 5, 7, 5, 5, 13, 9, 7, 7, 7, 7, 7, 7, 1, 12, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 6, 8, 6, 6, 10, 3, 7, 7, 5, 7, 5, 5, 1, 1, 3, 3, 3, 3, 3, 3, 5, 7, 5, 5, 5, 5, 5, 5, 7, 7, 3, 3, 5, 3, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4]
indices_g: [14, 7, 7, 9, 7, 9, 9, 9, 7, 5, 5, 5, 5, 5, 5, 7, 8, 6, 6, 2, 6, 2, 2, 0, 6, 2, 2, 4, 2, 4, 4, 0, 4, 4, 4, 2, 4, 2, 2, 6, 4, 6, 6, 6, 6, 6, 6, 4, 9, 7, 7, 7, 7, 7, 7, 5, 3, 7, 7, 9, 7, 9, 9, 5, 8, 8, 8, 6, 8, 6, 6, 6, 0, 6, 6, 6, 6, 6, 6, 12, 3, 5, 5, 5, 5, 5, 5, 3, 1, 5, 5, 7, 5, 7, 7, 7, 3, 7, 7, 5, 7, 5, 5, 1, 7, 5, 5, 5, 5, 5, 5, 3, 10, 8, 8, 4, 8, 4, 4, 6, 4, 8, 8, 6, 8, 6, 6, 6, 9, 7, 7, 7, 7, 7, 7, 5, 5, 9, 9, 7, 9, 7, 7, 3, 6, 6, 6, 4, 6, 4, 4, 0, 0, 6, 6, 6, 6, 6, 6, 0, 6, 4, 4, 4, 4, 4, 4, 2, 6, 6, 6, 4, 6, 4, 4, 4, 11, 7, 7, 5, 7, 5, 5, 13, 9, 7, 7, 7, 7, 7, 7, 1, 12, 6, 6, 6, 6, 6, 6, 12, 8, 8, 8, 6, 8, 6, 6, 10, 3, 7, 7, 5, 7, 5, 5, 1, 1, 3, 3, 3, 3, 3, 3, 5, 7, 5, 5, 5, 5, 5, 5, 7, 7, 3, 3, 5, 3, 5, 5, 5, 6, 6, 6, 8, 6, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
