path: all/beierle_8_3719.tt
path: all/beierle_8_3719.tt
buckets_f: [{24, 200}, {128}, {232, 208, 248}, {176, 112, 231, 255, 15}, {246, 161, 183, 103, 95, 19, 191, 172, 164, 111, 32, 170, 169, 22, 162, 21, 192, 79, 245, 243}, {20, 190, 187, 99, 4, 171, 215, 33, 36, 42, 102, 2, 207, 18, 41, 133, 174, 101, 131, 96, 136, 44, 39, 1, 134, 173, 120, 189, 17, 34}, {221, 159, 81, 156, 235, 214, 114, 153, 45, 251, 135, 113, 219, 122, 66, 51, 46, 54, 84, 222, 132, 238, 68, 237, 129, 130, 124, 82, 40, 216, 121, 116, 213, 211, 53, 65, 43, 254, 253, 154}, {78, 10, 166, 242, 115, 152, 150, 75, 196, 199, 155, 52, 250, 70, 181, 85, 12, 9, 239, 107, 225, 182, 26, 93, 233, 50, 179, 83, 64, 158, 117, 149, 67, 218, 58, 236, 31, 77, 28, 244, 226, 241, 144, 163, 194, 217, 57, 104, 220, 249, 160, 193, 25, 147, 109, 252, 165, 91, 69, 49, 86, 223, 234, 60, 94, 157, 72, 118, 63, 228, 110, 247}, {59, 151, 74, 3, 106, 89, 73, 227, 37, 30, 35, 143, 145, 137, 62, 105, 6, 90, 38, 180, 177, 197, 108, 140, 13, 5, 185, 175, 14, 92, 11, 167, 148, 100, 8, 186, 203, 98, 195, 205, 29, 16, 178, 27, 146, 138, 224, 188, 230, 76, 61, 97, 206, 56, 229, 198}, {141, 201, 125, 184, 204, 142, 123, 212, 210, 47, 139, 202, 23, 126, 209}, {48, 71, 119, 127, 87}, {80, 88, 55}, {240}, {7, 168}, {0}]
buckets_g: [{200, 24}, {128}, {232, 248, 208}, {255, 176, 15, 231, 112}, {21, 164, 79, 22, 245, 172, 161, 246, 162, 191, 192, 103, 32, 183, 111, 170, 19, 243, 169, 95}, {2, 34, 18, 187, 136, 134, 39, 96, 215, 1, 133, 36, 20, 41, 131, 99, 44, 207, 173, 189, 4, 42, 171, 174, 120, 101, 33, 17, 102, 190}, {45, 40, 68, 65, 66, 81, 84, 216, 46, 129, 235, 221, 135, 156, 82, 121, 122, 159, 124, 154, 130, 54, 51, 116, 213, 253, 222, 237, 113, 211, 214, 53, 219, 238, 132, 153, 114, 251, 43, 254}, {109, 196, 91, 160, 233, 107, 242, 86, 158, 236, 60, 179, 49, 166, 57, 52, 64, 75, 225, 218, 9, 244, 149, 194, 182, 163, 249, 78, 83, 239, 223, 72, 193, 63, 85, 226, 220, 28, 69, 144, 104, 10, 241, 155, 58, 247, 157, 181, 228, 250, 26, 93, 252, 147, 94, 115, 70, 152, 12, 31, 110, 150, 217, 165, 199, 117, 25, 67, 118, 77, 234, 50}, {35, 106, 100, 90, 29, 175, 98, 59, 177, 6, 108, 37, 205, 167, 180, 92, 27, 38, 89, 188, 73, 97, 148, 198, 13, 143, 230, 146, 178, 138, 74, 61, 185, 30, 62, 11, 197, 224, 203, 8, 14, 151, 195, 76, 229, 137, 5, 56, 3, 140, 145, 16, 227, 105, 186, 206}, {47, 139, 201, 202, 23, 126, 210, 209, 204, 184, 142, 123, 212, 141, 125}, {87, 127, 71, 48, 119}, {55, 80, 88}, {240}, {168, 7}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 4, 5, 4, 4, 9, 0, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 1, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 13, 4, 4, 5, 4, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 0, 9, 9, 8, 9, 8, 8, 5, 2, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3]
indices_g: [14, 5, 5, 8, 5, 8, 8, 13, 8, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 4, 5, 4, 4, 9, 0, 7, 7, 8, 7, 8, 8, 7, 4, 5, 5, 8, 5, 8, 8, 5, 6, 5, 5, 6, 5, 6, 6, 9, 10, 7, 7, 6, 7, 6, 6, 11, 8, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 10, 7, 8, 8, 7, 8, 7, 7, 4, 11, 6, 6, 7, 6, 7, 7, 10, 11, 8, 8, 7, 8, 7, 7, 4, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 3, 6, 6, 7, 6, 7, 7, 10, 5, 6, 6, 9, 6, 9, 9, 10, 1, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 9, 8, 9, 9, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8, 13, 4, 4, 5, 4, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 4, 9, 8, 8, 5, 8, 5, 5, 4, 4, 7, 7, 8, 7, 8, 8, 7, 0, 9, 9, 8, 9, 8, 8, 5, 2, 9, 9, 6, 9, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 7, 8, 7, 7, 8, 7, 8, 8, 3, 2, 7, 7, 6, 7, 6, 6, 7, 12, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


