path: all/beierle_8_6812.tt
path: all/beierle_8_6812.tt
buckets_f: [{111}, {176}, {143, 112, 168}, {92, 53, 51, 90, 8, 79, 152, 54, 89, 231, 64}, {239, 240, 178, 177, 215, 180, 153, 154, 199, 31, 16, 56, 156}, {97, 83, 247, 146, 100, 197, 86, 85, 145, 148, 38, 175, 63, 37, 98, 195, 151, 47, 198, 2, 4, 191, 1, 35}, {205, 36, 68, 96, 150, 40, 12, 33, 82, 71, 78, 117, 206, 45, 102, 10, 171, 138, 173, 140, 99, 200, 250, 252, 9, 77, 149, 72, 147, 131, 49, 75, 124, 137, 101, 203, 34, 50, 122, 66, 52, 174, 115, 249, 39, 144, 128, 133, 46, 134, 84, 121, 43, 81, 65, 118, 255}, {238, 76, 13, 125, 204, 70, 217, 29, 228, 104, 11, 67, 220, 155, 158, 160, 123, 141, 17, 23, 114, 237, 69, 110, 157, 74, 208, 14, 73, 225, 201, 163, 139, 214, 24, 120, 254, 107, 20, 211, 119, 30, 166, 116, 253, 48, 207, 136, 202, 18, 218, 113, 126, 226, 213, 130, 129, 248, 27, 235, 232, 109, 132, 165, 251, 142}, {246, 159, 91, 167, 161, 233, 190, 222, 21, 94, 229, 162, 209, 19, 25, 22, 88, 183, 245, 236, 219, 5, 61, 194, 189, 108, 212, 230, 234, 193, 93, 187, 3, 243, 164, 184, 105, 26, 216, 28, 221, 196, 106, 62, 210, 6, 59, 224, 227}, {57, 41, 188, 192, 185, 42, 60, 58, 169, 179, 181, 7, 186, 242, 172, 244, 241, 44, 170, 32, 182}, {55, 127, 15}, {95, 223, 135}, {80, 103}, {87}, {0}]
buckets_g: [{111}, {176}, {112, 168, 143}, {54, 92, 231, 89, 51, 152, 90, 53, 64, 8, 79}, {16, 56, 180, 154, 199, 153, 156, 239, 31, 177, 240, 178, 215}, {148, 175, 100, 4, 35, 85, 247, 98, 63, 38, 191, 86, 83, 97, 1, 197, 198, 195, 146, 151, 145, 2, 47, 37}, {65, 249, 115, 9, 121, 71, 68, 12, 206, 140, 138, 66, 174, 84, 34, 203, 200, 72, 124, 99, 36, 81, 40, 149, 250, 144, 205, 33, 49, 46, 75, 128, 252, 96, 255, 171, 82, 50, 52, 78, 133, 10, 45, 101, 137, 173, 134, 131, 117, 43, 147, 122, 102, 39, 150, 77, 118}, {217, 70, 30, 211, 166, 125, 104, 69, 220, 113, 208, 254, 29, 253, 116, 165, 109, 136, 155, 228, 142, 126, 14, 213, 107, 119, 120, 67, 160, 73, 110, 129, 130, 204, 123, 132, 11, 139, 114, 17, 23, 214, 18, 74, 235, 225, 251, 13, 207, 237, 201, 27, 141, 232, 158, 238, 24, 202, 248, 48, 20, 76, 226, 157, 163, 218}, {25, 162, 245, 22, 233, 246, 28, 230, 216, 3, 167, 94, 194, 91, 209, 106, 108, 93, 6, 21, 221, 234, 159, 227, 164, 184, 26, 19, 196, 59, 105, 219, 183, 187, 229, 190, 189, 224, 5, 222, 161, 212, 210, 236, 88, 243, 61, 62, 193}, {44, 188, 185, 58, 186, 179, 172, 244, 60, 57, 42, 192, 182, 181, 241, 41, 242, 169, 170, 32, 7}, {127, 15, 55}, {95, 223, 135}, {80, 103}, {87}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 10, 4, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 12, 6, 6, 5, 6, 5, 5, 13, 8, 3, 3, 8, 3, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 12, 7, 8, 8, 7, 8, 7, 7, 0, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 6, 9, 6, 6, 5, 1, 4, 4, 9, 4, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 10, 4, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 4, 9, 6, 6, 5, 6, 5, 5, 6, 6, 9, 9, 6, 9, 6, 6, 5, 7, 6, 6, 3, 6, 3, 3, 10, 4, 9, 9, 8, 9, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 3, 12, 6, 6, 5, 6, 5, 5, 13, 8, 3, 3, 8, 3, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 12, 7, 8, 8, 7, 8, 7, 7, 0, 2, 7, 7, 6, 7, 6, 6, 7, 7, 6, 6, 7, 6, 7, 7, 10, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 3, 4, 4, 7, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 2, 9, 9, 6, 9, 6, 6, 5, 1, 4, 4, 9, 4, 9, 9, 8, 8, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 7, 8, 8, 7, 8, 7, 7, 4, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 7, 8, 8, 7, 8, 7, 7, 4, 4, 9, 9, 8, 9, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


