path: all/beierle_8_9619.tt
path: all/beierle_8_9619.tt
buckets_f: [{39, 127, 40, 23, 95}, {192, 207}, {30, 62, 248, 80, 59, 112, 29, 27, 61}, {234, 63, 132, 164, 162, 184, 208, 180, 116, 136, 114, 223, 148, 145, 130, 161, 230, 227, 178, 168, 129, 229, 146, 113, 236, 177, 233, 152}, {73, 105, 55, 8, 85, 86, 7, 64, 200, 74, 237, 176, 108, 83, 106, 235, 76, 115, 117, 128, 96, 118, 24, 238, 215}, {157, 16, 214, 243, 142, 158, 9, 213, 183, 141, 84, 252, 174, 190, 211, 250, 103, 249, 109, 82, 47, 110, 218, 123, 173, 81, 245, 187, 151, 126, 12, 189, 171, 220, 155, 125, 54, 10, 217, 32, 107, 51, 246, 139, 53, 167, 135}, {20, 144, 33, 14, 1, 124, 13, 92, 52, 212, 153, 209, 160, 131, 134, 169, 196, 156, 194, 99, 154, 133, 70, 101, 193, 102, 17, 231, 172, 111, 2, 170, 34, 50, 90, 49, 121, 219, 45, 179, 181, 11, 67, 46, 18, 4, 79, 69, 36, 43, 222, 210, 221, 122, 89, 182}, {104, 41, 42, 25, 240, 19, 204, 94, 91, 15, 201, 21, 26, 195, 197, 71, 48, 100, 35, 37, 78, 98, 97, 120, 77, 22, 93, 202, 198, 75, 255, 28, 38, 44}, {228, 150, 251, 253, 138, 163, 56, 147, 165, 186, 149, 244, 226, 175, 254, 242, 159, 137, 241, 199, 225, 166, 140, 188, 185}, {68, 119, 224, 6, 72, 88, 3, 65, 239, 57, 60, 5, 58, 66}, {191, 232, 205, 203, 143, 206, 247}, {87}, {216}, {31}, {0}]
buckets_g: [{39, 23, 40, 95, 127}, {192, 207}, {80, 59, 62, 248, 30, 112, 29, 27, 61}, {229, 136, 164, 145, 132, 234, 129, 161, 63, 114, 116, 230, 130, 177, 146, 180, 148, 208, 162, 184, 227, 152, 113, 236, 168, 223, 233, 178}, {76, 128, 55, 237, 200, 115, 7, 238, 83, 105, 73, 235, 108, 74, 118, 8, 176, 86, 96, 215, 24, 106, 64, 85, 117}, {183, 190, 249, 139, 246, 12, 252, 110, 250, 174, 123, 32, 126, 54, 213, 10, 9, 211, 217, 82, 47, 173, 189, 107, 218, 167, 125, 171, 157, 16, 51, 53, 84, 220, 142, 103, 187, 151, 243, 81, 214, 141, 109, 245, 155, 158, 135}, {67, 122, 179, 144, 69, 209, 153, 124, 20, 193, 219, 79, 196, 99, 11, 18, 90, 45, 111, 133, 194, 43, 182, 156, 222, 154, 134, 172, 170, 34, 50, 70, 210, 221, 89, 212, 231, 92, 131, 4, 169, 17, 181, 101, 1, 2, 121, 33, 13, 14, 102, 36, 160, 49, 52, 46}, {202, 93, 204, 26, 42, 21, 71, 28, 44, 97, 197, 75, 198, 37, 78, 41, 100, 91, 94, 22, 255, 195, 98, 104, 48, 19, 25, 38, 77, 35, 15, 201, 120, 240}, {147, 242, 228, 186, 225, 199, 253, 175, 165, 226, 254, 188, 241, 140, 159, 56, 149, 150, 185, 137, 163, 244, 138, 166, 251}, {224, 60, 58, 5, 239, 65, 3, 68, 72, 66, 6, 57, 88, 119}, {143, 206, 205, 232, 247, 203, 191}, {87}, {216}, {31}, {0}]
indices_f: [14, 6, 6, 9, 6, 9, 9, 4, 4, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 0, 4, 7, 7, 2, 7, 2, 2, 13, 5, 6, 6, 7, 6, 7, 7, 0, 0, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 4, 8, 9, 9, 2, 9, 2, 2, 3, 4, 9, 9, 6, 9, 6, 6, 7, 9, 4, 4, 7, 4, 7, 7, 6, 2, 5, 5, 4, 5, 4, 4, 11, 9, 6, 6, 7, 6, 7, 7, 0, 4, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 6, 2, 3, 3, 4, 3, 4, 4, 9, 7, 6, 6, 5, 6, 5, 5, 0, 4, 3, 3, 6, 3, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 10, 6, 3, 3, 8, 3, 8, 8, 5, 3, 6, 6, 5, 6, 5, 5, 8, 6, 3, 3, 8, 3, 8, 8, 5, 3, 6, 6, 5, 6, 5, 5, 8, 4, 3, 3, 6, 3, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 10, 1, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 1, 3, 6, 6, 5, 6, 5, 5, 4, 12, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 3, 8, 3, 3, 6, 10, 3, 3, 4, 3, 4, 4, 9, 7, 8, 8, 5, 8, 5, 5, 10, 2, 5, 5, 8, 5, 8, 8, 7]
indices_g: [14, 6, 6, 9, 6, 9, 9, 4, 4, 5, 5, 6, 5, 6, 6, 7, 5, 6, 6, 7, 6, 7, 7, 0, 4, 7, 7, 2, 7, 2, 2, 13, 5, 6, 6, 7, 6, 7, 7, 0, 0, 7, 7, 6, 7, 6, 6, 5, 7, 6, 6, 5, 6, 5, 5, 4, 8, 9, 9, 2, 9, 2, 2, 3, 4, 9, 9, 6, 9, 6, 6, 7, 9, 4, 4, 7, 4, 7, 7, 6, 2, 5, 5, 4, 5, 4, 4, 11, 9, 6, 6, 7, 6, 7, 7, 0, 4, 7, 7, 6, 7, 6, 6, 5, 7, 4, 4, 5, 4, 5, 5, 6, 2, 3, 3, 4, 3, 4, 4, 9, 7, 6, 6, 5, 6, 5, 5, 0, 4, 3, 3, 6, 3, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 10, 6, 3, 3, 8, 3, 8, 8, 5, 3, 6, 6, 5, 6, 5, 5, 8, 6, 3, 3, 8, 3, 8, 8, 5, 3, 6, 6, 5, 6, 5, 5, 8, 4, 3, 3, 6, 3, 6, 6, 5, 3, 8, 8, 5, 8, 5, 5, 10, 1, 6, 6, 7, 6, 7, 7, 8, 4, 7, 7, 10, 7, 10, 10, 1, 3, 6, 6, 5, 6, 5, 5, 4, 12, 5, 5, 6, 5, 6, 6, 3, 9, 8, 8, 3, 8, 3, 3, 6, 10, 3, 3, 4, 3, 4, 4, 9, 7, 8, 8, 5, 8, 5, 5, 10, 2, 5, 5, 8, 5, 8, 8, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


