path: all/beierle_8_8146.tt
path: all/beierle_8_8146.tt
buckets_f: [{48}, {63}, {143}, {147, 149, 215, 96, 23, 39, 218, 150, 160, 217, 208, 220}, {134, 133, 189, 200, 113, 79, 7, 135, 190, 114, 64, 255, 187, 131, 191, 120, 116}, {22, 32, 145, 151, 30, 40, 29, 21, 19, 170, 169, 148, 167, 172, 159, 175, 146, 27}, {52, 140, 253, 77, 65, 8, 177, 251, 139, 50, 197, 180, 122, 13, 248, 176, 201, 55, 178, 136, 14, 78, 71, 12, 244, 118, 121, 202, 115, 241, 124, 127, 254, 142, 10, 117, 75, 137, 49, 179, 204, 68, 247, 182, 66, 11, 181, 198, 242, 9, 195, 138, 141}, {26, 82, 101, 166, 237, 221, 222, 230, 236, 239, 93, 84, 110, 83, 41, 163, 234, 173, 34, 31, 17, 111, 232, 210, 104, 42, 105, 103, 90, 25, 214, 144, 36, 155, 233, 18, 223, 86, 28, 209, 20, 100, 99, 106, 235, 95, 174, 81, 216, 213, 85, 211, 165, 227, 226, 97, 229, 108, 102, 33, 109, 80, 91, 92, 171, 47, 87, 228, 219, 231, 98, 225, 157, 44, 158, 212, 94, 238, 107, 89}, {186, 123, 203, 194, 129, 62, 205, 125, 119, 57, 185, 59, 240, 5, 56, 193, 252, 6, 76, 3, 184, 2, 246, 73, 60, 199, 4, 67, 188, 249, 196, 74, 70, 250, 245, 243, 126, 1, 69, 132, 206, 128, 61, 58, 130}, {46, 156, 43, 45, 35, 154, 38, 37, 162, 153, 161, 164}, {207, 51, 15, 183, 72, 54, 53, 112, 192}, {224, 168, 88, 152}, {16, 24}, {0}]
buckets_g: [{48}, {63}, {143}, {147, 215, 39, 23, 149, 150, 218, 217, 160, 220, 96, 208}, {255, 134, 131, 190, 135, 79, 133, 191, 189, 114, 113, 120, 116, 7, 200, 64, 187}, {172, 19, 22, 159, 167, 29, 40, 169, 32, 30, 175, 146, 151, 21, 145, 148, 27, 170}, {115, 121, 139, 140, 195, 179, 75, 10, 9, 244, 8, 177, 178, 55, 241, 14, 138, 201, 137, 77, 65, 176, 141, 49, 136, 68, 11, 180, 242, 197, 127, 247, 142, 12, 253, 202, 204, 181, 118, 248, 78, 50, 117, 52, 122, 71, 66, 254, 182, 251, 198, 124, 13}, {165, 163, 108, 81, 214, 98, 103, 211, 33, 210, 173, 228, 83, 226, 223, 239, 20, 107, 238, 110, 222, 34, 25, 231, 94, 84, 87, 213, 93, 106, 95, 111, 155, 80, 166, 17, 237, 235, 91, 105, 85, 92, 236, 26, 157, 212, 109, 227, 86, 47, 90, 174, 104, 99, 101, 42, 82, 44, 225, 41, 219, 158, 28, 229, 18, 102, 89, 232, 171, 97, 233, 216, 100, 31, 234, 221, 36, 230, 209, 144}, {69, 193, 129, 188, 1, 60, 70, 62, 130, 128, 184, 76, 67, 119, 245, 73, 59, 185, 58, 186, 5, 246, 205, 2, 199, 250, 252, 57, 6, 123, 194, 56, 4, 240, 126, 3, 196, 132, 243, 125, 249, 61, 74, 203, 206}, {38, 164, 35, 156, 154, 153, 37, 45, 161, 162, 43, 46}, {54, 207, 112, 15, 53, 192, 183, 72, 51}, {168, 88, 152, 224}, {16, 24}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 12, 7, 7, 5, 7, 5, 5, 3, 12, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 7, 0, 6, 6, 10, 6, 10, 10, 6, 8, 8, 8, 8, 8, 8, 8, 1, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 5, 11, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 12, 7, 7, 5, 7, 5, 5, 3, 12, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 3, 5, 7, 7, 9, 7, 9, 9, 7, 0, 6, 6, 10, 6, 10, 10, 6, 8, 8, 8, 8, 8, 8, 8, 1, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 4, 4, 6, 4, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 4, 8, 4, 4, 4, 6, 6, 6, 6, 6, 6, 6, 2, 7, 5, 5, 3, 5, 3, 3, 5, 11, 9, 9, 7, 9, 7, 7, 5, 3, 9, 9, 7, 9, 7, 7, 5, 11, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 4, 8, 4, 4, 4, 10, 8, 8, 6, 8, 6, 6, 8, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 3, 7, 3, 3, 7, 3, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


