path: all/beierle_8_10532.tt
path: all/beierle_8_10532.tt
buckets_f: [{80}, {87}, {240}, {40}, {168, 8, 39}, {151, 16, 175}, {143, 236, 234, 107, 110, 174, 23, 113, 56, 200, 173, 114, 233, 79, 116, 96, 171, 144, 109}, {145, 82, 182, 170, 84, 169, 78, 136, 133, 232, 24, 12, 19, 69, 22, 75, 181, 21, 111, 199, 204, 77, 118, 208, 172, 131, 10, 202, 67, 201, 103, 70, 52, 117, 146, 115, 50, 9, 148, 81, 120, 247, 179, 49, 134}, {28, 17, 104, 138, 246, 243, 44, 195, 76, 99, 147, 73, 197, 239, 26, 231, 25, 206, 178, 74, 137, 212, 41, 149, 51, 177, 209, 18, 180, 101, 102, 53, 205, 198, 54, 42, 210, 71, 245, 223, 20, 203, 140, 150}, {125, 139, 7, 222, 58, 142, 250, 252, 214, 90, 238, 55, 249, 57, 37, 100, 164, 244, 221, 128, 97, 123, 184, 60, 196, 29, 106, 27, 176, 112, 242, 45, 237, 141, 46, 241, 159, 161, 213, 35, 207, 224, 38, 105, 211, 30, 15, 235, 98, 89, 193, 92, 162, 108, 219, 43, 194, 126, 72}, {31, 157, 217, 188, 93, 91, 83, 47, 185, 13, 85, 121, 65, 220, 48, 66, 226, 253, 186, 163, 215, 68, 166, 122, 94, 183, 158, 225, 218, 165, 228, 251, 124, 14, 155, 254, 135, 86, 11}, {4, 95, 255, 154, 32, 190, 229, 187, 189, 2, 153, 230, 156, 227, 1}, {248, 132, 88, 3, 6, 130, 129, 5, 152, 59, 119, 160, 62, 191, 61}, {64}, {36, 33, 192, 34}, {216, 63, 167}, {127}, {0}]
buckets_g: [{80}, {87}, {240}, {40}, {8, 168, 39}, {175, 151, 16}, {174, 114, 56, 109, 96, 144, 110, 79, 233, 113, 116, 173, 171, 234, 200, 107, 143, 236, 23}, {181, 12, 19, 199, 103, 148, 21, 182, 82, 50, 172, 118, 204, 201, 111, 24, 134, 81, 145, 179, 9, 52, 202, 131, 115, 49, 77, 169, 133, 232, 84, 78, 120, 22, 247, 208, 69, 70, 170, 136, 117, 75, 67, 146, 10}, {149, 223, 51, 245, 197, 54, 243, 28, 206, 138, 71, 102, 18, 26, 203, 210, 177, 178, 73, 195, 231, 205, 198, 246, 20, 180, 104, 137, 101, 99, 42, 147, 74, 53, 17, 150, 239, 212, 44, 209, 25, 76, 41, 140}, {38, 141, 43, 92, 126, 105, 98, 108, 27, 161, 97, 57, 29, 30, 250, 214, 176, 37, 237, 238, 46, 235, 194, 72, 221, 219, 222, 128, 242, 7, 112, 60, 15, 45, 58, 252, 196, 90, 244, 139, 159, 125, 162, 224, 241, 184, 55, 123, 211, 249, 142, 207, 100, 164, 106, 193, 89, 213, 35}, {155, 158, 218, 135, 217, 251, 85, 83, 185, 47, 13, 68, 14, 48, 228, 183, 226, 188, 165, 122, 94, 186, 93, 220, 253, 215, 121, 157, 166, 225, 11, 31, 86, 66, 91, 65, 163, 124, 254}, {190, 1, 32, 156, 95, 229, 4, 154, 230, 255, 2, 189, 227, 187, 153}, {62, 3, 61, 59, 119, 88, 130, 248, 191, 6, 129, 152, 132, 160, 5}, {64}, {33, 36, 192, 34}, {63, 167, 216}, {127}, {0}]
indices_f: [17, 11, 11, 12, 11, 12, 12, 9, 4, 7, 7, 10, 7, 10, 10, 9, 5, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 10, 11, 14, 14, 9, 14, 9, 9, 4, 3, 8, 8, 9, 8, 9, 9, 10, 10, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 12, 9, 12, 12, 15, 13, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 6, 0, 7, 7, 10, 7, 10, 10, 1, 12, 9, 9, 10, 9, 10, 10, 11, 6, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 7, 9, 6, 6, 7, 6, 7, 7, 12, 7, 10, 10, 9, 10, 9, 9, 16, 9, 12, 12, 7, 12, 7, 7, 10, 7, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 5, 12, 11, 11, 10, 11, 10, 10, 9, 12, 9, 9, 10, 9, 10, 10, 15, 4, 7, 7, 6, 7, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 10, 9, 10, 10, 11, 10, 11, 11, 12, 14, 9, 9, 8, 9, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 9, 8, 9, 9, 10, 15, 10, 10, 9, 10, 9, 9, 8, 9, 10, 10, 11, 10, 11, 11, 8, 7, 6, 6, 9, 6, 9, 9, 8, 2, 9, 9, 8, 9, 8, 8, 7, 12, 9, 9, 10, 9, 10, 10, 11]
indices_g: [17, 11, 11, 12, 11, 12, 12, 9, 4, 7, 7, 10, 7, 10, 10, 9, 5, 8, 8, 7, 8, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 10, 11, 14, 14, 9, 14, 9, 9, 4, 3, 8, 8, 9, 8, 9, 9, 10, 10, 7, 7, 8, 7, 8, 8, 9, 6, 9, 9, 12, 9, 12, 12, 15, 13, 10, 10, 7, 10, 7, 7, 8, 9, 8, 8, 7, 8, 7, 7, 6, 0, 7, 7, 10, 7, 10, 10, 1, 12, 9, 9, 10, 9, 10, 10, 11, 6, 9, 9, 8, 9, 8, 8, 7, 8, 9, 9, 6, 9, 6, 6, 7, 9, 6, 6, 7, 6, 7, 7, 12, 7, 10, 10, 9, 10, 9, 9, 16, 9, 12, 12, 7, 12, 7, 7, 10, 7, 8, 8, 9, 8, 9, 9, 6, 6, 7, 7, 8, 7, 8, 8, 5, 12, 11, 11, 10, 11, 10, 10, 9, 12, 9, 9, 10, 9, 10, 10, 15, 4, 7, 7, 6, 7, 6, 6, 5, 9, 8, 8, 7, 8, 7, 7, 10, 9, 10, 10, 11, 10, 11, 11, 12, 14, 9, 9, 8, 9, 8, 8, 7, 6, 7, 7, 8, 7, 8, 8, 9, 7, 8, 8, 9, 8, 9, 9, 10, 15, 10, 10, 9, 10, 9, 9, 8, 9, 10, 10, 11, 10, 11, 11, 8, 7, 6, 6, 9, 6, 9, 9, 8, 2, 9, 9, 8, 9, 8, 8, 7, 12, 9, 9, 10, 9, 10, 10, 11]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
