path: all/beierle_8_11049.tt
path: all/beierle_8_11049.tt
buckets_f: [{135}, {151}, {127, 111}, {229, 115, 169, 184, 230, 170, 117, 231, 47, 172, 227, 118}, {193, 88, 77, 14, 13, 216, 196, 79, 87, 144, 71, 136, 78, 11, 31, 75, 7, 194, 143, 152}, {39, 233, 54, 240, 179, 186, 101, 185, 44, 32, 188, 164, 161, 181, 182, 51, 103, 165, 236, 53, 254, 163, 57, 41, 255, 99, 234, 224, 58, 251, 253, 42, 166, 60, 162, 102}, {28, 158, 210, 27, 208, 84, 18, 222, 66, 156, 198, 148, 145, 30, 29, 1, 80, 207, 157, 65, 209, 93, 205, 142, 219, 25, 147, 197, 199, 82, 8, 94, 22, 91, 17, 128, 206, 20, 4, 195, 146, 72, 203, 81, 26, 149, 155, 19, 68, 139, 154, 141, 150, 2, 221, 21, 212, 153}, {96, 124, 56, 98, 191, 121, 171, 167, 119, 38, 40, 35, 105, 120, 63, 176, 252, 249, 243, 235, 100, 108, 122, 183, 106, 237, 160, 238, 173, 246, 250, 245, 37, 55, 97, 174}, {16, 83, 192, 85, 92, 10, 220, 12, 211, 201, 204, 24, 133, 214, 202, 70, 130, 89, 134, 23, 86, 67, 218, 90, 215, 217, 213, 200, 9, 129, 131, 69, 132}, {46, 244, 52, 125, 178, 123, 107, 168, 226, 116, 61, 50, 228, 59, 126, 62, 232, 45, 177, 187, 110, 113, 180, 109, 43, 242, 49, 189, 241, 190, 175, 112, 114, 225}, {95, 6, 15, 137, 74, 140, 64, 5, 73, 138, 3, 76}, {48, 239, 247, 34, 33, 36, 104, 248}, {159}, {223}, {0}]
buckets_g: [{135}, {151}, {111, 127}, {170, 227, 184, 118, 47, 115, 172, 231, 230, 229, 117, 169}, {194, 11, 7, 144, 79, 71, 152, 14, 75, 216, 87, 196, 78, 77, 13, 136, 193, 88, 143, 31}, {255, 39, 99, 188, 42, 240, 103, 101, 181, 164, 57, 165, 166, 44, 186, 58, 236, 185, 162, 254, 233, 163, 161, 182, 41, 224, 102, 32, 253, 60, 179, 54, 234, 53, 251, 51}, {2, 65, 18, 205, 4, 142, 93, 91, 198, 8, 219, 25, 150, 156, 222, 72, 148, 30, 208, 84, 82, 199, 158, 19, 155, 21, 80, 210, 17, 221, 27, 139, 128, 141, 66, 149, 20, 207, 26, 212, 94, 154, 29, 153, 209, 81, 22, 157, 68, 203, 195, 146, 145, 1, 28, 206, 197, 147}, {40, 124, 249, 121, 235, 56, 38, 35, 119, 37, 171, 167, 238, 122, 176, 183, 55, 160, 63, 245, 105, 108, 250, 98, 97, 106, 174, 243, 96, 173, 246, 120, 100, 237, 191, 252}, {85, 134, 16, 133, 86, 211, 90, 83, 70, 220, 218, 12, 89, 10, 92, 204, 213, 24, 217, 69, 192, 131, 200, 201, 129, 67, 214, 215, 130, 23, 202, 132, 9}, {187, 226, 61, 46, 113, 232, 244, 189, 110, 50, 228, 116, 107, 190, 175, 126, 43, 49, 180, 125, 114, 225, 59, 178, 45, 177, 112, 109, 168, 242, 52, 241, 123, 62}, {76, 6, 95, 73, 137, 140, 3, 138, 15, 5, 74, 64}, {247, 34, 104, 36, 239, 33, 248, 48}, {159}, {223}, {0}]
indices_f: [14, 6, 6, 10, 6, 10, 10, 4, 6, 8, 8, 4, 8, 4, 4, 10, 8, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 5, 11, 11, 7, 11, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 3, 11, 9, 9, 5, 9, 5, 5, 7, 7, 5, 5, 9, 5, 9, 9, 7, 10, 6, 6, 8, 6, 8, 8, 4, 6, 10, 10, 4, 10, 4, 4, 4, 6, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 5, 11, 7, 7, 9, 7, 9, 9, 2, 9, 9, 9, 3, 9, 3, 3, 7, 7, 7, 7, 9, 7, 9, 9, 2, 6, 8, 8, 8, 8, 8, 8, 0, 4, 10, 10, 6, 10, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 12, 7, 5, 5, 5, 5, 5, 5, 7, 9, 3, 3, 7, 3, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 7, 3, 5, 5, 9, 5, 9, 9, 7, 8, 4, 4, 6, 4, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 13, 5, 9, 9, 3, 9, 3, 3, 3, 9, 5, 5, 7, 5, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 11, 11, 7, 7, 5, 7, 5, 5, 5]
indices_g: [14, 6, 6, 10, 6, 10, 10, 4, 6, 8, 8, 4, 8, 4, 4, 10, 8, 6, 6, 6, 6, 6, 6, 8, 8, 6, 6, 6, 6, 6, 6, 4, 5, 11, 11, 7, 11, 7, 7, 5, 7, 5, 5, 9, 5, 9, 9, 3, 11, 9, 9, 5, 9, 5, 5, 7, 7, 5, 5, 9, 5, 9, 9, 7, 10, 6, 6, 8, 6, 8, 8, 4, 6, 10, 10, 4, 10, 4, 4, 4, 6, 6, 6, 8, 6, 8, 8, 4, 4, 8, 8, 6, 8, 6, 6, 10, 7, 7, 7, 5, 7, 5, 5, 5, 11, 7, 7, 9, 7, 9, 9, 2, 9, 9, 9, 3, 9, 3, 3, 7, 7, 7, 7, 9, 7, 9, 9, 2, 6, 8, 8, 8, 8, 8, 8, 0, 4, 10, 10, 6, 10, 6, 6, 4, 4, 6, 6, 6, 6, 6, 6, 1, 4, 6, 6, 6, 6, 6, 6, 12, 7, 5, 5, 5, 5, 5, 5, 7, 9, 3, 3, 7, 3, 7, 7, 9, 7, 9, 9, 5, 9, 5, 5, 7, 3, 5, 5, 9, 5, 9, 9, 7, 8, 4, 4, 6, 4, 6, 6, 6, 8, 8, 8, 6, 8, 6, 6, 6, 6, 6, 6, 8, 6, 8, 8, 8, 4, 8, 8, 6, 8, 6, 6, 13, 5, 9, 9, 3, 9, 3, 3, 3, 9, 5, 5, 7, 5, 7, 7, 11, 5, 9, 9, 7, 9, 7, 7, 11, 11, 7, 7, 5, 7, 5, 5, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


