path: all/beierle_8_8987.tt
path: all/beierle_8_8987.tt
buckets_f: [{64, 175}, {216, 199}, {119, 29, 8, 7, 223, 191, 120, 80, 63, 27, 207, 30}, {31, 36, 34, 183, 72, 243, 255, 246, 184, 65, 59, 245, 61, 62, 66, 33, 128, 68, 167}, {228, 151, 69, 47, 211, 242, 17, 244, 248, 95, 70, 107, 226, 18, 213, 109, 20, 74, 76, 241, 214, 110, 67, 73, 225, 79}, {43, 236, 118, 101, 124, 171, 233, 22, 147, 96, 45, 19, 144, 21, 193, 205, 173, 239, 122, 168, 194, 81, 222, 115, 149, 234, 203, 174, 40, 121, 117, 102, 46, 99, 196, 150, 82, 84, 206, 219, 221}, {232, 238, 186, 97, 100, 218, 202, 51, 86, 179, 35, 185, 142, 38, 141, 132, 54, 139, 176, 83, 85, 60, 98, 103, 114, 158, 220, 157, 53, 116, 125, 4, 197, 129, 14, 11, 217, 130, 192, 57, 163, 126, 113, 204, 58, 201, 155, 166, 195, 152, 13, 165, 1, 181, 136, 198, 188, 160, 182, 2, 135, 237, 235, 123, 37, 48}, {93, 131, 180, 161, 52, 15, 156, 249, 71, 137, 106, 189, 210, 143, 77, 134, 178, 75, 105, 78, 50, 39, 111, 230, 91, 153, 138, 224, 6, 212, 10, 133, 162, 5, 187, 108, 159, 3, 25, 227, 164, 140, 250, 215, 26, 55, 209, 49, 154, 229, 12, 94, 88, 9, 177, 28, 190, 252}, {146, 254, 92, 169, 247, 148, 170, 231, 42, 90, 251, 253, 23, 172, 208, 145, 41, 44, 104, 89}, {87, 112, 200, 16}, {24, 32}, {56, 240}, {127}, {0}]
buckets_g: [{64, 175}, {216, 199}, {30, 8, 207, 223, 120, 80, 27, 7, 29, 191, 119, 63}, {167, 33, 31, 66, 59, 68, 184, 255, 62, 183, 61, 245, 128, 34, 36, 65, 246, 72, 243}, {242, 107, 226, 70, 74, 67, 151, 76, 20, 214, 225, 73, 18, 228, 109, 17, 110, 244, 79, 241, 69, 213, 47, 248, 211, 95}, {219, 221, 168, 81, 82, 121, 84, 173, 205, 40, 194, 239, 45, 206, 124, 99, 234, 174, 22, 171, 115, 117, 21, 118, 233, 102, 122, 19, 46, 96, 149, 150, 203, 196, 144, 43, 101, 147, 193, 222, 236}, {114, 130, 232, 238, 1, 48, 83, 185, 139, 188, 103, 54, 4, 132, 235, 195, 152, 113, 98, 192, 116, 237, 163, 14, 135, 179, 160, 37, 165, 186, 2, 220, 197, 51, 100, 166, 201, 217, 60, 202, 125, 97, 13, 126, 176, 158, 182, 141, 218, 136, 85, 204, 11, 157, 198, 38, 181, 58, 142, 86, 123, 57, 155, 129, 35, 53}, {6, 230, 159, 143, 153, 229, 133, 71, 78, 138, 252, 94, 180, 161, 28, 108, 162, 140, 5, 93, 49, 227, 154, 137, 249, 26, 215, 187, 156, 39, 178, 50, 77, 177, 25, 106, 10, 105, 15, 131, 134, 55, 224, 209, 9, 111, 250, 88, 189, 91, 12, 210, 75, 164, 3, 52, 212, 190}, {254, 145, 172, 148, 253, 169, 23, 41, 44, 247, 42, 104, 90, 146, 89, 208, 92, 231, 251, 170}, {87, 200, 16, 112}, {24, 32}, {56, 240}, {127}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 2, 7, 2, 2, 3, 10, 3, 3, 6, 3, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 2, 0, 3, 3, 4, 3, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 12, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 5, 6, 5, 5, 2, 7, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 11, 4, 4, 3, 4, 3, 3, 8, 4, 7, 7, 8, 7, 8, 8, 3]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 2, 7, 7, 6, 7, 6, 6, 7, 9, 4, 4, 5, 4, 5, 5, 8, 10, 7, 7, 2, 7, 2, 2, 3, 10, 3, 3, 6, 3, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 11, 6, 6, 3, 6, 3, 3, 2, 0, 3, 3, 4, 3, 4, 4, 7, 3, 4, 4, 7, 4, 7, 7, 4, 2, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 4, 7, 4, 4, 7, 9, 6, 6, 5, 6, 5, 5, 2, 2, 5, 5, 6, 5, 6, 6, 12, 3, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 4, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 0, 6, 7, 7, 6, 7, 6, 6, 3, 3, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 1, 9, 6, 6, 5, 6, 5, 5, 2, 8, 7, 7, 4, 7, 4, 4, 7, 1, 6, 6, 5, 6, 5, 5, 2, 7, 4, 4, 7, 4, 7, 7, 8, 6, 5, 5, 6, 5, 6, 6, 5, 11, 4, 4, 3, 4, 3, 3, 8, 4, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


