path: all/beierle_8_9297.tt
path: all/beierle_8_9297.tt
buckets_f: [{119}, {144}, {159, 80, 24, 16, 223, 31}, {249, 117, 183, 184, 191, 252, 96, 118, 250, 115}, {215, 94, 89, 90, 86, 216, 91, 151, 220, 93, 92, 83, 208, 218, 217, 85, 152}, {188, 57, 51, 60, 232, 255, 54, 248, 53, 246, 177, 56, 40, 189, 186, 168, 185, 47, 127, 52, 58, 243, 178, 49, 190, 247, 50, 126, 176, 180, 125, 123, 245, 187}, {213, 196, 155, 71, 222, 142, 134, 148, 211, 146, 194, 141, 158, 138, 84, 139, 82, 17, 88, 73, 150, 157, 11, 207, 64, 137, 76, 81, 20, 131, 72, 210, 145, 133, 192, 221, 14, 74, 193, 214, 219, 209, 212, 140, 147, 13, 18, 149}, {34, 63, 100, 124, 167, 109, 61, 59, 173, 241, 179, 36, 42, 114, 32, 231, 44, 106, 116, 244, 253, 97, 108, 43, 122, 235, 238, 113, 110, 242, 237, 182, 254, 239, 171, 240, 45, 48, 181, 251, 107, 105, 33, 62, 224, 46, 41, 174, 98, 121}, {136, 30, 143, 22, 128, 203, 70, 195, 67, 156, 205, 87, 26, 12, 28, 21, 10, 75, 78, 202, 68, 66, 69, 201, 130, 25, 206, 7, 204, 29, 199, 129, 23, 65, 9, 197, 27, 198, 153, 19, 132, 154, 77}, {35, 233, 236, 161, 230, 172, 102, 37, 234, 166, 164, 170, 165, 169, 225, 163, 228, 229, 99, 162, 227, 101, 38, 226, 112, 111}, {4, 5, 135, 15, 3, 2, 6, 1, 200, 95}, {120, 175, 55, 160}, {79, 8}, {39, 103, 104}, {0}]
buckets_g: [{119}, {144}, {80, 24, 31, 159, 16, 223}, {115, 249, 191, 184, 117, 118, 252, 183, 96, 250}, {152, 218, 220, 83, 208, 217, 89, 93, 85, 216, 215, 94, 90, 86, 92, 151, 91}, {243, 189, 54, 246, 176, 40, 52, 125, 51, 185, 245, 127, 177, 56, 232, 187, 247, 188, 248, 178, 53, 126, 50, 49, 168, 123, 255, 58, 190, 57, 180, 60, 47, 186}, {11, 147, 138, 139, 145, 155, 214, 142, 146, 157, 209, 140, 196, 13, 133, 76, 18, 193, 64, 219, 20, 212, 222, 82, 210, 131, 137, 207, 192, 148, 84, 17, 14, 194, 221, 141, 81, 158, 150, 134, 211, 213, 71, 88, 74, 149, 73, 72}, {238, 121, 244, 109, 179, 100, 41, 59, 254, 124, 240, 107, 98, 110, 42, 34, 237, 241, 242, 43, 174, 36, 97, 33, 167, 108, 113, 181, 182, 106, 114, 48, 251, 235, 122, 116, 239, 46, 44, 62, 224, 105, 231, 63, 32, 61, 253, 173, 45, 171}, {128, 199, 23, 206, 29, 19, 69, 28, 75, 87, 198, 10, 203, 154, 21, 30, 66, 130, 77, 202, 25, 143, 9, 78, 7, 195, 136, 12, 65, 26, 201, 156, 129, 22, 27, 204, 132, 67, 70, 197, 68, 205, 153}, {101, 226, 35, 38, 228, 99, 37, 112, 166, 102, 163, 169, 225, 162, 234, 165, 172, 230, 161, 164, 233, 236, 170, 111, 227, 229}, {6, 4, 3, 2, 95, 135, 200, 1, 15, 5}, {55, 120, 175, 160}, {8, 79}, {104, 103, 39}, {0}]
indices_f: [14, 10, 10, 10, 10, 10, 10, 8, 12, 8, 8, 6, 8, 6, 6, 10, 2, 6, 6, 8, 6, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 9, 7, 9, 9, 13, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 11, 5, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 12, 2, 6, 6, 4, 6, 4, 4, 8, 6, 4, 4, 4, 4, 4, 4, 10, 3, 7, 7, 9, 7, 9, 9, 13, 13, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 3, 7, 3, 3, 0, 11, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 6, 6, 6, 6, 8, 1, 6, 6, 6, 6, 6, 6, 4, 4, 8, 8, 6, 8, 6, 6, 2, 11, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 11, 5, 5, 5, 7, 5, 7, 7, 3, 3, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 6, 4, 6, 6, 2, 7, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 3, 3, 7, 3, 7, 7, 5]
indices_g: [14, 10, 10, 10, 10, 10, 10, 8, 12, 8, 8, 6, 8, 6, 6, 10, 2, 6, 6, 8, 6, 8, 8, 8, 2, 8, 8, 8, 8, 8, 8, 2, 7, 7, 7, 9, 7, 9, 9, 13, 5, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 5, 5, 11, 5, 5, 5, 7, 5, 7, 7, 7, 6, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 8, 6, 8, 8, 12, 2, 6, 6, 4, 6, 4, 4, 8, 6, 4, 4, 4, 4, 4, 4, 10, 3, 7, 7, 9, 7, 9, 9, 13, 13, 7, 7, 7, 7, 7, 7, 9, 9, 7, 7, 3, 7, 3, 3, 0, 11, 7, 7, 5, 7, 5, 5, 5, 8, 8, 8, 6, 8, 6, 6, 10, 8, 6, 6, 6, 6, 6, 6, 8, 1, 6, 6, 6, 6, 6, 6, 4, 4, 8, 8, 6, 8, 6, 6, 2, 11, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 11, 5, 5, 5, 7, 5, 7, 7, 3, 3, 5, 5, 5, 5, 5, 5, 3, 6, 6, 6, 8, 6, 8, 8, 8, 10, 8, 8, 8, 8, 8, 8, 6, 4, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 6, 4, 6, 6, 2, 7, 9, 9, 9, 9, 9, 9, 7, 5, 9, 9, 7, 9, 7, 7, 7, 7, 7, 7, 5, 7, 5, 5, 5, 5, 3, 3, 7, 3, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


