path: all/beierle_8_1398.tt
path: all/beierle_8_1398.tt
buckets_f: [{40}, {80}, {72, 112, 159}, {50, 49, 183, 52, 48, 255, 136, 143, 15, 47}, {167, 152, 111, 212, 232, 119, 79, 209, 24, 210}, {64, 19, 71, 217, 89, 169, 221, 94, 69, 170, 125, 126, 20, 17, 220, 21, 223, 90, 88, 222, 93, 127, 22, 70, 91, 172, 18, 123, 168, 219, 67, 218, 92}, {77, 236, 153, 184, 214, 110, 131, 81, 239, 234, 166, 154, 211, 82, 57, 1, 84, 187, 4, 28, 165, 203, 233, 189, 60, 37, 213, 206, 26, 25, 160, 38, 205, 109, 240, 35, 133, 163, 190, 2, 245, 134, 75, 78, 32, 58, 107, 156, 31, 246, 208, 243}, {248, 41, 98, 14, 44, 54, 229, 176, 141, 42, 225, 251, 140, 194, 101, 144, 181, 253, 150, 53, 193, 103, 97, 227, 182, 230, 13, 231, 198, 99, 142, 10, 146, 224, 179, 100, 45, 252, 43, 145, 226, 195, 197, 11, 138, 178, 254, 149, 137, 250, 148, 46, 9, 196, 228, 147, 12, 8, 51, 139, 102, 55, 177, 180, 249}, {129, 59, 105, 158, 83, 164, 36, 33, 5, 39, 191, 201, 244, 202, 30, 162, 247, 56, 76, 235, 113, 108, 85, 242, 34, 116, 186, 130, 73, 204, 106, 188, 157, 161, 155, 29, 207, 27, 61, 86, 114, 185, 238, 132, 135, 241, 3, 74, 62, 237, 6}, {171, 122, 16, 65, 174, 120, 68, 216, 173, 23, 124, 175, 121, 66}, {104, 118, 200, 128, 7, 115, 117, 87, 63}, {199, 151, 96, 192}, {215}, {95}, {0}]
buckets_g: [{40}, {80}, {72, 112, 159}, {143, 255, 15, 52, 183, 136, 50, 48, 47, 49}, {210, 119, 167, 232, 111, 79, 152, 24, 212, 209}, {93, 219, 127, 18, 221, 126, 170, 19, 218, 125, 64, 168, 217, 220, 169, 20, 92, 17, 22, 67, 123, 88, 94, 223, 89, 71, 91, 70, 69, 21, 222, 90, 172}, {28, 245, 133, 75, 205, 131, 166, 82, 58, 35, 38, 211, 107, 60, 32, 184, 246, 25, 243, 26, 81, 234, 233, 154, 156, 203, 84, 1, 163, 110, 57, 236, 109, 4, 160, 77, 134, 165, 240, 2, 78, 214, 187, 206, 189, 31, 213, 208, 37, 153, 190, 239}, {101, 142, 138, 230, 227, 144, 253, 228, 250, 45, 249, 43, 145, 146, 41, 178, 150, 224, 176, 140, 195, 102, 194, 53, 11, 139, 8, 197, 103, 179, 14, 248, 182, 10, 231, 198, 12, 9, 229, 254, 147, 100, 42, 137, 98, 13, 181, 180, 193, 148, 196, 149, 141, 99, 51, 97, 54, 225, 46, 55, 44, 252, 251, 226, 177}, {244, 108, 83, 39, 132, 62, 135, 186, 241, 204, 74, 247, 188, 116, 164, 61, 30, 76, 161, 3, 242, 85, 56, 59, 73, 207, 105, 106, 27, 129, 114, 33, 185, 158, 36, 191, 29, 237, 157, 235, 6, 5, 201, 113, 34, 162, 202, 238, 86, 130, 155}, {66, 16, 121, 174, 122, 65, 216, 175, 124, 23, 68, 173, 171, 120}, {118, 115, 128, 7, 87, 117, 104, 200, 63}, {151, 96, 192, 199}, {215}, {95}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 0, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 4, 1, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 13, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 10, 8, 10, 10, 4, 9, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 12, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3]
indices_g: [14, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 9, 5, 5, 5, 5, 5, 5, 9, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 0, 7, 7, 7, 7, 7, 7, 3, 3, 3, 3, 7, 3, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 5, 2, 8, 8, 6, 8, 6, 6, 4, 1, 6, 6, 8, 6, 8, 8, 10, 5, 5, 5, 5, 5, 5, 5, 13, 11, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 2, 8, 8, 10, 8, 10, 10, 4, 9, 9, 9, 5, 9, 5, 5, 5, 10, 8, 8, 6, 8, 6, 6, 8, 3, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 2, 6, 8, 8, 6, 8, 6, 6, 4, 5, 5, 5, 9, 5, 9, 9, 9, 7, 7, 7, 7, 7, 7, 7, 3, 6, 8, 8, 6, 8, 6, 6, 8, 11, 7, 7, 7, 7, 7, 7, 11, 10, 8, 8, 6, 8, 6, 6, 8, 6, 4, 4, 6, 4, 6, 6, 12, 9, 5, 5, 5, 5, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


