path: all/beierle_8_1379.tt
path: all/beierle_8_1379.tt
buckets_f: [{231}, {112, 119}, {128, 135, 136, 191}, {47, 72, 32, 255, 192, 207, 39}, {108, 55, 138, 105, 95, 103, 182, 106, 137, 179, 181, 140, 7}, {16, 45, 251, 114, 43, 170, 199, 120, 169, 172, 70, 24, 116, 69, 40, 67, 31, 147, 149, 113, 254, 46, 253, 150}, {84, 82, 209, 213, 223, 230, 134, 102, 187, 178, 93, 183, 60, 234, 180, 61, 129, 218, 99, 236, 227, 94, 86, 57, 81, 233, 48, 212, 53, 217, 83, 215, 87, 190, 54, 101, 133, 185, 14, 238, 188, 210, 229, 59, 131, 237, 13, 58, 189, 214, 85, 211, 130, 91, 132, 232, 11, 235, 177, 220, 62, 186, 51}, {167, 201, 148, 38, 34, 165, 195, 66, 247, 171, 252, 122, 242, 42, 75, 166, 159, 153, 17, 65, 23, 203, 168, 35, 174, 161, 163, 36, 244, 151, 158, 152, 250, 124, 204, 79, 145, 37, 243, 18, 121, 162, 154, 76, 73, 78, 155, 206, 249, 200, 160, 77, 44, 245, 33, 157, 146, 68, 156, 74, 41, 241, 205, 20, 164, 173, 246, 202, 197, 198}, {111, 9, 100, 12, 109, 98, 228, 143, 90, 50, 2, 219, 92, 107, 225, 89, 3, 97, 104, 15, 49, 10, 52, 221, 176, 5, 1, 110, 222, 6, 226, 216, 4}, {27, 175, 21, 193, 194, 22, 28, 248, 144, 29, 125, 115, 118, 64, 30, 196, 19, 25, 123, 126, 26, 117}, {80, 96, 8, 139, 142, 239, 56, 88, 208, 141, 184, 63}, {127, 71, 240}, {224}, {0}]
buckets_g: [{231}, {119, 112}, {191, 128, 135, 136}, {72, 32, 207, 255, 47, 192, 39}, {179, 181, 106, 137, 105, 103, 140, 182, 108, 55, 138, 7, 95}, {67, 254, 113, 149, 150, 172, 46, 120, 16, 170, 69, 24, 43, 114, 251, 169, 40, 147, 116, 31, 253, 45, 70, 199}, {232, 58, 129, 234, 214, 218, 230, 186, 13, 235, 236, 11, 213, 101, 209, 102, 211, 180, 99, 57, 84, 220, 133, 132, 233, 54, 134, 53, 51, 183, 212, 85, 59, 227, 237, 87, 223, 188, 215, 131, 238, 86, 14, 83, 93, 82, 185, 94, 81, 190, 177, 229, 210, 62, 91, 130, 178, 189, 61, 217, 187, 48, 60}, {198, 65, 174, 36, 161, 165, 38, 204, 244, 158, 152, 159, 78, 167, 41, 241, 18, 154, 124, 247, 205, 35, 171, 201, 151, 20, 68, 173, 146, 202, 195, 34, 246, 145, 79, 153, 163, 77, 23, 160, 200, 37, 17, 164, 155, 250, 245, 168, 203, 206, 157, 73, 252, 156, 74, 243, 162, 122, 249, 166, 121, 42, 197, 44, 66, 76, 242, 75, 33, 148}, {6, 90, 15, 5, 176, 1, 104, 49, 98, 222, 226, 89, 216, 52, 9, 111, 221, 110, 50, 3, 109, 225, 92, 97, 107, 10, 219, 228, 12, 100, 4, 143, 2}, {29, 25, 21, 118, 248, 26, 196, 22, 28, 175, 30, 123, 125, 117, 194, 193, 64, 144, 126, 115, 27, 19}, {239, 142, 139, 96, 141, 208, 88, 63, 80, 56, 184, 8}, {240, 127, 71}, {224}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 8, 4, 8, 8, 8, 1, 5, 5, 9, 5, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 11, 2, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 10, 4, 10, 10, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 9, 7, 9, 9, 7, 5, 9, 9, 9, 9, 9, 9, 5, 3, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 6, 8, 8, 6, 8, 6, 6, 4, 10, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 11, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 6, 8, 6, 6, 4, 10, 8, 8, 6, 8, 6, 6, 4, 8, 4, 4, 8, 4, 8, 8, 8, 1, 5, 5, 9, 5, 9, 9, 1, 5, 7, 7, 9, 7, 9, 9, 11, 2, 6, 6, 6, 6, 6, 6, 2, 2, 4, 4, 10, 4, 10, 10, 8, 9, 7, 7, 5, 7, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 9, 8, 6, 6, 4, 6, 4, 4, 6, 10, 6, 6, 6, 6, 6, 6, 2, 3, 9, 9, 7, 9, 7, 7, 5, 7, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 8, 6, 6, 8, 6, 8, 8, 6, 12, 8, 8, 6, 8, 6, 6, 0, 6, 6, 6, 6, 6, 6, 6, 10, 11, 7, 7, 7, 7, 7, 7, 7, 9, 7, 7, 5, 7, 5, 5, 3]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


