path: all/beierle_8_5980.tt
path: all/beierle_8_5980.tt
buckets_f: [{199}, {24, 191}, {143}, {80, 56, 208, 127, 63, 151}, {239, 224, 2, 79, 77, 45, 8, 101, 1, 99, 78, 170, 175, 46, 43, 102, 167, 75, 4, 169, 172}, {184, 81, 18, 54, 220, 153, 90, 217, 95, 20, 154, 87, 51, 48, 89, 156, 53, 82, 23, 84, 144, 215, 55, 92, 17, 218}, {135, 98, 171, 166, 66, 160, 68, 163, 174, 42, 142, 39, 71, 140, 226, 238, 141, 137, 192, 109, 231, 33, 168, 195, 235, 100, 34, 67, 134, 138, 129, 44, 133, 228, 36, 197, 237, 198, 165, 70, 173, 225, 139, 97, 130, 69, 110, 64, 132, 41, 65, 131, 107}, {85, 93, 177, 112, 83, 60, 31, 122, 255, 59, 181, 213, 114, 219, 157, 214, 22, 241, 88, 117, 145, 211, 179, 180, 115, 221, 155, 176, 123, 28, 152, 124, 113, 246, 148, 253, 245, 242, 178, 243, 158, 244, 216, 61, 91, 250, 116, 19, 254, 25, 126, 183, 251, 94, 62, 21, 26, 222, 86, 125, 58, 182, 146, 247, 252, 249, 57, 118, 240, 121}, {206, 227, 76, 38, 105, 32, 7, 204, 37, 234, 14, 15, 96, 12, 108, 205, 74, 106, 162, 10, 233, 3, 201, 11, 9, 202, 111, 73, 161, 35, 6, 207, 230, 5, 200, 13, 236, 203, 229, 164}, {49, 223, 188, 52, 187, 149, 210, 189, 30, 29, 50, 150, 159, 185, 212, 209, 147, 190, 186, 27}, {194, 104, 128, 196, 47, 232, 103, 193, 136}, {120, 248, 119, 16}, {40, 72}, {0}]
buckets_g: [{199}, {191, 24}, {143}, {127, 56, 208, 63, 151, 80}, {79, 169, 224, 78, 172, 1, 43, 102, 46, 170, 75, 175, 167, 8, 101, 4, 77, 99, 45, 239, 2}, {95, 18, 220, 51, 153, 87, 215, 48, 17, 92, 20, 54, 55, 84, 23, 218, 90, 217, 144, 184, 81, 53, 156, 89, 154, 82}, {44, 165, 228, 132, 97, 235, 197, 110, 160, 109, 138, 131, 133, 195, 142, 130, 139, 135, 66, 163, 33, 39, 171, 68, 98, 168, 231, 36, 100, 34, 69, 238, 42, 198, 107, 174, 134, 67, 137, 71, 65, 237, 140, 129, 225, 141, 64, 173, 192, 41, 226, 70, 166}, {240, 216, 124, 126, 94, 58, 176, 157, 246, 145, 148, 247, 243, 242, 122, 249, 19, 178, 211, 88, 118, 254, 21, 113, 155, 222, 125, 91, 116, 255, 61, 146, 221, 181, 179, 219, 245, 183, 26, 251, 85, 86, 152, 59, 112, 121, 253, 115, 93, 22, 62, 123, 213, 25, 244, 28, 180, 60, 83, 31, 241, 117, 182, 57, 214, 250, 252, 114, 177, 158}, {205, 73, 6, 96, 10, 203, 234, 106, 236, 233, 76, 111, 227, 162, 7, 11, 207, 201, 206, 3, 108, 105, 202, 14, 229, 15, 38, 164, 5, 200, 9, 13, 230, 12, 161, 37, 35, 74, 32, 204}, {188, 49, 186, 30, 190, 209, 27, 150, 29, 210, 147, 52, 187, 223, 212, 159, 185, 50, 189, 149}, {194, 232, 196, 193, 103, 136, 128, 104, 47}, {248, 16, 120, 119}, {40, 72}, {0}]
indices_f: [13, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 12, 6, 6, 4, 6, 4, 4, 10, 5, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 1, 6, 10, 10, 6, 10, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7]
indices_g: [13, 4, 4, 8, 4, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 11, 5, 5, 7, 5, 7, 7, 5, 1, 7, 7, 9, 7, 9, 9, 7, 8, 6, 6, 8, 6, 8, 8, 6, 12, 6, 6, 4, 6, 4, 4, 10, 5, 9, 9, 5, 9, 5, 5, 5, 3, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 12, 8, 8, 4, 8, 4, 4, 4, 3, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 8, 6, 6, 4, 6, 4, 4, 10, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 3, 10, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 2, 5, 7, 7, 9, 7, 9, 9, 3, 7, 5, 5, 7, 5, 7, 7, 9, 6, 8, 8, 6, 8, 6, 6, 4, 6, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 1, 6, 10, 10, 6, 10, 6, 6, 0, 8, 8, 8, 8, 8, 8, 8, 8, 3, 9, 9, 7, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 9, 4, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


