path: all/beierle_8_9816.tt
path: all/beierle_8_9816.tt
buckets_f: [{79}, {151}, {95}, {159, 64, 239, 87}, {77, 78, 75, 232}, {144, 31}, {226, 237, 255, 235, 246, 83, 238, 85, 86, 243, 72, 228, 62, 59, 47, 128, 199, 245, 225, 152, 61}, {142, 51, 141, 93, 54, 150, 53, 129, 111, 21, 91, 132, 241, 22, 130, 248, 149, 147, 119, 40, 19, 242, 224, 63, 94, 244, 168, 39, 139}, {37, 56, 41, 240, 68, 172, 184, 157, 66, 140, 137, 44, 115, 194, 158, 131, 169, 92, 24, 35, 38, 52, 134, 133, 170, 42, 193, 252, 122, 250, 121, 89, 90, 196, 65, 118, 249, 50, 138, 49, 117, 155, 124}, {221, 156, 153, 82, 182, 229, 195, 253, 36, 67, 114, 186, 76, 74, 11, 230, 181, 167, 185, 45, 33, 123, 207, 34, 125, 234, 135, 48, 73, 154, 88, 126, 236, 14, 197, 209, 188, 210, 108, 136, 7, 60, 251, 113, 13, 69, 70, 219, 84, 233, 96, 81, 105, 43, 46, 16, 198, 116, 212, 227, 58, 254, 106, 179, 222, 57}, {213, 203, 17, 146, 112, 206, 127, 32, 166, 217, 190, 187, 205, 107, 211, 18, 10, 189, 9, 143, 218, 12, 177, 20, 175, 55, 165, 30, 145, 180, 214, 178, 109, 148, 27, 29, 163, 110, 71, 103, 220}, {102, 161, 99, 2, 202, 4, 164, 216, 191, 1, 204, 28, 120, 162, 101, 25, 26, 8, 176, 201}, {6, 15, 98, 231, 160, 5, 80, 200, 3, 100, 104, 208, 223, 183, 23, 97}, {174, 171, 247, 173}, {215, 192}, {0}]
buckets_g: [{79}, {151}, {95}, {87, 159, 239, 64}, {75, 78, 232, 77}, {144, 31}, {199, 235, 246, 152, 86, 238, 62, 228, 85, 83, 237, 72, 255, 245, 59, 226, 225, 243, 128, 47, 61}, {244, 141, 53, 147, 119, 54, 19, 241, 51, 63, 93, 40, 39, 149, 248, 132, 139, 111, 22, 21, 130, 129, 242, 94, 91, 142, 168, 224, 150}, {131, 122, 138, 155, 158, 35, 134, 169, 56, 90, 249, 172, 196, 121, 133, 65, 250, 89, 117, 68, 24, 92, 50, 252, 42, 37, 38, 118, 44, 194, 240, 49, 140, 193, 157, 184, 115, 170, 66, 124, 52, 137, 41}, {82, 57, 113, 46, 135, 233, 167, 185, 136, 222, 60, 67, 154, 254, 210, 212, 13, 76, 105, 108, 221, 234, 188, 116, 207, 106, 253, 229, 14, 153, 195, 11, 36, 156, 34, 74, 197, 58, 48, 182, 123, 198, 96, 69, 81, 251, 45, 209, 114, 126, 88, 70, 186, 181, 33, 73, 236, 84, 227, 219, 43, 125, 179, 7, 230, 16}, {10, 148, 29, 163, 190, 177, 55, 143, 20, 109, 71, 203, 107, 187, 178, 166, 165, 30, 218, 205, 9, 180, 220, 103, 112, 214, 18, 206, 12, 32, 27, 217, 146, 213, 17, 145, 211, 110, 127, 189, 175}, {216, 26, 164, 191, 176, 120, 102, 99, 204, 25, 202, 28, 101, 161, 8, 201, 1, 162, 4, 2}, {200, 104, 15, 97, 183, 231, 100, 160, 80, 6, 5, 23, 208, 3, 98, 223}, {174, 171, 247, 173}, {215, 192}, {0}]
indices_f: [15, 11, 11, 12, 11, 12, 12, 9, 11, 10, 10, 9, 10, 9, 9, 12, 9, 10, 10, 7, 10, 7, 7, 12, 8, 11, 11, 10, 11, 10, 10, 5, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 3, 8, 8, 9, 8, 9, 9, 10, 6, 9, 9, 4, 9, 4, 4, 0, 12, 9, 9, 6, 9, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 2, 9, 12, 12, 11, 12, 11, 11, 10, 12, 9, 9, 10, 9, 10, 10, 7, 10, 9, 9, 8, 9, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 5, 10, 10, 7, 10, 7, 7, 1, 6, 9, 9, 8, 9, 8, 8, 3, 12, 11, 11, 10, 11, 10, 10, 9, 7, 8, 8, 13, 8, 13, 13, 10, 11, 10, 10, 9, 10, 9, 9, 12, 8, 9, 9, 10, 9, 10, 10, 11, 14, 8, 8, 9, 8, 9, 9, 6, 12, 11, 11, 10, 11, 10, 10, 9, 12, 9, 9, 10, 9, 10, 10, 14, 11, 10, 10, 9, 10, 9, 9, 12, 7, 6, 6, 9, 6, 9, 9, 12, 4, 9, 9, 6, 9, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 13, 7, 8, 8, 9, 8, 9, 9, 6]
indices_g: [15, 11, 11, 12, 11, 12, 12, 9, 11, 10, 10, 9, 10, 9, 9, 12, 9, 10, 10, 7, 10, 7, 7, 12, 8, 11, 11, 10, 11, 10, 10, 5, 10, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 9, 8, 8, 7, 8, 7, 7, 10, 8, 9, 9, 6, 9, 6, 6, 7, 3, 8, 8, 9, 8, 9, 9, 10, 6, 9, 9, 4, 9, 4, 4, 0, 12, 9, 9, 6, 9, 6, 6, 3, 9, 8, 8, 7, 8, 7, 7, 2, 9, 12, 12, 11, 12, 11, 11, 10, 12, 9, 9, 10, 9, 10, 10, 7, 10, 9, 9, 8, 9, 8, 8, 7, 11, 8, 8, 9, 8, 9, 9, 10, 6, 7, 7, 8, 7, 8, 8, 9, 9, 8, 8, 7, 8, 7, 7, 10, 5, 10, 10, 7, 10, 7, 7, 1, 6, 9, 9, 8, 9, 8, 8, 3, 12, 11, 11, 10, 11, 10, 10, 9, 7, 8, 8, 13, 8, 13, 13, 10, 11, 10, 10, 9, 10, 9, 9, 12, 8, 9, 9, 10, 9, 10, 10, 11, 14, 8, 8, 9, 8, 9, 9, 6, 12, 11, 11, 10, 11, 10, 10, 9, 12, 9, 9, 10, 9, 10, 10, 14, 11, 10, 10, 9, 10, 9, 9, 12, 7, 6, 6, 9, 6, 9, 9, 12, 4, 9, 9, 6, 9, 6, 6, 3, 8, 7, 7, 6, 7, 6, 6, 13, 7, 8, 8, 9, 8, 9, 9, 6]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


