path: all/beierle_8_6249.tt
path: all/beierle_8_6249.tt
buckets_f: [{119, 88}, {96, 72, 200, 176, 87}, {199, 184, 216, 247}, {7, 47, 156, 174, 98, 55, 152, 171, 97, 100, 154, 153, 173, 215}, {145, 117, 149, 59, 62, 137, 69, 237, 107, 218, 110, 160, 104, 238, 67, 16, 115, 220, 236, 233, 147, 146, 217, 70, 61, 140, 109, 118, 240, 150, 148, 138, 95, 223, 234, 235}, {255, 204, 24, 29, 82, 203, 78, 77, 177, 126, 201, 207, 134, 83, 80, 202, 183, 252, 53, 178, 120, 125, 128, 181, 127, 172, 122, 206, 249, 131, 211, 86, 250, 48, 121, 205, 51, 54, 213, 179, 133, 182, 214, 124, 81, 208, 123, 85, 180, 27, 170, 169, 75, 84, 30}, {18, 57, 37, 15, 192, 58, 34, 20, 186, 244, 142, 190, 136, 60, 38, 191, 71, 17, 108, 197, 33, 111, 196, 12, 139, 68, 161, 141, 9, 185, 222, 194, 39, 106, 167, 63, 36, 13, 8, 198, 187, 10, 14, 162, 241, 193, 105, 195, 35, 221, 242, 65, 164, 66, 219, 11, 188, 189}, {45, 155, 135, 254, 224, 231, 158, 2, 253, 31, 5, 228, 132, 43, 225, 212, 40, 129, 44, 49, 73, 230, 26, 25, 3, 41, 229, 76, 210, 46, 227, 74, 168, 251, 52, 130, 79, 226, 1, 157, 248, 50, 42, 209, 6, 28, 4, 159}, {89, 114, 92, 245, 232, 246, 22, 64, 21, 165, 151, 56, 113, 90, 19, 144, 243, 93, 163, 91, 239, 166, 94, 116}, {99, 102, 101}, {32, 23}, {103}, {112, 143}, {175}, {0}]
buckets_g: [{88, 119}, {176, 87, 200, 96, 72}, {199, 247, 216, 184}, {154, 47, 156, 97, 152, 215, 171, 153, 173, 98, 7, 100, 55, 174}, {147, 240, 107, 233, 238, 145, 234, 138, 217, 149, 137, 117, 220, 109, 235, 69, 160, 223, 70, 236, 95, 110, 62, 104, 140, 118, 16, 115, 59, 67, 61, 146, 237, 148, 218, 150}, {181, 53, 125, 201, 134, 208, 204, 179, 255, 133, 172, 127, 202, 30, 203, 214, 205, 120, 180, 123, 80, 250, 29, 183, 126, 170, 27, 249, 182, 177, 51, 207, 206, 178, 213, 82, 169, 83, 122, 86, 24, 124, 54, 75, 84, 128, 78, 121, 85, 131, 252, 211, 77, 81, 48}, {8, 186, 20, 139, 197, 106, 13, 33, 66, 35, 141, 12, 57, 190, 14, 63, 36, 188, 60, 111, 221, 65, 9, 11, 193, 241, 18, 222, 34, 219, 15, 39, 195, 142, 108, 192, 194, 162, 187, 198, 37, 38, 191, 105, 196, 58, 189, 164, 244, 167, 136, 17, 10, 71, 161, 242, 185, 68}, {155, 168, 5, 224, 159, 230, 43, 225, 135, 1, 41, 26, 79, 6, 212, 229, 132, 226, 248, 50, 210, 253, 3, 76, 231, 45, 2, 42, 52, 40, 28, 74, 49, 4, 157, 227, 25, 129, 46, 130, 251, 44, 73, 209, 228, 254, 31, 158}, {144, 19, 91, 113, 94, 92, 151, 93, 243, 89, 21, 22, 114, 246, 116, 166, 245, 232, 90, 163, 165, 56, 239, 64}, {99, 101, 102}, {32, 23}, {103}, {112, 143}, {175}, {0}]
indices_f: [14, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 6, 1, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 1, 0, 8, 8, 8, 8, 8, 8, 4, 1, 3, 3, 9, 3, 9, 9, 11, 4, 6, 6, 4, 6, 4, 4, 6, 12, 8, 8, 4, 8, 4, 4, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 12, 8, 4, 4, 4, 4, 4, 4, 8, 3, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 3, 5, 3, 3, 13, 1, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5]
indices_g: [14, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 6, 4, 6, 6, 8, 6, 8, 8, 10, 5, 7, 7, 5, 7, 5, 5, 7, 10, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 3, 5, 7, 7, 5, 7, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 8, 6, 6, 4, 6, 4, 4, 6, 1, 7, 7, 5, 7, 5, 5, 7, 5, 5, 5, 5, 5, 5, 5, 1, 0, 8, 8, 8, 8, 8, 8, 4, 1, 3, 3, 9, 3, 9, 9, 11, 4, 6, 6, 4, 6, 4, 4, 6, 12, 8, 8, 4, 8, 4, 4, 0, 5, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 7, 6, 4, 4, 6, 4, 6, 6, 12, 8, 4, 4, 4, 4, 4, 4, 8, 3, 3, 3, 7, 3, 7, 7, 7, 4, 6, 6, 8, 6, 8, 8, 6, 7, 5, 5, 3, 5, 3, 3, 13, 1, 5, 5, 5, 5, 5, 5, 5, 2, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 5, 5, 5, 5, 5, 5, 7, 7, 5, 7, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 8, 4, 4, 4, 4, 4, 4, 8, 4, 6, 6, 8, 6, 8, 8, 2, 7, 5, 5, 7, 5, 7, 7, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


