path: all/beierle_8_11316.tt
path: all/beierle_8_11316.tt
buckets_f: [{248}, {79, 71, 55}, {178, 32, 180, 72, 16, 177}, {224, 168, 192, 63, 103, 176}, {204, 255, 210, 209, 175, 56, 51, 38, 69, 201, 35, 199, 202, 37, 223, 239, 67, 70, 53, 54, 212}, {198, 90, 128, 60, 197, 195, 92, 173, 200, 221, 58, 81, 219, 189, 89, 190, 165, 163, 179, 181, 222, 208, 44, 187, 171, 182, 174, 82, 42, 57, 39, 41, 84, 166}, {104, 59, 138, 137, 61, 196, 62, 45, 129, 170, 217, 188, 172, 94, 233, 236, 46, 194, 162, 43, 30, 27, 8, 185, 83, 91, 140, 48, 218, 193, 132, 85, 159, 234, 93, 29, 186, 130, 96, 164, 86, 169, 161, 64, 220, 231}, {23, 237, 33, 238, 76, 253, 1, 235, 205, 127, 65, 139, 203, 66, 87, 240, 214, 95, 254, 134, 36, 50, 47, 142, 251, 144, 28, 26, 213, 4, 73, 141, 119, 160, 52, 206, 131, 34, 68, 133, 49, 211, 184, 25, 2, 74}, {125, 148, 40, 154, 191, 102, 75, 107, 78, 109, 19, 183, 101, 226, 156, 241, 115, 22, 14, 126, 118, 80, 146, 21, 13, 153, 123, 145, 228, 88, 110, 135, 242, 225, 11, 167, 117, 99, 77, 244}, {31, 246, 20, 98, 147, 245, 243, 18, 157, 232, 229, 113, 9, 122, 108, 105, 121, 136, 100, 12, 155, 158, 97, 114, 227, 17, 10, 116, 230, 149, 106, 150, 124}, {112, 5, 3, 252, 247, 151, 250, 249, 6, 207, 120, 215}, {15, 111, 152, 216}, {143, 24}, {7}, {0}]
buckets_g: [{248}, {55, 71, 79}, {177, 72, 180, 16, 32, 178}, {103, 63, 224, 168, 176, 192}, {209, 67, 212, 38, 239, 53, 255, 35, 175, 199, 204, 69, 70, 56, 223, 54, 201, 37, 210, 202, 51}, {208, 41, 174, 165, 39, 82, 200, 222, 44, 219, 173, 90, 58, 195, 92, 163, 89, 42, 187, 179, 197, 181, 190, 189, 182, 166, 57, 221, 81, 128, 84, 171, 60, 198}, {159, 130, 30, 45, 220, 62, 59, 43, 64, 233, 86, 8, 194, 193, 217, 162, 129, 186, 132, 61, 138, 170, 48, 46, 93, 218, 172, 164, 83, 27, 234, 236, 161, 91, 188, 185, 137, 85, 169, 140, 96, 104, 196, 29, 94, 231}, {65, 213, 52, 206, 4, 26, 87, 33, 25, 23, 73, 68, 251, 214, 131, 253, 235, 141, 74, 49, 119, 36, 184, 144, 237, 240, 205, 2, 76, 142, 127, 139, 211, 254, 34, 28, 50, 95, 134, 133, 1, 203, 160, 238, 47, 66}, {19, 242, 123, 146, 145, 101, 13, 88, 78, 40, 107, 226, 115, 21, 99, 11, 117, 228, 110, 135, 22, 125, 167, 126, 183, 244, 191, 77, 109, 75, 102, 153, 148, 156, 154, 225, 118, 241, 80, 14}, {121, 229, 116, 124, 9, 97, 147, 98, 246, 31, 108, 122, 149, 136, 106, 100, 10, 18, 245, 113, 20, 243, 227, 105, 150, 17, 158, 12, 114, 232, 230, 155, 157}, {6, 207, 3, 247, 249, 215, 250, 252, 112, 5, 151, 120}, {111, 152, 216, 15}, {24, 143}, {7}, {0}]
indices_f: [14, 7, 7, 10, 7, 10, 10, 13, 6, 9, 9, 8, 9, 8, 8, 11, 2, 9, 9, 8, 9, 8, 8, 7, 12, 7, 7, 6, 7, 6, 6, 9, 2, 7, 7, 4, 7, 4, 4, 5, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 1, 4, 5, 5, 6, 5, 6, 6, 3, 6, 7, 7, 4, 7, 4, 4, 1, 2, 7, 7, 8, 7, 8, 8, 1, 8, 5, 5, 6, 5, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 7, 6, 9, 9, 8, 9, 8, 8, 3, 6, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 12, 7, 8, 8, 9, 8, 9, 9, 10, 11, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 5, 6, 5, 5, 8, 3, 6, 6, 5, 6, 5, 5, 4, 3, 2, 2, 5, 2, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 8, 3, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 7, 4, 7, 7, 10, 5, 4, 4, 7, 4, 7, 7, 10, 11, 6, 6, 5, 6, 5, 5, 4, 3, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 9, 8, 9, 9, 10, 0, 10, 10, 7, 10, 7, 7, 4]
indices_g: [14, 7, 7, 10, 7, 10, 10, 13, 6, 9, 9, 8, 9, 8, 8, 11, 2, 9, 9, 8, 9, 8, 8, 7, 12, 7, 7, 6, 7, 6, 6, 9, 2, 7, 7, 4, 7, 4, 4, 5, 8, 5, 5, 6, 5, 6, 6, 7, 6, 7, 7, 4, 7, 4, 4, 1, 4, 5, 5, 6, 5, 6, 6, 3, 6, 7, 7, 4, 7, 4, 4, 1, 2, 7, 7, 8, 7, 8, 8, 1, 8, 5, 5, 6, 5, 6, 6, 7, 8, 5, 5, 6, 5, 6, 6, 7, 6, 9, 9, 8, 9, 8, 8, 3, 6, 9, 9, 8, 9, 8, 8, 11, 10, 9, 9, 8, 9, 8, 8, 7, 10, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 8, 9, 6, 6, 7, 6, 7, 7, 12, 7, 8, 8, 9, 8, 9, 9, 10, 11, 8, 8, 9, 8, 9, 9, 6, 7, 6, 6, 5, 6, 5, 5, 8, 3, 6, 6, 5, 6, 5, 5, 4, 3, 2, 2, 5, 2, 5, 5, 8, 7, 6, 6, 5, 6, 5, 5, 8, 3, 6, 6, 5, 6, 5, 5, 4, 5, 4, 4, 7, 4, 7, 7, 10, 5, 4, 4, 7, 4, 7, 7, 10, 11, 6, 6, 5, 6, 5, 5, 4, 3, 8, 8, 9, 8, 9, 9, 6, 9, 6, 6, 7, 6, 7, 7, 4, 7, 8, 8, 9, 8, 9, 9, 10, 0, 10, 10, 7, 10, 7, 7, 4]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


