path: all/beierle_8_9008.tt
path: all/beierle_8_9008.tt
buckets_f: [{159}, {176}, {8, 80}, {136, 56, 87, 248}, {229, 103, 227, 24, 230}, {232, 55, 198, 94, 108, 93, 106, 152, 72, 151, 105, 197, 231, 195, 88, 191, 91, 127}, {44, 41, 54, 20, 104, 116, 119, 113, 114, 53, 86, 79, 17, 85, 18, 51, 42, 83}, {101, 26, 25, 66, 244, 81, 31, 96, 45, 141, 118, 242, 217, 71, 132, 169, 160, 82, 28, 10, 102, 115, 139, 130, 166, 172, 253, 43, 241, 214, 170, 129, 251, 46, 68, 99, 65, 220, 117, 254, 211, 12, 218, 165, 163, 142, 9, 223, 213, 84}, {4, 234, 27, 133, 1, 180, 200, 131, 222, 164, 57, 89, 138, 212, 205, 216, 153, 2, 92, 150, 194, 123, 147, 189, 125, 134, 60, 144, 196, 38, 156, 35, 255, 209, 97, 161, 7, 70, 252, 219, 183, 171, 143, 243, 154, 100, 32, 177, 249, 178, 126, 193, 233, 140, 250, 64, 90, 162, 37, 203, 29, 221, 58, 246, 240, 30, 245, 239, 69, 174, 95, 63, 128, 67, 190, 206, 137, 120, 210, 98, 149, 167, 173, 236, 187}, {235, 179, 186, 124, 148, 207, 182, 225, 6, 188, 50, 185, 202, 16, 157, 77, 145, 33, 146, 204, 39, 19, 237, 22, 192, 122, 21, 121, 36, 5, 228, 3, 52, 226, 158, 78, 201, 155, 75, 181, 238, 49, 34}, {73, 13, 47, 11, 107, 48, 23, 110, 76, 14, 109, 74}, {208, 247, 112, 40, 15, 59, 62, 175, 135, 61}, {215, 224, 184, 168, 199}, {111}, {0}]
buckets_g: [{159}, {176}, {8, 80}, {56, 136, 87, 248}, {229, 227, 230, 103, 24}, {91, 127, 72, 232, 88, 94, 198, 191, 55, 108, 195, 231, 152, 105, 93, 106, 151, 197}, {116, 113, 86, 119, 20, 42, 114, 104, 41, 51, 44, 18, 79, 85, 17, 53, 83, 54}, {242, 101, 84, 26, 9, 99, 220, 132, 12, 254, 165, 102, 130, 251, 217, 43, 166, 244, 172, 117, 46, 160, 115, 211, 31, 169, 241, 82, 25, 10, 96, 118, 65, 141, 253, 170, 68, 66, 28, 129, 142, 139, 71, 45, 214, 81, 163, 218, 223, 213}, {212, 193, 57, 95, 7, 134, 143, 180, 234, 100, 92, 138, 243, 203, 164, 206, 189, 246, 177, 126, 149, 144, 137, 153, 128, 252, 236, 205, 250, 183, 38, 29, 37, 171, 209, 89, 120, 210, 245, 64, 123, 255, 219, 35, 97, 90, 222, 187, 194, 240, 249, 173, 69, 131, 67, 167, 147, 32, 216, 98, 156, 154, 27, 125, 162, 150, 1, 221, 174, 4, 70, 133, 161, 30, 239, 200, 58, 190, 196, 178, 140, 233, 60, 63, 2}, {204, 39, 235, 226, 179, 16, 145, 3, 21, 146, 5, 238, 186, 155, 121, 19, 50, 122, 188, 75, 158, 22, 33, 78, 124, 36, 34, 181, 148, 228, 182, 201, 207, 202, 225, 49, 237, 52, 185, 192, 157, 77, 6}, {76, 11, 73, 47, 74, 107, 14, 48, 109, 13, 23, 110}, {135, 175, 15, 62, 40, 112, 208, 247, 61, 59}, {215, 184, 224, 199, 168}, {111}, {0}]
indices_f: [14, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 11, 9, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 11, 8, 11, 11, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 10, 5, 10, 10, 13, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 11, 1, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 12, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 4, 9, 4, 4, 5, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8]
indices_g: [14, 8, 8, 9, 8, 9, 9, 8, 2, 7, 7, 10, 7, 10, 10, 11, 9, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 8, 9, 9, 8, 9, 8, 8, 9, 11, 6, 6, 7, 6, 7, 7, 10, 10, 9, 9, 6, 9, 6, 6, 5, 3, 8, 8, 11, 8, 11, 11, 8, 8, 7, 7, 8, 7, 8, 8, 7, 5, 10, 10, 9, 10, 9, 9, 6, 2, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 8, 7, 8, 8, 7, 8, 7, 7, 4, 6, 5, 5, 10, 5, 10, 10, 13, 11, 6, 6, 7, 6, 7, 7, 6, 8, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8, 8, 9, 9, 8, 9, 8, 8, 5, 5, 8, 8, 9, 8, 9, 9, 0, 7, 8, 8, 7, 8, 7, 7, 8, 12, 7, 7, 8, 7, 8, 8, 11, 1, 8, 8, 9, 8, 9, 9, 8, 12, 9, 9, 8, 9, 8, 8, 5, 9, 8, 8, 5, 8, 5, 5, 12, 8, 9, 9, 8, 9, 8, 8, 9, 11, 8, 8, 7, 8, 7, 7, 12, 8, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 4, 9, 4, 4, 5, 5, 8, 8, 9, 8, 9, 9, 8, 8, 7, 7, 8, 7, 8, 8, 11, 3, 8, 8, 7, 8, 7, 7, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


