path: all/beierle_8_4702.tt
path: all/beierle_8_4702.tt
buckets_f: [{215, 119, 88}, {183, 103}, {200}, {239, 222, 219, 199, 240, 175, 221}, {226, 107, 140, 255, 109, 228, 47, 71, 207, 137, 24, 225, 110, 55, 138}, {155, 158, 171, 177, 174, 129, 34, 157, 9, 102, 58, 97, 57, 180, 178, 60, 87, 132, 12, 23, 80, 33, 99, 98, 173, 101, 100, 10, 135, 130, 36}, {253, 251, 108, 112, 165, 164, 92, 148, 230, 163, 254, 67, 117, 118, 90, 95, 151, 229, 144, 146, 213, 105, 145, 160, 150, 166, 162, 149, 167, 69, 115, 147, 106, 70, 161, 89, 211, 214, 248, 227}, {22, 196, 223, 59, 123, 198, 153, 246, 128, 78, 194, 61, 220, 241, 193, 122, 14, 75, 11, 121, 127, 244, 233, 124, 35, 170, 245, 218, 72, 156, 125, 182, 13, 242, 74, 237, 243, 8, 232, 238, 56, 32, 62, 21, 76, 181, 134, 38, 19, 217, 126, 236, 16, 179, 247, 172, 154, 192, 120, 73, 169, 37, 79, 133, 197, 131, 159, 195, 216, 235, 234, 77}, {42, 142, 50, 189, 25, 184, 210, 93, 29, 250, 6, 91, 31, 1, 30, 186, 43, 40, 44, 191, 212, 3, 136, 26, 66, 204, 28, 45, 2, 65, 104, 209, 252, 27, 188, 5, 185, 7, 53, 139, 141, 49, 68, 113, 51, 94, 52, 4, 116, 41, 54, 187, 201, 202, 249, 114, 190, 46, 48}, {86, 18, 17, 84, 20, 82, 168, 85, 81, 15, 63, 83, 96, 39}, {203, 64, 206, 111, 205, 224, 208}, {176}, {231, 143}, {152}, {0}]
buckets_g: [{88, 215, 119}, {183, 103}, {200}, {219, 199, 175, 222, 239, 221, 240}, {47, 226, 225, 140, 207, 109, 255, 138, 24, 55, 137, 228, 110, 71, 107}, {135, 101, 132, 87, 173, 100, 57, 129, 177, 9, 99, 130, 158, 98, 60, 97, 180, 102, 36, 157, 58, 23, 171, 12, 174, 80, 178, 155, 10, 34, 33}, {251, 95, 144, 160, 70, 230, 229, 106, 163, 166, 148, 248, 115, 147, 146, 69, 254, 162, 90, 118, 213, 164, 161, 227, 150, 214, 145, 149, 211, 151, 165, 167, 117, 112, 105, 67, 108, 253, 89, 92}, {159, 153, 22, 236, 196, 121, 73, 238, 56, 124, 237, 223, 216, 154, 72, 14, 244, 245, 217, 78, 235, 128, 61, 79, 246, 179, 19, 134, 197, 242, 182, 232, 233, 125, 195, 193, 11, 13, 35, 126, 8, 38, 194, 76, 77, 59, 75, 170, 74, 220, 16, 32, 127, 247, 62, 120, 169, 21, 123, 172, 131, 192, 37, 181, 156, 241, 133, 198, 234, 218, 243, 122}, {191, 94, 41, 212, 136, 46, 104, 7, 28, 252, 209, 142, 26, 65, 44, 114, 190, 210, 30, 52, 49, 184, 91, 188, 4, 53, 54, 250, 27, 25, 31, 45, 5, 113, 204, 50, 186, 43, 202, 139, 1, 29, 189, 48, 51, 40, 141, 66, 2, 187, 249, 185, 6, 93, 3, 68, 201, 116, 42}, {168, 84, 82, 18, 17, 63, 39, 83, 96, 86, 85, 20, 15, 81}, {224, 205, 208, 64, 203, 111, 206}, {176}, {143, 231}, {152}, {0}]
indices_f: [14, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 0, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 6, 13, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 7, 5, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 3, 7, 3, 3, 7, 10, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4]
indices_g: [14, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 8, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 5, 0, 6, 6, 8, 6, 8, 8, 6, 9, 5, 5, 5, 5, 5, 5, 1, 8, 6, 6, 4, 6, 4, 4, 10, 6, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 7, 7, 7, 7, 7, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 8, 4, 8, 8, 12, 6, 6, 6, 6, 6, 6, 6, 6, 13, 7, 7, 5, 7, 5, 5, 7, 6, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 11, 5, 5, 7, 5, 7, 7, 1, 8, 8, 8, 8, 8, 8, 8, 8, 7, 7, 7, 7, 7, 7, 7, 3, 2, 8, 8, 10, 8, 10, 10, 4, 10, 8, 8, 6, 8, 6, 6, 0, 7, 7, 7, 3, 7, 3, 3, 7, 10, 4, 4, 6, 4, 6, 6, 12, 7, 7, 7, 7, 7, 7, 7, 3, 3, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


