path: all/beierle_8_3823.tt
path: all/beierle_8_3823.tt
buckets_f: [{120}, {24, 111}, {31}, {247, 255, 10, 12, 9, 183}, {72, 221, 170, 121, 176, 208, 169, 13, 55, 219, 222, 32, 11, 63, 14, 124, 122, 172}, {205, 34, 39, 223, 51, 160, 47, 53, 186, 7, 206, 94, 171, 188, 192, 33, 16, 48, 4, 191, 2, 173, 128, 1, 91, 203, 227, 174, 93, 36, 230, 229, 54, 185}, {110, 40, 67, 84, 109, 28, 92, 193, 43, 26, 70, 162, 90, 199, 233, 119, 161, 226, 64, 99, 129, 158, 138, 116, 46, 96, 25, 253, 251, 69, 89, 225, 254, 228, 114, 45, 231, 107, 164, 130, 196, 234, 113, 102, 81, 194, 248, 82, 155, 137, 140, 143, 104, 157, 101, 152, 236, 132}, {86, 232, 238, 237, 145, 65, 112, 59, 98, 118, 250, 141, 180, 244, 136, 235, 73, 97, 115, 74, 210, 178, 153, 103, 76, 215, 156, 68, 212, 148, 209, 61, 62, 66, 241, 159, 151, 83, 100, 71, 142, 117, 242, 252, 139, 85, 154, 177, 146, 249, 56}, {78, 60, 243, 213, 8, 187, 3, 190, 50, 211, 240, 202, 57, 5, 17, 175, 246, 149, 214, 58, 181, 20, 150, 182, 6, 207, 52, 189, 77, 147, 37, 23, 245, 18, 127, 204, 49, 144, 35, 184, 75, 179, 201, 38}, {168, 200, 88, 27, 220, 218, 166, 106, 165, 22, 29, 21, 163, 195, 108, 42, 30, 105, 131, 198, 197, 41, 19, 133, 134, 224, 44, 217}, {135, 95, 87, 239, 167}, {80, 125, 15, 79, 123, 126}, {216}, {0}]
buckets_g: [{120}, {24, 111}, {31}, {255, 9, 10, 247, 12, 183}, {172, 13, 169, 170, 32, 63, 219, 208, 72, 222, 221, 14, 124, 55, 176, 122, 121, 11}, {203, 171, 223, 229, 206, 160, 191, 36, 2, 54, 188, 7, 93, 230, 1, 227, 186, 51, 94, 205, 53, 174, 34, 185, 47, 48, 192, 128, 16, 91, 4, 39, 173, 33}, {164, 233, 199, 138, 116, 119, 137, 130, 251, 40, 158, 234, 26, 236, 69, 92, 102, 129, 45, 226, 248, 109, 253, 64, 25, 110, 99, 43, 113, 228, 84, 143, 155, 152, 101, 107, 81, 46, 96, 140, 82, 162, 114, 225, 193, 67, 90, 161, 194, 89, 196, 28, 254, 157, 70, 231, 104, 132}, {210, 56, 242, 145, 136, 177, 180, 71, 83, 178, 74, 117, 86, 252, 112, 232, 153, 148, 250, 66, 103, 209, 238, 98, 65, 141, 100, 237, 85, 142, 115, 154, 156, 61, 118, 159, 212, 146, 241, 73, 97, 139, 215, 249, 62, 244, 68, 151, 76, 59, 235}, {3, 78, 17, 38, 202, 58, 211, 147, 190, 8, 245, 50, 150, 60, 77, 179, 213, 187, 243, 175, 37, 189, 6, 20, 5, 52, 204, 201, 149, 75, 49, 182, 207, 214, 127, 18, 23, 184, 240, 144, 35, 246, 181, 57}, {166, 200, 218, 19, 198, 44, 105, 42, 22, 108, 131, 41, 165, 133, 168, 106, 220, 21, 217, 30, 29, 224, 134, 195, 88, 197, 163, 27}, {87, 239, 167, 95, 135}, {125, 79, 123, 80, 126, 15}, {216}, {0}]
indices_f: [13, 5, 5, 8, 5, 8, 8, 5, 8, 3, 3, 4, 3, 4, 4, 11, 5, 8, 8, 9, 8, 9, 9, 8, 1, 6, 6, 9, 6, 9, 9, 2, 4, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 0, 4, 4, 11, 4, 11, 11, 8, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 4, 9, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [13, 5, 5, 8, 5, 8, 8, 5, 8, 3, 3, 4, 3, 4, 4, 11, 5, 8, 8, 9, 8, 9, 9, 8, 1, 6, 6, 9, 6, 9, 9, 2, 4, 5, 5, 8, 5, 8, 8, 5, 6, 9, 9, 6, 9, 6, 6, 5, 5, 8, 8, 5, 8, 5, 5, 4, 7, 8, 8, 7, 8, 7, 7, 4, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 8, 7, 8, 8, 11, 11, 6, 6, 7, 6, 7, 7, 10, 9, 6, 6, 5, 6, 5, 5, 10, 6, 7, 7, 6, 7, 6, 6, 7, 6, 9, 9, 6, 9, 6, 6, 1, 7, 6, 6, 7, 6, 7, 7, 6, 0, 4, 4, 11, 4, 11, 11, 8, 5, 6, 6, 9, 6, 9, 9, 10, 7, 6, 6, 7, 6, 7, 7, 6, 8, 7, 7, 8, 7, 8, 8, 7, 6, 7, 7, 6, 7, 6, 6, 7, 5, 6, 6, 9, 6, 9, 9, 10, 9, 4, 4, 5, 4, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 3, 8, 5, 5, 8, 5, 8, 8, 5, 5, 6, 6, 9, 6, 9, 9, 6, 9, 8, 8, 5, 8, 5, 5, 8, 4, 7, 7, 8, 7, 8, 8, 7, 12, 9, 9, 4, 9, 4, 4, 5, 9, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 3, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


