path: all/beierle_8_5427.tt
path: all/beierle_8_5427.tt
buckets_f: [{255}, {8}, {151}, {168, 183}, {143, 208, 135, 215, 128}, {75, 234, 243, 231, 167, 78, 71, 236, 79, 240, 72, 246, 232, 245, 77, 233}, {63, 205, 43, 60, 144, 221, 194, 219, 58, 155, 206, 203, 123, 111, 192, 197, 195, 193, 125, 196, 222, 158, 45, 57, 126, 136, 46, 157, 198}, {173, 91, 70, 165, 189, 230, 227, 89, 17, 20, 28, 166, 30, 174, 93, 169, 27, 2, 85, 185, 187, 241, 92, 94, 64, 88, 31, 186, 1, 242, 170, 171, 95, 4, 90, 67, 25, 190, 175, 160, 69, 29, 172, 83, 163, 229, 80, 244, 188, 26, 86, 18}, {207, 121, 130, 129, 37, 153, 124, 211, 217, 44, 61, 204, 110, 101, 132, 100, 39, 116, 109, 56, 59, 33, 134, 122, 107, 62, 49, 103, 115, 98, 38, 131, 42, 210, 159, 53, 48, 51, 212, 113, 50, 218, 47, 55, 97, 102, 213, 34, 35, 209, 137, 118, 154, 36, 133, 202, 52, 54, 96, 201, 138, 127, 112, 41, 117, 140, 99, 220, 156, 114, 214, 223}, {182, 10, 225, 254, 176, 15, 181, 13, 239, 22, 84, 249, 73, 65, 248, 162, 226, 74, 250, 16, 6, 164, 161, 238, 5, 3, 66, 251, 11, 228, 76, 252, 237, 14, 21, 9, 253, 179, 81, 82, 87, 19, 235, 68, 12}, {148, 106, 141, 149, 40, 200, 199, 108, 142, 150, 105, 145, 120, 152, 139, 147, 146}, {191, 24, 23, 178, 7, 224, 180, 184, 247, 177}, {32, 104, 119}, {216}, {0}]
buckets_g: [{255}, {8}, {151}, {183, 168}, {208, 135, 128, 215, 143}, {236, 72, 79, 234, 71, 232, 233, 75, 78, 77, 167, 245, 246, 240, 231, 243}, {158, 157, 123, 125, 58, 192, 196, 203, 63, 111, 193, 205, 136, 198, 144, 222, 45, 46, 197, 155, 195, 57, 194, 206, 60, 219, 126, 221, 43}, {27, 18, 189, 241, 93, 80, 165, 187, 86, 175, 227, 185, 4, 88, 20, 64, 173, 83, 230, 190, 69, 17, 29, 242, 166, 169, 91, 188, 2, 85, 186, 171, 174, 160, 28, 95, 172, 31, 70, 67, 90, 170, 1, 244, 26, 25, 92, 89, 163, 30, 229, 94}, {127, 39, 153, 138, 130, 223, 54, 204, 97, 212, 101, 102, 42, 112, 124, 99, 137, 213, 59, 107, 37, 211, 109, 49, 131, 51, 140, 159, 118, 50, 207, 34, 38, 47, 56, 103, 41, 98, 122, 114, 61, 116, 218, 133, 62, 156, 115, 100, 35, 210, 220, 113, 48, 33, 96, 117, 53, 44, 52, 202, 209, 134, 217, 55, 36, 129, 214, 201, 132, 110, 121, 154}, {84, 81, 13, 250, 251, 239, 74, 226, 179, 14, 9, 16, 11, 249, 22, 87, 19, 253, 235, 76, 161, 181, 82, 228, 248, 164, 6, 68, 5, 12, 237, 182, 66, 73, 65, 162, 21, 15, 254, 225, 3, 238, 176, 10, 252}, {145, 40, 150, 142, 106, 199, 120, 152, 200, 147, 105, 139, 141, 146, 148, 149, 108}, {247, 180, 184, 224, 177, 23, 7, 24, 191, 178}, {104, 119, 32}, {216}, {0}]
indices_f: [14, 7, 7, 9, 7, 9, 9, 11, 1, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 10, 8, 10, 10, 4, 6, 10, 10, 10, 10, 10, 10, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 9, 11, 11, 9, 11, 9, 9, 3, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 13, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 5, 7, 5, 5, 11, 9, 9, 9, 9, 9, 9, 9, 0]
indices_g: [14, 7, 7, 9, 7, 9, 9, 11, 1, 9, 9, 9, 9, 9, 9, 9, 9, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 7, 12, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 8, 6, 8, 8, 6, 7, 9, 9, 7, 9, 7, 7, 5, 5, 9, 9, 5, 9, 5, 5, 5, 7, 9, 9, 7, 9, 7, 7, 9, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 12, 10, 10, 8, 10, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 12, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 10, 8, 10, 10, 4, 6, 10, 10, 10, 10, 10, 10, 2, 10, 8, 8, 6, 8, 6, 6, 8, 7, 9, 9, 7, 9, 7, 7, 5, 3, 7, 7, 7, 7, 7, 7, 7, 9, 11, 11, 9, 11, 9, 9, 3, 11, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 13, 8, 8, 6, 8, 6, 6, 8, 11, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 9, 5, 9, 9, 9, 5, 7, 7, 5, 7, 5, 5, 11, 9, 9, 9, 9, 9, 9, 9, 0]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


