path: all/beierle_8_9078.tt
path: all/beierle_8_9078.tt
buckets_f: [{184, 32}, {71, 72}, {7, 88, 199}, {63, 16, 64, 208, 175, 111, 216}, {35, 149, 176, 147, 159, 38, 232, 8, 231, 112, 37, 150, 183}, {253, 220, 134, 173, 212, 217, 218, 133, 166, 168, 163, 171, 252, 250, 50, 135, 174, 52, 210, 49, 131, 251, 249, 56, 209, 165, 254}, {196, 116, 195, 206, 227, 200, 9, 230, 205, 44, 113, 145, 201, 151, 158, 2, 92, 236, 89, 45, 233, 93, 229, 12, 10, 1, 41, 90, 43, 194, 203, 202, 193, 4, 204, 46, 114, 122, 121, 198, 152, 94, 91, 197, 47, 157, 234, 146, 148, 155, 119, 192, 42, 124}, {73, 23, 19, 137, 167, 162, 161, 98, 240, 170, 141, 74, 214, 54, 143, 164, 107, 243, 246, 219, 244, 17, 22, 57, 97, 105, 213, 28, 26, 106, 222, 76, 102, 101, 20, 29, 110, 211, 51, 100, 242, 58, 30, 138, 172, 142, 140, 31, 25, 60, 27, 18, 103, 169, 245, 139, 67, 109, 70, 69, 241, 96, 99, 53, 21, 136, 221, 108}, {123, 11, 86, 36, 187, 177, 180, 83, 6, 115, 188, 186, 156, 237, 179, 181, 144, 87, 238, 190, 33, 80, 226, 13, 117, 125, 235, 191, 154, 189, 82, 185, 81, 34, 39, 84, 153, 182, 178, 118, 14, 225, 5, 228, 120, 85, 3, 126}, {68, 78, 59, 61, 128, 255, 130, 215, 75, 223, 132, 160, 65, 77, 129, 62, 55, 66}, {15, 95, 127, 207, 224, 239, 40}, {79, 48, 247, 104, 24}, {248}, {0}]
buckets_g: [{184, 32}, {72, 71}, {199, 88, 7}, {16, 208, 64, 175, 63, 216, 111}, {112, 176, 159, 8, 150, 149, 183, 232, 147, 37, 231, 38, 35}, {163, 210, 56, 174, 131, 218, 251, 133, 249, 253, 212, 220, 50, 173, 135, 52, 49, 217, 250, 209, 252, 168, 166, 254, 171, 165, 134}, {10, 158, 146, 205, 202, 195, 148, 230, 196, 44, 145, 194, 119, 236, 41, 116, 45, 1, 234, 198, 155, 114, 197, 42, 193, 227, 92, 229, 46, 91, 206, 94, 151, 89, 121, 4, 192, 233, 93, 200, 203, 201, 12, 152, 124, 9, 122, 113, 47, 2, 43, 90, 157, 204}, {96, 222, 139, 20, 22, 70, 31, 108, 107, 27, 54, 167, 57, 74, 141, 28, 51, 101, 170, 21, 29, 100, 244, 219, 26, 143, 98, 73, 105, 60, 18, 140, 136, 102, 211, 99, 137, 214, 25, 162, 221, 172, 240, 110, 161, 23, 53, 103, 76, 213, 97, 17, 106, 241, 19, 243, 69, 138, 58, 109, 246, 245, 30, 169, 164, 242, 142, 67}, {182, 237, 83, 190, 13, 189, 34, 238, 186, 5, 85, 226, 115, 188, 39, 185, 177, 156, 228, 123, 187, 178, 154, 81, 235, 14, 191, 82, 179, 86, 180, 87, 225, 6, 153, 125, 3, 11, 120, 117, 126, 36, 84, 80, 118, 33, 144, 181}, {223, 62, 77, 255, 215, 160, 65, 55, 78, 132, 128, 61, 68, 130, 66, 59, 75, 129}, {40, 239, 15, 207, 95, 224, 127}, {79, 24, 48, 247, 104}, {248}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 4, 8, 4, 4, 8, 10, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 3, 3, 9, 9, 7, 9, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 12, 5, 5, 5, 5, 5, 5, 9]
indices_g: [13, 6, 6, 8, 6, 8, 8, 2, 4, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 7, 0, 8, 8, 4, 8, 4, 4, 8, 10, 6, 6, 6, 6, 6, 6, 6, 11, 5, 5, 7, 5, 7, 7, 9, 5, 7, 7, 9, 7, 9, 9, 3, 3, 9, 9, 7, 9, 7, 7, 1, 1, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 8, 2, 6, 6, 6, 6, 6, 6, 10, 7, 7, 7, 7, 7, 7, 7, 7, 11, 7, 7, 7, 7, 7, 7, 3, 4, 6, 6, 8, 6, 8, 8, 6, 8, 6, 6, 8, 6, 8, 8, 10, 9, 9, 9, 5, 9, 5, 5, 5, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 4, 6, 4, 4, 6, 6, 8, 8, 6, 8, 6, 6, 4, 9, 7, 7, 5, 7, 5, 5, 7, 5, 7, 7, 5, 7, 5, 5, 3, 4, 8, 8, 8, 8, 8, 8, 4, 0, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 10, 3, 5, 5, 7, 5, 7, 7, 9, 3, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 6, 8, 6, 6, 4, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 11, 12, 5, 5, 5, 5, 5, 5, 9]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


