path: all/beierle_8_2683.tt
path: all/beierle_8_2683.tt
buckets_f: [{40}, {24}, {255}, {208, 104}, {192, 223, 167}, {96, 199, 207, 87, 127}, {17, 97, 50, 130, 49, 98, 18, 20, 129, 200, 132, 100, 52}, {21, 156, 173, 225, 171, 95, 154, 174, 153, 22, 159, 16, 19, 226, 228, 39}, {161, 187, 197, 155, 237, 63, 66, 11, 164, 137, 189, 244, 115, 57, 71, 117, 118, 227, 190, 149, 162, 58, 150, 152, 68, 14, 210, 172, 209, 235, 169, 65, 229, 140, 232, 242, 157, 220, 158, 218, 230, 212, 195, 138, 147, 60, 241, 170, 13, 175, 238, 144, 198, 217}, {1, 84, 216, 70, 166, 12, 141, 243, 42, 10, 30, 4, 67, 54, 142, 234, 64, 7, 72, 253, 180, 41, 165, 61, 119, 128, 240, 221, 233, 124, 59, 136, 51, 145, 163, 139, 102, 56, 196, 122, 177, 188, 185, 245, 146, 183, 204, 15, 202, 101, 133, 9, 246, 236, 148, 2, 186, 116, 29, 81, 27, 201, 113, 131, 77, 47, 194, 99, 114, 134, 78, 121, 62, 251, 222, 44, 75, 219, 178, 254, 69, 239, 151, 160, 82, 53, 193}, {38, 85, 88, 181, 91, 120, 252, 37, 179, 106, 123, 125, 76, 203, 3, 250, 5, 43, 103, 73, 80, 35, 126, 182, 135, 249, 74, 79, 176, 25, 28, 93, 55, 105, 6, 205, 46, 86, 45, 94, 26, 32, 108, 31, 83, 111, 206}, {214, 213, 89, 231, 109, 90, 211, 33, 34, 168, 107, 92, 36, 110}, {247, 112, 184, 143, 224, 215, 8}, {191, 48, 248}, {23}, {0}]
buckets_g: [{40}, {24}, {255}, {104, 208}, {167, 223, 192}, {127, 96, 87, 199, 207}, {50, 200, 130, 129, 98, 20, 132, 52, 100, 97, 49, 18, 17}, {39, 226, 156, 154, 153, 171, 173, 159, 228, 225, 21, 95, 174, 16, 19, 22}, {63, 218, 118, 65, 158, 66, 14, 117, 198, 175, 237, 157, 138, 13, 197, 161, 187, 189, 217, 238, 227, 190, 155, 68, 244, 11, 230, 212, 60, 232, 162, 147, 140, 170, 149, 241, 115, 58, 172, 229, 220, 195, 169, 242, 152, 144, 210, 137, 57, 150, 235, 164, 209, 71}, {186, 77, 160, 151, 133, 128, 146, 243, 201, 44, 239, 185, 165, 75, 245, 41, 141, 69, 194, 253, 233, 99, 62, 29, 53, 122, 12, 70, 51, 204, 64, 121, 101, 56, 4, 202, 78, 142, 2, 119, 234, 177, 246, 59, 15, 81, 47, 221, 148, 54, 222, 9, 114, 183, 7, 166, 193, 216, 67, 136, 219, 139, 145, 131, 124, 113, 72, 251, 30, 82, 163, 1, 236, 180, 61, 240, 178, 116, 27, 196, 188, 254, 102, 10, 84, 42, 134}, {31, 206, 120, 6, 86, 32, 35, 76, 182, 105, 108, 135, 125, 79, 88, 94, 111, 249, 80, 93, 83, 103, 123, 252, 46, 43, 250, 179, 73, 45, 106, 3, 5, 91, 181, 38, 25, 126, 205, 203, 85, 176, 26, 37, 55, 28, 74}, {231, 92, 90, 110, 34, 213, 36, 214, 168, 109, 89, 107, 211, 33}, {8, 247, 112, 184, 215, 224, 143}, {248, 191, 48}, {23}, {0}]
indices_f: [15, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 14, 1, 10, 10, 9, 10, 9, 9, 10, 10, 11, 11, 10, 11, 10, 10, 7, 0, 9, 9, 10, 9, 10, 10, 9, 13, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 10, 10, 9, 10, 9, 9, 10, 10, 9, 9, 10, 9, 10, 10, 5, 10, 11, 11, 10, 11, 10, 10, 7, 5, 6, 6, 9, 6, 9, 9, 10, 3, 10, 10, 11, 10, 11, 11, 10, 12, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 10, 9, 10, 10, 5, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 13, 4, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 5, 3, 8, 8, 11, 8, 11, 11, 12, 9, 8, 8, 9, 8, 9, 9, 4, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 12, 13, 10, 10, 9, 10, 9, 9, 2]
indices_g: [15, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 14, 1, 10, 10, 9, 10, 9, 9, 10, 10, 11, 11, 10, 11, 10, 10, 7, 0, 9, 9, 10, 9, 10, 10, 9, 13, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 9, 8, 9, 9, 8, 9, 10, 10, 9, 10, 9, 9, 10, 10, 9, 9, 10, 9, 10, 10, 5, 10, 11, 11, 10, 11, 10, 10, 7, 5, 6, 6, 9, 6, 9, 9, 10, 3, 10, 10, 11, 10, 11, 11, 10, 12, 9, 9, 8, 9, 8, 8, 9, 10, 9, 9, 10, 9, 10, 10, 5, 9, 6, 6, 9, 6, 9, 9, 10, 9, 8, 8, 9, 8, 9, 9, 12, 8, 9, 9, 8, 9, 8, 8, 9, 8, 7, 7, 8, 7, 8, 8, 7, 9, 8, 8, 9, 8, 9, 9, 4, 11, 8, 8, 7, 8, 7, 7, 8, 10, 9, 9, 10, 9, 10, 10, 9, 12, 9, 9, 8, 9, 8, 8, 13, 4, 9, 9, 8, 9, 8, 8, 5, 6, 9, 9, 10, 9, 10, 10, 5, 3, 8, 8, 11, 8, 11, 11, 12, 9, 8, 8, 9, 8, 9, 9, 4, 12, 7, 7, 8, 7, 8, 8, 11, 8, 9, 9, 8, 9, 8, 8, 9, 9, 8, 8, 9, 8, 9, 9, 12, 13, 10, 10, 9, 10, 9, 9, 2]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


