path: all/beierle_8_12696.tt
path: all/beierle_8_12696.tt
buckets_f: [{91, 161, 82, 167, 207}, {43, 89, 85, 203, 170, 199, 131, 137, 70, 166, 23, 67}, {252, 204, 98, 141, 100, 152, 15, 48, 78, 145}, {216, 7, 111, 128, 45, 11, 147, 62, 144, 64, 50, 74, 221, 96, 205, 117, 186, 159, 49, 79, 99, 112, 20, 176, 206, 238, 122, 228, 181, 225, 193, 61, 194, 83, 163, 210, 30, 143, 133, 40}, {5, 110, 51, 180, 157, 120, 37, 42, 58, 126, 249, 44, 19, 189, 183, 146, 26, 187, 38, 184, 174, 103, 47, 255, 25, 125, 97, 155, 192, 201, 53, 22, 114, 10, 93, 21, 198, 177, 190, 119, 240, 16, 41, 116, 28, 31, 32, 123, 35, 246}, {226, 36, 118, 254, 13, 52, 231, 196, 56, 153, 59, 222, 124, 188, 14, 179, 55, 90, 73, 209, 33, 154, 149, 115, 182, 185, 76, 106, 105, 134, 1, 86, 237, 102, 24, 169, 140, 121, 219, 241, 2, 165, 150, 242, 101, 200, 18, 253}, {72, 88, 195, 158, 164, 54, 218, 233, 142, 250, 87, 220, 208, 211, 129, 214, 81, 239, 223, 162, 151, 65, 135, 71, 130, 234, 94, 236, 57, 6, 224, 229, 75, 63, 77, 9, 217, 173, 139, 68, 213, 202, 245, 136, 171, 197, 66, 227, 230, 107, 109, 132}, {247, 251, 4, 156, 248, 160, 235, 108, 127, 80, 27, 191, 69, 215, 172, 244, 95, 17, 138, 39, 34, 175, 92, 8}, {12, 178, 3, 104, 148, 113, 60, 168, 84}, {46, 232, 212, 29}, {243}, {0}]
buckets_g: [{91, 167, 207, 82, 161}, {23, 199, 203, 131, 70, 67, 85, 43, 170, 166, 89, 137}, {48, 204, 141, 15, 78, 98, 100, 152, 252, 145}, {62, 30, 96, 117, 147, 205, 143, 74, 221, 186, 112, 64, 20, 159, 193, 163, 194, 122, 49, 238, 79, 111, 210, 40, 128, 61, 216, 206, 144, 50, 225, 99, 181, 45, 176, 11, 83, 7, 228, 133}, {5, 119, 189, 25, 10, 93, 177, 21, 103, 157, 51, 53, 183, 19, 174, 35, 110, 190, 41, 26, 38, 246, 114, 31, 184, 155, 123, 180, 58, 37, 47, 187, 22, 198, 116, 32, 146, 16, 42, 44, 240, 126, 120, 192, 97, 28, 125, 255, 201, 249}, {1, 18, 33, 36, 76, 237, 149, 150, 241, 90, 118, 52, 165, 59, 231, 185, 219, 179, 102, 254, 24, 182, 226, 188, 14, 101, 154, 13, 73, 2, 200, 56, 140, 115, 124, 121, 209, 169, 153, 222, 106, 242, 105, 55, 253, 86, 134, 196}, {75, 77, 68, 87, 88, 129, 233, 214, 227, 220, 135, 229, 136, 94, 81, 218, 71, 245, 195, 211, 57, 164, 250, 202, 66, 65, 162, 173, 6, 234, 239, 132, 197, 213, 224, 9, 54, 236, 208, 139, 151, 171, 158, 109, 217, 72, 63, 130, 223, 107, 230, 142}, {39, 215, 156, 172, 8, 69, 138, 127, 80, 27, 244, 191, 4, 175, 235, 17, 248, 34, 160, 95, 247, 108, 251, 92}, {104, 3, 148, 12, 84, 178, 168, 113, 60}, {29, 232, 46, 212}, {243}, {0}]
indices_f: [11, 5, 5, 8, 7, 4, 6, 3, 7, 6, 4, 3, 8, 5, 5, 2, 4, 7, 5, 4, 3, 4, 4, 1, 5, 4, 4, 7, 4, 9, 3, 4, 4, 5, 7, 4, 5, 4, 4, 7, 3, 4, 4, 1, 4, 3, 9, 4, 2, 3, 3, 4, 5, 4, 6, 5, 5, 6, 4, 5, 8, 3, 3, 6, 3, 6, 6, 1, 6, 7, 1, 6, 6, 5, 3, 6, 5, 6, 2, 3, 7, 6, 0, 3, 8, 1, 5, 6, 6, 1, 5, 0, 7, 4, 6, 7, 3, 4, 2, 3, 2, 5, 5, 4, 8, 5, 5, 6, 7, 6, 4, 3, 3, 8, 4, 5, 4, 3, 5, 4, 4, 5, 3, 4, 5, 4, 4, 7, 3, 6, 6, 1, 6, 3, 5, 6, 6, 1, 7, 6, 5, 2, 6, 3, 3, 2, 4, 3, 8, 5, 5, 6, 2, 5, 5, 4, 7, 4, 6, 3, 7, 0, 6, 3, 6, 5, 1, 0, 8, 5, 1, 6, 7, 6, 4, 7, 3, 4, 8, 5, 4, 3, 5, 4, 4, 5, 3, 4, 5, 4, 4, 7, 4, 3, 3, 6, 5, 6, 4, 1, 5, 4, 6, 1, 2, 3, 3, 0, 6, 5, 3, 6, 9, 6, 6, 7, 3, 6, 6, 5, 6, 3, 5, 6, 6, 3, 5, 6, 3, 6, 6, 5, 9, 6, 6, 7, 6, 5, 3, 6, 4, 5, 5, 10, 7, 6, 4, 7, 7, 4, 6, 7, 2, 5, 5, 4]
indices_g: [11, 5, 5, 8, 7, 4, 6, 3, 7, 6, 4, 3, 8, 5, 5, 2, 4, 7, 5, 4, 3, 4, 4, 1, 5, 4, 4, 7, 4, 9, 3, 4, 4, 5, 7, 4, 5, 4, 4, 7, 3, 4, 4, 1, 4, 3, 9, 4, 2, 3, 3, 4, 5, 4, 6, 5, 5, 6, 4, 5, 8, 3, 3, 6, 3, 6, 6, 1, 6, 7, 1, 6, 6, 5, 3, 6, 5, 6, 2, 3, 7, 6, 0, 3, 8, 1, 5, 6, 6, 1, 5, 0, 7, 4, 6, 7, 3, 4, 2, 3, 2, 5, 5, 4, 8, 5, 5, 6, 7, 6, 4, 3, 3, 8, 4, 5, 4, 3, 5, 4, 4, 5, 3, 4, 5, 4, 4, 7, 3, 6, 6, 1, 6, 3, 5, 6, 6, 1, 7, 6, 5, 2, 6, 3, 3, 2, 4, 3, 8, 5, 5, 6, 2, 5, 5, 4, 7, 4, 6, 3, 7, 0, 6, 3, 6, 5, 1, 0, 8, 5, 1, 6, 7, 6, 4, 7, 3, 4, 8, 5, 4, 3, 5, 4, 4, 5, 3, 4, 5, 4, 4, 7, 4, 3, 3, 6, 5, 6, 4, 1, 5, 4, 6, 1, 2, 3, 3, 0, 6, 5, 3, 6, 9, 6, 6, 7, 3, 6, 6, 5, 6, 3, 5, 6, 6, 3, 5, 6, 3, 6, 6, 5, 9, 6, 6, 7, 6, 5, 3, 6, 4, 5, 5, 10, 7, 6, 4, 7, 7, 4, 6, 7, 2, 5, 5, 4]
buckets are valid
L1: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
L2: [0, 2, 1, 3, 8, 10, 9, 11, 4, 6, 5, 7, 12, 14, 13, 15, 32, 34, 33, 35, 40, 42, 41, 43, 36, 38, 37, 39, 44, 46, 45, 47, 16, 18, 17, 19, 24, 26, 25, 27, 20, 22, 21, 23, 28, 30, 29, 31, 48, 50, 49, 51, 56, 58, 57, 59, 52, 54, 53, 55, 60, 62, 61, 63, 128, 130, 129, 131, 136, 138, 137, 139, 132, 134, 133, 135, 140, 142, 141, 143, 160, 162, 161, 163, 168, 170, 169, 171, 164, 166, 165, 167, 172, 174, 173, 175, 144, 146, 145, 147, 152, 154, 153, 155, 148, 150, 149, 151, 156, 158, 157, 159, 176, 178, 177, 179, 184, 186, 185, 187, 180, 182, 181, 183, 188, 190, 189, 191, 64, 66, 65, 67, 72, 74, 73, 75, 68, 70, 69, 71, 76, 78, 77, 79, 96, 98, 97, 99, 104, 106, 105, 107, 100, 102, 101, 103, 108, 110, 109, 111, 80, 82, 81, 83, 88, 90, 89, 91, 84, 86, 85, 87, 92, 94, 93, 95, 112, 114, 113, 115, 120, 122, 121, 123, 116, 118, 117, 119, 124, 126, 125, 127, 192, 194, 193, 195, 200, 202, 201, 203, 196, 198, 197, 199, 204, 206, 205, 207, 224, 226, 225, 227, 232, 234, 233, 235, 228, 230, 229, 231, 236, 238, 237, 239, 208, 210, 209, 211, 216, 218, 217, 219, 212, 214, 213, 215, 220, 222, 221, 223, 240, 242, 241, 243, 248, 250, 249, 251, 244, 246, 245, 247, 252, 254, 253, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


