path: all/beierle_8_7012.tt
path: all/beierle_8_7012.tt
buckets_f: [{56}, {87}, {96}, {247, 31, 168}, {223, 16, 167, 119, 23, 135}, {98, 97, 24, 183, 71, 100, 232, 7, 95}, {227, 154, 159, 156, 192, 228, 107, 8, 109, 76, 75, 50, 165, 52, 13, 153, 166, 77, 73, 230, 254, 74, 78, 229, 226, 110, 163, 224, 251, 11, 225, 253, 80, 14, 49}, {181, 170, 25, 34, 69, 213, 124, 61, 121, 214, 142, 236, 202, 239, 182, 245, 136, 169, 179, 206, 204, 28, 67, 39, 243, 234, 59, 62, 58, 70, 211, 26, 174, 203, 205, 246, 171, 233, 57, 36, 207, 63, 60, 33, 172, 173, 201, 141, 139, 122}, {115, 162, 44, 219, 193, 22, 41, 155, 15, 114, 216, 217, 190, 132, 161, 196, 131, 164, 134, 20, 18, 17, 255, 42, 54, 117, 185, 129, 81, 106, 82, 221, 46, 199, 218, 187, 108, 250, 158, 152, 252, 184, 9, 191, 112, 130, 186, 40, 53, 47, 10, 116, 43, 105, 19, 51, 194, 157, 189, 188, 84, 12, 21, 113, 222, 111, 249, 220, 133, 45, 118}, {2, 151, 120, 68, 99, 35, 88, 137, 94, 150, 148, 91, 65, 180, 178, 138, 149, 93, 6, 32, 140, 210, 145, 209, 5, 4, 237, 215, 238, 1, 146, 126, 92, 144, 90, 27, 101, 177, 30, 66, 29, 123, 3, 102, 147, 212, 103, 235, 38, 125, 89, 37, 143}, {104, 197, 86, 248, 55, 79, 231, 160, 85, 195, 198, 83}, {208, 244, 200, 175, 127, 241, 242, 176, 240}, {128, 48}, {72}, {64}, {0}]
buckets_g: [{56}, {87}, {96}, {247, 31, 168}, {167, 16, 223, 23, 119, 135}, {232, 71, 100, 95, 183, 7, 98, 24, 97}, {52, 8, 227, 226, 109, 49, 165, 107, 251, 153, 14, 224, 228, 11, 253, 225, 80, 110, 76, 163, 166, 159, 230, 13, 254, 73, 229, 192, 156, 50, 78, 74, 77, 75, 154}, {207, 59, 173, 236, 233, 141, 174, 25, 179, 202, 69, 33, 170, 61, 203, 239, 124, 58, 214, 67, 206, 28, 139, 243, 172, 142, 136, 26, 62, 246, 234, 122, 169, 201, 205, 171, 181, 245, 57, 182, 63, 204, 70, 36, 34, 60, 39, 121, 211, 213}, {164, 106, 44, 17, 114, 216, 54, 84, 41, 53, 9, 111, 194, 189, 12, 161, 46, 131, 199, 221, 157, 81, 42, 82, 129, 252, 218, 191, 45, 152, 155, 162, 185, 21, 190, 134, 105, 220, 43, 193, 47, 19, 10, 108, 184, 132, 196, 187, 250, 22, 15, 133, 18, 249, 255, 113, 222, 20, 51, 116, 219, 40, 118, 112, 217, 188, 158, 115, 117, 130, 186}, {2, 99, 148, 210, 235, 212, 68, 94, 145, 102, 120, 30, 5, 143, 238, 147, 180, 126, 65, 38, 215, 32, 93, 101, 125, 177, 37, 178, 4, 88, 237, 146, 149, 90, 29, 91, 144, 140, 66, 209, 89, 35, 137, 3, 150, 138, 6, 1, 92, 123, 151, 103, 27}, {79, 197, 85, 195, 86, 104, 198, 248, 231, 160, 55, 83}, {242, 208, 176, 175, 127, 200, 240, 241, 244}, {128, 48}, {72}, {64}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 8, 6, 8, 8, 10, 0, 7, 7, 7, 7, 7, 7, 7, 14, 9, 9, 7, 9, 7, 7, 5, 13, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 10, 8, 10, 10, 1, 9, 9, 9, 9, 9, 9, 9, 5, 2, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 11, 11, 11, 7, 11, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 3, 9, 7, 7, 9, 7, 9, 9, 7, 8, 8, 8, 8, 8, 8, 8, 8, 12, 6, 6, 8, 6, 8, 8, 10, 0, 7, 7, 7, 7, 7, 7, 7, 14, 9, 9, 7, 9, 7, 7, 5, 13, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 10, 8, 10, 10, 1, 9, 9, 9, 9, 9, 9, 9, 5, 2, 5, 5, 9, 5, 9, 9, 9, 10, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 4, 9, 7, 7, 9, 7, 9, 9, 11, 12, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 11, 11, 9, 9, 7, 9, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 8, 6, 8, 8, 10, 8, 10, 10, 8, 11, 7, 7, 7, 7, 7, 7, 7, 11, 9, 9, 7, 9, 7, 7, 9, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 6, 6, 6, 6, 6, 10, 5, 7, 7, 9, 7, 9, 9, 7, 11, 11, 11, 7, 11, 7, 7, 3, 10, 8, 8, 6, 8, 6, 6, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


