path: all/beierle_8_2049.tt
path: all/beierle_8_2049.tt
buckets_f: [{200}, {207}, {240, 104, 143}, {184, 208, 159, 232, 167, 255, 32}, {48, 17, 62, 215, 168, 8, 59, 223, 20, 234, 18, 39, 23, 233, 61, 236}, {105, 98, 57, 111, 10, 2, 58, 15, 97, 106, 108, 1, 9, 4, 87, 12, 49, 60, 52, 100, 95, 50}, {113, 83, 122, 110, 198, 116, 76, 86, 101, 85, 68, 178, 73, 138, 96, 140, 177, 180, 197, 254, 248, 109, 127, 94, 65, 195, 107, 102, 99, 74, 246, 93, 188, 137, 121, 245, 66, 253, 185, 130, 183, 132, 80, 129, 79, 251, 124, 71, 114, 91, 88, 243, 186}, {172, 199, 141, 133, 38, 75, 222, 148, 126, 181, 249, 247, 43, 115, 142, 45, 145, 214, 125, 40, 193, 164, 37, 19, 230, 64, 201, 204, 21, 117, 170, 123, 22, 24, 190, 219, 35, 118, 146, 29, 224, 194, 229, 77, 67, 187, 196, 252, 70, 134, 154, 182, 16, 161, 72, 169, 213, 176, 175, 120, 153, 139, 238, 131, 250, 46, 242, 202, 241, 30, 211, 179, 244, 156, 189, 237, 221, 235, 78, 162, 227, 69, 27}, {25, 226, 220, 155, 174, 5, 210, 42, 160, 53, 157, 3, 11, 144, 173, 149, 14, 209, 31, 54, 163, 28, 152, 51, 158, 228, 44, 41, 212, 6, 34, 218, 171, 26, 165, 150, 231, 147, 47, 166, 217, 225, 239, 33, 13, 36}, {90, 63, 103, 89, 82, 81, 92, 84}, {192, 205, 135, 203, 119, 206, 191}, {136, 151, 216, 112, 128}, {56}, {55, 7}, {0}]
buckets_g: [{200}, {207}, {240, 143, 104}, {232, 255, 184, 167, 32, 208, 159}, {17, 236, 223, 23, 61, 18, 39, 168, 8, 215, 234, 233, 62, 59, 48, 20}, {57, 95, 98, 49, 106, 50, 87, 4, 15, 9, 105, 2, 52, 108, 100, 97, 12, 1, 58, 60, 10, 111}, {129, 79, 93, 109, 107, 121, 116, 110, 185, 245, 85, 180, 74, 127, 113, 94, 101, 66, 195, 243, 186, 80, 76, 137, 122, 68, 71, 197, 88, 114, 188, 183, 253, 96, 178, 124, 198, 132, 73, 248, 177, 254, 130, 86, 65, 138, 246, 102, 83, 140, 99, 251, 91}, {214, 142, 69, 67, 181, 141, 169, 43, 24, 120, 153, 230, 252, 154, 176, 202, 131, 21, 227, 118, 211, 164, 30, 72, 199, 249, 126, 182, 194, 235, 45, 40, 146, 139, 241, 204, 134, 148, 115, 37, 190, 27, 172, 242, 238, 187, 123, 196, 201, 117, 133, 75, 162, 64, 29, 70, 77, 179, 213, 244, 224, 219, 22, 156, 250, 46, 35, 189, 229, 145, 175, 237, 221, 193, 247, 16, 222, 161, 78, 170, 38, 125, 19}, {51, 152, 144, 220, 225, 28, 228, 41, 147, 209, 231, 160, 157, 14, 42, 36, 44, 163, 218, 54, 53, 13, 174, 3, 25, 5, 11, 210, 26, 165, 34, 166, 226, 158, 33, 173, 150, 217, 239, 171, 31, 212, 47, 149, 6, 155}, {89, 92, 63, 84, 90, 81, 103, 82}, {206, 119, 203, 205, 192, 191, 135}, {151, 216, 136, 112, 128}, {56}, {55, 7}, {0}]
indices_f: [14, 5, 5, 8, 5, 8, 8, 13, 4, 5, 5, 8, 5, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 13, 12, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 10, 7, 10, 10, 1, 3, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3]
indices_g: [14, 5, 5, 8, 5, 8, 8, 13, 4, 5, 5, 8, 5, 8, 8, 5, 7, 4, 4, 7, 4, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 4, 5, 5, 8, 5, 8, 8, 13, 12, 5, 5, 4, 5, 4, 4, 9, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 6, 9, 9, 6, 9, 6, 6, 5, 6, 9, 9, 6, 9, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 2, 5, 5, 6, 5, 6, 6, 5, 11, 6, 6, 7, 6, 7, 7, 10, 7, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 11, 6, 6, 7, 6, 7, 7, 2, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 3, 4, 7, 7, 8, 7, 8, 8, 7, 7, 6, 6, 7, 6, 7, 7, 6, 3, 6, 6, 7, 6, 7, 7, 10, 10, 7, 7, 6, 7, 6, 6, 7, 0, 7, 7, 10, 7, 10, 10, 1, 3, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 3, 4, 4, 7, 4, 7, 7, 8, 2, 7, 7, 6, 7, 6, 6, 7, 6, 7, 7, 6, 7, 6, 6, 3]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


