path: all/beierle_8_4945.tt
path: all/beierle_8_4945.tt
buckets_f: [{24, 175}, {192}, {7}, {80, 87, 167, 207, 128, 127}, {102, 240, 144, 185, 15, 186, 39, 99, 101, 188, 152, 32, 103, 176, 104, 40}, {31, 174, 232, 22, 140, 117, 141, 118, 21, 93, 235, 130, 51, 20, 19, 136, 115, 171, 16, 137, 238, 237, 54, 129, 18, 173, 138, 139, 132, 23, 17, 142, 94, 91, 135, 53}, {76, 153, 78, 213, 70, 2, 214, 209, 79, 47, 4, 210, 69, 42, 247, 77, 74, 1, 156, 219, 221, 212, 108, 183, 241, 178, 44, 75, 41, 222, 67, 64, 208, 177, 73, 180, 216, 242, 106, 211, 111, 154, 105, 244}, {122, 228, 123, 202, 166, 30, 169, 170, 125, 230, 201, 49, 56, 162, 227, 89, 165, 229, 120, 236, 172, 29, 161, 27, 160, 57, 61, 194, 124, 126, 92, 224, 193, 113, 131, 86, 85, 196, 60, 233, 163, 81, 90, 225, 205, 204, 133, 58, 59, 206, 164, 83, 50, 82, 116, 226, 52, 134, 239, 114, 234, 84, 95, 121, 203, 62}, {97, 155, 184, 45, 68, 223, 251, 35, 146, 34, 248, 100, 37, 8, 14, 71, 246, 190, 189, 13, 252, 10, 6, 66, 157, 218, 38, 187, 12, 145, 217, 107, 254, 182, 243, 98, 9, 220, 147, 181, 46, 109, 158, 249, 253, 33, 250, 11, 36, 149, 151, 65, 3, 245, 255, 150, 179, 43, 110, 5, 96, 148}, {48, 197, 198, 195, 88, 28, 112, 26, 25}, {215, 159, 72}, {200, 231, 119, 63, 55, 199}, {191}, {143, 168}, {0}]
buckets_g: [{175, 24}, {192}, {7}, {207, 80, 167, 87, 127, 128}, {40, 104, 15, 144, 102, 39, 240, 99, 185, 103, 188, 152, 176, 186, 101, 32}, {19, 23, 139, 31, 115, 18, 173, 21, 171, 137, 93, 138, 51, 91, 132, 130, 140, 53, 129, 118, 174, 136, 94, 141, 232, 20, 16, 238, 54, 235, 142, 117, 17, 135, 237, 22}, {216, 111, 183, 2, 242, 1, 244, 247, 76, 106, 178, 208, 70, 209, 77, 42, 221, 213, 73, 67, 219, 4, 153, 44, 156, 47, 105, 75, 69, 78, 222, 241, 214, 210, 212, 41, 79, 74, 211, 177, 154, 108, 64, 180}, {124, 224, 161, 90, 92, 163, 52, 226, 206, 29, 89, 134, 203, 60, 201, 114, 193, 56, 30, 239, 133, 27, 202, 61, 57, 160, 162, 120, 116, 166, 165, 194, 84, 85, 81, 169, 49, 234, 86, 230, 227, 122, 164, 233, 58, 50, 236, 59, 225, 82, 131, 170, 125, 196, 95, 126, 113, 83, 204, 62, 121, 229, 172, 228, 205, 123}, {5, 71, 246, 34, 96, 148, 68, 182, 189, 179, 251, 9, 217, 149, 252, 43, 253, 37, 157, 12, 255, 10, 151, 248, 146, 147, 109, 6, 38, 14, 220, 145, 249, 187, 245, 8, 184, 243, 45, 150, 250, 218, 11, 158, 13, 33, 97, 110, 36, 155, 66, 190, 98, 254, 181, 223, 35, 3, 107, 46, 100, 65}, {48, 197, 195, 26, 88, 25, 28, 112, 198}, {159, 72, 215}, {63, 199, 231, 200, 119, 55}, {191}, {168, 143}, {0}]
indices_f: [14, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 0, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 13, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 13, 7, 7, 5, 7, 5, 5, 0, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 12, 1, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8]
indices_g: [14, 6, 6, 8, 6, 8, 8, 2, 8, 8, 8, 8, 8, 8, 8, 4, 5, 5, 5, 5, 5, 5, 5, 5, 0, 9, 9, 7, 9, 7, 7, 5, 4, 8, 8, 8, 8, 8, 8, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 11, 6, 8, 8, 6, 8, 6, 6, 8, 10, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 3, 9, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 4, 8, 4, 4, 4, 4, 6, 6, 8, 6, 8, 8, 6, 9, 7, 7, 5, 7, 5, 5, 11, 7, 7, 7, 7, 7, 7, 7, 3, 3, 5, 5, 7, 5, 7, 7, 5, 5, 5, 5, 5, 5, 5, 5, 13, 4, 8, 8, 8, 8, 8, 8, 8, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 3, 13, 7, 7, 5, 7, 5, 5, 0, 4, 6, 6, 8, 6, 8, 8, 6, 8, 4, 4, 8, 4, 8, 8, 12, 1, 7, 7, 9, 7, 9, 9, 11, 11, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 6, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 11, 5, 7, 7, 5, 7, 5, 5, 7, 4, 6, 6, 8, 6, 8, 8, 6, 8, 8, 8, 8, 8, 8, 8, 8]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


