path: all/beierle_8_4389.tt
path: all/beierle_8_4389.tt
buckets_f: [{159}, {215, 15, 39, 87}, {7, 223, 64, 56}, {88, 17, 171, 213, 174, 97, 100, 136, 211, 79, 31, 240, 168, 173, 20, 183, 214, 18, 98}, {206, 189, 149, 152, 161, 167, 181, 48, 249, 190, 212, 164, 150, 92, 210, 90, 22, 89, 187, 200, 205, 175, 158, 19, 182, 147, 209, 155, 157, 203, 162, 252, 179, 184, 232, 21, 250}, {188, 133, 117, 151, 145, 106, 186, 165, 233, 185, 80, 68, 66, 146, 236, 118, 60, 85, 231, 83, 105, 225, 234, 50, 191, 71, 226, 163, 52, 63, 115, 166, 65, 55, 58, 49, 134, 228, 86, 108, 131, 57, 148}, {102, 195, 2, 198, 122, 1, 140, 197, 62, 124, 137, 218, 99, 59, 224, 127, 75, 132, 44, 107, 230, 121, 227, 138, 77, 70, 4, 24, 247, 220, 104, 116, 113, 241, 69, 29, 143, 129, 96, 27, 67, 47, 217, 114, 41, 30, 130, 242, 61, 244, 72, 229, 135, 110, 192, 109, 119, 78, 42, 101}, {91, 194, 14, 178, 6, 246, 26, 125, 35, 153, 142, 46, 126, 45, 28, 8, 11, 37, 3, 222, 43, 251, 216, 248, 201, 253, 73, 219, 123, 40, 199, 94, 38, 120, 202, 207, 154, 13, 93, 74, 32, 103, 221, 180, 5, 141, 156, 76, 193, 243, 139, 204, 245, 177, 25, 254, 196}, {81, 53, 84, 12, 176, 255, 170, 82, 172, 9, 33, 16, 34, 36, 238, 51, 235, 169, 95, 237, 54, 10}, {239, 111, 128, 160}, {208, 23}, {144}, {112}, {0}]
buckets_g: [{159}, {39, 87, 215, 15}, {7, 64, 56, 223}, {79, 31, 88, 98, 174, 171, 20, 173, 100, 97, 136, 214, 168, 18, 17, 211, 240, 183, 213}, {250, 249, 232, 200, 162, 252, 206, 190, 189, 179, 187, 175, 21, 19, 210, 203, 150, 149, 89, 158, 48, 155, 152, 92, 181, 212, 147, 209, 182, 205, 90, 164, 161, 184, 157, 22, 167}, {151, 228, 86, 191, 105, 148, 118, 50, 83, 145, 60, 68, 106, 146, 233, 166, 163, 117, 49, 186, 225, 57, 131, 185, 65, 52, 231, 55, 115, 58, 108, 188, 63, 66, 165, 71, 134, 226, 80, 234, 133, 236, 85}, {119, 62, 121, 69, 67, 122, 135, 197, 244, 116, 70, 72, 218, 230, 143, 247, 217, 59, 24, 140, 61, 198, 110, 242, 101, 195, 29, 130, 41, 78, 192, 129, 137, 113, 44, 102, 77, 127, 132, 99, 75, 220, 4, 124, 2, 227, 109, 138, 96, 104, 224, 229, 47, 27, 1, 114, 241, 30, 107, 42}, {25, 222, 142, 199, 246, 11, 93, 125, 14, 28, 91, 254, 193, 245, 216, 6, 221, 32, 3, 40, 139, 253, 26, 126, 45, 120, 13, 5, 38, 243, 177, 141, 207, 156, 202, 73, 94, 180, 204, 196, 201, 74, 8, 76, 46, 43, 37, 178, 123, 154, 35, 153, 219, 194, 248, 251, 103}, {16, 255, 95, 235, 176, 10, 9, 12, 237, 36, 53, 172, 51, 170, 81, 34, 33, 54, 84, 238, 169, 82}, {111, 239, 128, 160}, {23, 208}, {144}, {112}, {0}]
indices_f: [13, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 1, 8, 3, 3, 4, 3, 4, 4, 10, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 1, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 1, 3, 4, 4, 7, 4, 7, 7, 8, 6, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 12, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 11, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 4, 7, 4, 4, 0, 9, 4, 4, 5, 4, 5, 5, 4, 3, 8, 8, 3, 8, 3, 3, 4, 8, 7, 7, 4, 7, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 10, 4, 4, 3, 4, 3, 3, 1, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8]
indices_g: [13, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 1, 8, 3, 3, 4, 3, 4, 4, 10, 6, 7, 7, 6, 7, 6, 6, 3, 7, 8, 8, 7, 8, 7, 7, 1, 7, 6, 6, 7, 6, 7, 7, 6, 4, 5, 5, 8, 5, 8, 8, 5, 2, 5, 5, 6, 5, 6, 6, 5, 2, 5, 5, 6, 5, 6, 6, 5, 6, 7, 7, 6, 7, 6, 6, 3, 5, 8, 8, 5, 8, 5, 5, 1, 3, 4, 4, 7, 4, 7, 7, 8, 6, 3, 3, 6, 3, 6, 6, 7, 6, 5, 5, 6, 5, 6, 6, 9, 12, 6, 6, 5, 6, 5, 5, 6, 7, 6, 6, 7, 6, 7, 7, 6, 9, 6, 6, 5, 6, 5, 5, 6, 3, 6, 6, 7, 6, 7, 7, 6, 11, 5, 5, 4, 5, 4, 4, 5, 4, 7, 7, 4, 7, 4, 4, 0, 9, 4, 4, 5, 4, 5, 5, 4, 3, 8, 8, 3, 8, 3, 3, 4, 8, 7, 7, 4, 7, 4, 4, 3, 4, 5, 5, 4, 5, 4, 4, 5, 6, 7, 7, 6, 7, 6, 6, 7, 4, 7, 7, 4, 7, 4, 4, 7, 10, 4, 4, 3, 4, 3, 3, 1, 7, 6, 6, 7, 6, 7, 7, 2, 6, 5, 5, 6, 5, 6, 6, 5, 4, 5, 5, 8, 5, 8, 8, 9, 3, 6, 6, 7, 6, 7, 7, 6, 7, 4, 4, 7, 4, 7, 7, 8]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


