path: all/beierle_8_6210.tt
path: all/beierle_8_6210.tt
buckets_f: [{216}, {8}, {88}, {192}, {32, 17, 18, 39, 23, 20, 215, 239, 159}, {255, 77, 48, 119, 7, 200, 128, 143, 176, 136, 78, 75}, {218, 30, 93, 235, 94, 175, 237, 160, 220, 29, 91, 144, 86, 44, 99, 90, 27, 217, 42, 83, 171, 41, 173, 101, 89, 92, 95, 85, 102, 96, 174, 238}, {59, 188, 254, 122, 125, 67, 196, 62, 184, 193, 248, 190, 194, 187, 12, 201, 244, 240, 124, 199, 185, 183, 15, 246, 115, 186, 64, 112, 121, 69, 127, 243, 245, 177, 129, 132, 251, 253, 204, 130, 189, 202, 10, 9, 241, 70, 126, 242, 123, 61, 180, 118, 178, 117}, {145, 111, 22, 31, 208, 148, 34, 161, 158, 229, 19, 227, 100, 84, 106, 152, 210, 103, 97, 234, 156, 226, 36, 231, 164, 98, 104, 107, 155, 45, 209, 157, 35, 225, 221, 38, 233, 230, 214, 213, 43, 146, 105, 26, 33, 162, 82, 228, 154, 222, 40, 236, 21, 46, 81, 109, 108, 212, 28, 151, 110, 211, 219, 37, 224, 25, 153}, {55, 116, 252, 206, 137, 182, 74, 76, 113, 4, 53, 181, 73, 249, 58, 11, 65, 3, 68, 138, 13, 141, 63, 14, 203, 60, 140, 79, 114, 134, 52, 66, 133, 205, 50, 49, 71, 54, 250, 1, 139, 57, 51, 179, 131, 6, 142, 5, 2}, {232, 147, 172, 24, 163, 166, 223, 149, 170, 169, 150, 165, 168}, {120, 197, 247, 207, 135, 191, 195, 198, 56}, {16, 87, 167}, {72}, {47, 80}, {0}]
buckets_g: [{216}, {8}, {88}, {192}, {32, 17, 20, 215, 18, 23, 159, 39, 239}, {48, 200, 143, 136, 255, 7, 78, 128, 77, 176, 119, 75}, {83, 99, 220, 89, 96, 94, 27, 92, 102, 217, 90, 44, 41, 30, 101, 235, 171, 218, 29, 93, 95, 237, 42, 175, 160, 144, 174, 85, 86, 173, 238, 91}, {118, 187, 243, 69, 253, 241, 183, 186, 59, 10, 193, 115, 178, 240, 184, 246, 112, 244, 117, 124, 248, 185, 70, 123, 251, 15, 122, 202, 188, 121, 64, 180, 62, 130, 194, 67, 126, 177, 196, 254, 190, 12, 132, 127, 61, 242, 125, 189, 201, 204, 245, 9, 199, 129}, {111, 26, 231, 35, 214, 211, 210, 228, 157, 151, 25, 46, 82, 45, 21, 213, 230, 225, 156, 146, 105, 100, 81, 153, 34, 162, 158, 31, 154, 104, 110, 229, 84, 224, 43, 164, 106, 226, 108, 109, 28, 236, 37, 22, 40, 19, 208, 227, 148, 145, 209, 98, 221, 161, 152, 233, 222, 219, 107, 97, 33, 38, 103, 234, 212, 36, 155}, {139, 4, 137, 73, 60, 1, 51, 249, 2, 63, 114, 134, 181, 252, 13, 57, 250, 54, 141, 11, 50, 179, 182, 138, 65, 206, 205, 6, 52, 113, 203, 142, 58, 71, 116, 5, 131, 14, 49, 53, 79, 140, 66, 76, 68, 133, 3, 55, 74}, {150, 149, 24, 165, 147, 169, 232, 168, 166, 223, 170, 172, 163}, {191, 195, 207, 135, 198, 56, 197, 120, 247}, {167, 87, 16}, {72}, {47, 80}, {0}]
indices_f: [15, 9, 9, 9, 9, 9, 9, 5, 1, 7, 7, 9, 7, 9, 9, 7, 12, 4, 4, 8, 4, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 14, 5, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 13, 9, 9, 5, 9, 5, 5, 9, 14, 8, 8, 6, 8, 6, 6, 12, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 10, 8, 10, 10, 12, 10, 10, 10, 6, 10, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 11, 7, 11, 11, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [15, 9, 9, 9, 9, 9, 9, 5, 1, 7, 7, 9, 7, 9, 9, 7, 12, 4, 4, 8, 4, 8, 8, 4, 10, 8, 8, 6, 8, 6, 6, 8, 4, 8, 8, 8, 8, 8, 8, 4, 8, 6, 6, 8, 6, 8, 8, 14, 5, 9, 9, 9, 9, 9, 9, 9, 11, 9, 9, 7, 9, 7, 7, 9, 7, 9, 9, 7, 9, 7, 7, 9, 13, 9, 9, 5, 9, 5, 5, 9, 14, 8, 8, 6, 8, 6, 6, 12, 2, 6, 6, 6, 6, 6, 6, 6, 6, 8, 8, 6, 8, 6, 6, 8, 8, 8, 8, 8, 8, 8, 8, 8, 7, 9, 9, 7, 9, 7, 7, 5, 11, 7, 7, 7, 7, 7, 7, 7, 5, 7, 7, 9, 7, 9, 9, 11, 5, 9, 9, 9, 9, 9, 9, 5, 6, 8, 8, 10, 8, 10, 10, 8, 8, 8, 8, 8, 8, 8, 8, 4, 6, 8, 8, 10, 8, 10, 10, 12, 10, 10, 10, 6, 10, 6, 6, 6, 5, 7, 7, 9, 7, 9, 9, 7, 7, 7, 7, 7, 7, 7, 7, 11, 3, 7, 7, 11, 7, 11, 11, 7, 5, 7, 7, 9, 7, 9, 9, 11, 8, 8, 8, 8, 8, 8, 8, 4, 0, 6, 6, 8, 6, 8, 8, 10, 8, 8, 8, 8, 8, 8, 8, 8, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 11, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


