path: all/beierle_8_4972.tt
path: all/beierle_8_4972.tt
buckets_f: [{120}, {255, 72}, {248, 56, 223}, {151, 55, 216}, {88, 47, 23, 231, 119, 152, 39, 80, 96}, {70, 187, 30, 189, 232, 141, 237, 103, 199, 100, 182, 184, 97, 118, 142, 9, 35, 204, 201, 98, 179, 37, 181, 190, 139, 235, 38, 194, 202, 27, 238, 32, 67, 29, 40, 10, 115, 12, 193, 117, 69, 159, 196}, {132, 209, 25, 53, 177, 212, 147, 144, 62, 121, 149, 130, 124, 122, 54, 218, 51, 68, 13, 74, 59, 150, 178, 73, 254, 234, 110, 180, 239, 188, 66, 185, 251, 61, 11, 104, 129, 76, 28, 127, 220, 109, 186, 233, 236, 253, 26, 31, 210, 217, 8, 65, 107, 14}, {229, 125, 21, 84, 63, 222, 131, 241, 134, 108, 244, 1, 219, 221, 247, 123, 57, 161, 19, 148, 60, 169, 92, 49, 52, 105, 208, 214, 162, 22, 58, 133, 50, 146, 111, 172, 224, 16, 211, 82, 126, 89, 175, 164, 87, 242, 81, 227, 2, 213, 230, 145, 90, 170, 106, 4}, {17, 226, 34, 101, 85, 205, 228, 195, 160, 140, 225, 166, 200, 158, 83, 197, 173, 155, 5, 113, 174, 137, 33, 94, 157, 198, 6, 116, 41, 138, 243, 93, 246, 86, 20, 114, 3, 206, 18, 168, 165, 91, 143, 245, 36, 240, 163, 192, 171, 99, 203, 102, 44, 42}, {252, 64, 15, 207, 153, 43, 136, 154, 176, 75, 250, 45, 249, 156, 77, 78, 46, 112}, {48, 135, 79, 191, 71, 215, 183}, {7, 167, 95, 128}, {24}, {0}]
buckets_g: [{120}, {72, 255}, {223, 248, 56}, {216, 55, 151}, {152, 23, 119, 47, 96, 88, 80, 39, 231}, {159, 97, 196, 35, 9, 10, 142, 182, 12, 69, 67, 37, 202, 235, 204, 189, 38, 117, 139, 190, 100, 29, 98, 184, 179, 115, 238, 32, 118, 237, 201, 141, 70, 187, 103, 30, 199, 193, 194, 181, 232, 27, 40}, {110, 150, 217, 254, 209, 54, 76, 212, 177, 236, 73, 107, 53, 122, 74, 127, 68, 234, 62, 65, 8, 251, 178, 186, 31, 11, 124, 144, 253, 66, 218, 121, 51, 14, 130, 104, 129, 149, 188, 233, 239, 109, 13, 25, 132, 180, 210, 26, 28, 61, 185, 147, 59, 220}, {219, 172, 126, 230, 60, 4, 221, 134, 22, 81, 241, 146, 57, 211, 169, 92, 89, 63, 90, 164, 162, 229, 145, 111, 242, 58, 106, 161, 2, 125, 19, 222, 123, 227, 247, 213, 82, 87, 214, 108, 224, 1, 50, 49, 170, 105, 21, 175, 131, 244, 208, 84, 148, 16, 133, 52}, {138, 41, 168, 245, 166, 225, 33, 86, 173, 34, 93, 83, 192, 205, 198, 157, 113, 203, 3, 6, 5, 228, 101, 246, 171, 160, 240, 137, 155, 165, 197, 140, 206, 44, 116, 226, 17, 91, 200, 195, 85, 114, 158, 42, 99, 20, 243, 143, 174, 18, 163, 94, 102, 36}, {176, 207, 252, 154, 75, 249, 45, 153, 250, 43, 112, 78, 46, 77, 136, 15, 64, 156}, {191, 71, 48, 215, 79, 135, 183}, {128, 7, 167, 95}, {24}, {0}]
indices_f: [13, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 12, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 1, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 0, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 6, 9, 6, 6, 1]
indices_g: [13, 7, 7, 8, 7, 8, 8, 11, 6, 5, 5, 6, 5, 6, 6, 9, 7, 8, 8, 7, 8, 7, 7, 4, 12, 6, 6, 5, 6, 5, 5, 6, 5, 8, 8, 5, 8, 5, 5, 4, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 3, 2, 7, 7, 6, 7, 6, 6, 7, 9, 6, 6, 5, 6, 5, 5, 10, 1, 6, 6, 9, 6, 9, 9, 10, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 11, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 4, 0, 6, 6, 7, 6, 7, 7, 6, 11, 6, 6, 7, 6, 7, 7, 10, 9, 8, 8, 5, 8, 5, 5, 8, 6, 7, 7, 6, 7, 6, 6, 3, 4, 9, 9, 8, 9, 8, 8, 5, 8, 7, 7, 8, 7, 8, 8, 11, 8, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 5, 6, 6, 5, 6, 5, 5, 10, 8, 5, 5, 8, 5, 8, 8, 5, 8, 5, 5, 8, 5, 8, 8, 9, 7, 6, 6, 7, 6, 7, 7, 10, 3, 6, 6, 7, 6, 7, 7, 2, 7, 8, 8, 7, 8, 7, 7, 4, 5, 6, 6, 5, 6, 5, 5, 6, 8, 7, 7, 8, 7, 8, 8, 7, 2, 9, 9, 6, 9, 6, 6, 1]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


