path: all/beierle_8_9925.tt
path: all/beierle_8_9925.tt
buckets_f: [{247}, {240, 215}, {95, 241, 244, 242}, {47, 48, 63, 200, 32, 151, 199}, {154, 125, 126, 153, 143, 119, 187, 183, 80, 190, 189, 214, 220, 211, 59, 213, 52, 50, 192, 62, 61, 218, 123, 49, 207, 156, 217}, {121, 255, 44, 20, 53, 188, 112, 146, 84, 58, 145, 122, 57, 124, 54, 29, 148, 42, 176, 41, 51, 2, 88, 1, 82, 185, 4, 18, 186, 72, 216, 17, 60, 27, 30, 81, 152}, {67, 180, 22, 55, 83, 150, 97, 85, 167, 174, 104, 120, 26, 159, 254, 251, 19, 116, 9, 147, 28, 10, 98, 178, 21, 173, 177, 70, 12, 86, 114, 149, 171, 100, 208, 25, 253, 113, 69, 39, 128, 56}, {91, 212, 239, 136, 182, 209, 243, 155, 127, 101, 115, 93, 169, 23, 8, 222, 219, 78, 102, 24, 181, 71, 245, 250, 118, 249, 172, 132, 224, 170, 246, 117, 94, 111, 130, 160, 221, 158, 75, 210, 157, 179, 252, 99, 87, 129, 77}, {43, 238, 225, 110, 107, 161, 34, 73, 90, 248, 144, 164, 89, 16, 168, 36, 226, 76, 131, 237, 74, 64, 45, 133, 31, 109, 162, 92, 134, 235, 46, 228, 33}, {35, 13, 37, 230, 205, 142, 233, 65, 108, 196, 141, 139, 38, 14, 165, 66, 203, 234, 229, 106, 166, 227, 135, 194, 68, 163, 206, 105, 175, 11, 236, 193}, {223, 202, 3, 231, 197, 137, 232, 198, 140, 195, 204, 184, 5, 79, 6, 201, 40, 138}, {191}, {15, 103}, {96}, {7}, {0}]
buckets_g: [{247}, {215, 240}, {244, 95, 242, 241}, {47, 63, 199, 151, 200, 48, 32}, {61, 154, 123, 49, 125, 80, 187, 190, 218, 220, 211, 183, 59, 50, 62, 156, 213, 143, 207, 119, 192, 126, 189, 153, 52, 214, 217}, {152, 122, 17, 185, 176, 27, 58, 20, 72, 41, 29, 88, 57, 216, 81, 121, 186, 188, 4, 148, 255, 1, 53, 44, 30, 145, 54, 60, 124, 2, 84, 18, 42, 82, 51, 146, 112}, {25, 22, 208, 12, 178, 167, 159, 56, 128, 104, 150, 67, 70, 26, 98, 114, 69, 10, 100, 251, 85, 83, 97, 149, 180, 28, 171, 173, 39, 113, 177, 254, 86, 9, 120, 174, 21, 116, 19, 253, 147, 55}, {221, 132, 252, 219, 136, 71, 224, 155, 249, 94, 160, 8, 129, 245, 239, 77, 130, 243, 170, 101, 157, 182, 91, 169, 210, 179, 115, 24, 23, 172, 212, 78, 87, 209, 158, 222, 99, 117, 75, 181, 250, 127, 102, 246, 93, 111, 118}, {248, 46, 131, 161, 226, 34, 235, 92, 134, 64, 33, 76, 74, 43, 133, 164, 36, 109, 16, 110, 228, 238, 144, 162, 225, 73, 168, 107, 45, 31, 90, 237, 89}, {205, 14, 229, 206, 236, 38, 142, 175, 166, 203, 227, 35, 66, 196, 141, 106, 233, 37, 230, 193, 13, 135, 65, 165, 108, 11, 139, 105, 194, 68, 163, 234}, {3, 5, 204, 202, 201, 140, 138, 79, 223, 137, 198, 232, 197, 184, 40, 195, 6, 231}, {191}, {103, 15}, {96}, {7}, {0}]
indices_f: [15, 5, 5, 10, 5, 10, 10, 14, 7, 6, 6, 9, 6, 9, 9, 12, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 8, 3, 8, 8, 9, 8, 9, 9, 6, 10, 5, 5, 8, 5, 8, 8, 3, 3, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 3, 8, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 2, 13, 6, 6, 7, 6, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 4, 5, 4, 4, 7, 6, 7, 7, 8, 7, 8, 8, 9, 7, 10, 10, 9, 10, 9, 9, 4, 8, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 4, 10, 5, 5, 4, 5, 4, 4, 11, 4, 9, 9, 10, 9, 10, 10, 3, 3, 10, 10, 9, 10, 9, 9, 4, 6, 7, 7, 4, 7, 4, 4, 1, 5, 4, 4, 7, 4, 7, 7, 10, 7, 8, 8, 9, 8, 9, 9, 10, 10, 9, 9, 8, 9, 8, 8, 7, 1, 2, 2, 7, 2, 7, 7, 0, 8, 7, 7, 6, 7, 6, 6, 5]
indices_g: [15, 5, 5, 10, 5, 10, 10, 14, 7, 6, 6, 9, 6, 9, 9, 12, 8, 5, 5, 6, 5, 6, 6, 7, 7, 6, 6, 5, 6, 5, 5, 8, 3, 8, 8, 9, 8, 9, 9, 6, 10, 5, 5, 8, 5, 8, 8, 3, 3, 4, 4, 5, 4, 5, 5, 6, 6, 5, 5, 4, 5, 4, 4, 3, 8, 9, 9, 6, 9, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 10, 4, 5, 5, 6, 5, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 2, 13, 6, 6, 7, 6, 7, 7, 12, 6, 9, 9, 8, 9, 8, 8, 7, 5, 6, 6, 7, 6, 7, 7, 4, 6, 5, 5, 4, 5, 4, 4, 7, 6, 7, 7, 8, 7, 8, 8, 9, 7, 10, 10, 9, 10, 9, 9, 4, 8, 5, 5, 6, 5, 6, 6, 3, 5, 4, 4, 7, 4, 7, 7, 6, 7, 8, 8, 9, 8, 9, 9, 6, 8, 7, 7, 6, 7, 6, 6, 9, 5, 6, 6, 7, 6, 7, 7, 4, 10, 5, 5, 4, 5, 4, 4, 11, 4, 9, 9, 10, 9, 10, 10, 3, 3, 10, 10, 9, 10, 9, 9, 4, 6, 7, 7, 4, 7, 4, 4, 1, 5, 4, 4, 7, 4, 7, 7, 10, 7, 8, 8, 9, 8, 9, 9, 10, 10, 9, 9, 8, 9, 8, 8, 7, 1, 2, 2, 7, 2, 7, 7, 0, 8, 7, 7, 6, 7, 6, 6, 5]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


