path: all/beierle_8_3906.tt
path: all/beierle_8_3906.tt
buckets_f: [{183}, {175, 127, 111}, {21, 144, 192, 19, 22, 71}, {142, 141, 79, 104, 184, 139}, {7, 39, 48, 118, 167, 23, 103, 128, 55, 64, 117, 87, 115}, {106, 46, 203, 254, 156, 94, 45, 9, 206, 126, 56, 251, 93, 12, 205, 159, 108, 253, 153, 43, 125, 44, 42, 123, 105, 154, 10, 91, 41}, {213, 145, 182, 129, 114, 179, 35, 65, 146, 226, 116, 149, 147, 132, 181, 37, 68, 197, 228, 195, 113, 198, 214, 150, 148, 176, 66, 196, 32, 225, 130, 211, 194, 193, 38}, {140, 90, 158, 239, 232, 191, 24, 168, 236, 223, 202, 77, 189, 110, 155, 74, 78, 207, 234, 57, 222, 28, 235, 220, 201, 58, 72, 27, 14, 216, 89, 138, 76, 252, 8, 152, 137, 238, 13, 92, 11, 95, 186, 60, 73, 237, 136, 219, 157, 109, 63, 218, 30, 75, 187, 171, 26, 190, 250, 233, 25, 188, 217, 31, 174, 204, 221, 29, 107, 173, 143, 185, 255, 249}, {177, 6, 244, 20, 246, 243, 163, 229, 3, 4, 2, 99, 84, 49, 131, 162, 215, 242, 67, 209, 134, 166, 1, 245, 164, 102, 85, 224, 83, 69, 240, 82, 5, 230, 54, 112, 227, 51, 18, 81, 17, 210, 50, 101, 80, 52, 100, 161, 33, 98, 165, 160, 86, 70, 53, 34, 180, 178, 241, 133, 36, 247, 212, 96, 97}, {40, 59, 121, 172, 62, 124, 15, 170, 122, 61, 200, 120, 248, 169, 47}, {135, 199, 231, 119, 16, 208}, {88}, {151}, {0}]
buckets_g: [{183}, {175, 127, 111}, {22, 144, 192, 21, 71, 19}, {139, 141, 104, 184, 79, 142}, {103, 48, 117, 118, 23, 7, 115, 64, 128, 167, 87, 39, 55}, {156, 43, 42, 41, 159, 10, 46, 93, 203, 45, 205, 206, 44, 125, 12, 251, 105, 9, 154, 123, 94, 106, 91, 126, 253, 254, 153, 108, 56}, {197, 147, 181, 195, 228, 113, 150, 194, 176, 211, 182, 66, 129, 132, 38, 145, 196, 213, 193, 148, 179, 149, 116, 130, 68, 198, 32, 225, 226, 114, 146, 37, 35, 214, 65}, {29, 14, 8, 252, 204, 143, 249, 25, 58, 234, 250, 63, 92, 222, 110, 13, 171, 78, 236, 77, 138, 27, 158, 233, 74, 109, 237, 75, 238, 90, 217, 95, 72, 31, 223, 255, 235, 174, 26, 73, 24, 30, 201, 152, 173, 136, 239, 202, 168, 140, 185, 28, 11, 216, 137, 207, 57, 89, 187, 220, 232, 186, 188, 189, 190, 218, 219, 155, 60, 191, 157, 221, 76, 107}, {81, 17, 229, 162, 212, 50, 84, 242, 245, 112, 36, 215, 2, 247, 161, 70, 34, 53, 243, 4, 180, 102, 244, 83, 85, 227, 97, 5, 51, 133, 240, 241, 3, 80, 52, 230, 166, 6, 33, 209, 100, 246, 54, 86, 82, 99, 49, 18, 164, 165, 163, 224, 67, 134, 96, 177, 69, 210, 101, 20, 98, 178, 1, 160, 131}, {200, 122, 62, 124, 248, 121, 172, 120, 40, 170, 15, 59, 61, 47, 169}, {199, 16, 231, 208, 119, 135}, {88}, {151}, {0}]
indices_f: [13, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 2, 8, 2, 2, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 10, 9, 9, 9, 5, 9, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 12, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 8, 8, 8, 8, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 9, 10, 8, 8, 2, 8, 2, 2, 4, 7, 7, 7, 7, 7, 7, 7, 7, 6, 8, 8, 6, 8, 6, 6, 4, 9, 5, 5, 5, 5, 5, 5, 9, 4, 8, 8, 8, 8, 8, 8, 4, 5, 7, 7, 9, 7, 9, 9, 7, 4, 6, 6, 8, 6, 8, 8, 2, 7, 7, 7, 7, 7, 7, 7, 3, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 5, 7, 5, 5, 7, 8, 8, 8, 8, 8, 8, 8, 4, 3, 5, 5, 7, 5, 7, 7, 1, 8, 6, 6, 4, 6, 4, 4, 10, 9, 9, 9, 5, 9, 5, 5, 1, 4, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 3, 7, 3, 3, 7, 2, 6, 6, 6, 6, 6, 6, 12, 7, 5, 5, 7, 5, 7, 7, 5, 8, 8, 8, 8, 8, 8, 8, 4, 7, 9, 9, 7, 9, 7, 7, 1, 6, 8, 8, 6, 8, 6, 6, 0, 3, 7, 7, 7, 7, 7, 7, 7, 2, 6, 6, 6, 6, 6, 6, 10, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 8, 7, 7, 7, 7, 7, 7, 7, 7, 8, 6, 6, 8, 6, 8, 8, 10, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 8, 8, 8, 8, 8, 8, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 2, 4, 6, 1, 3, 5, 7, 8, 10, 12, 14, 9, 11, 13, 15, 16, 18, 20, 22, 17, 19, 21, 23, 24, 26, 28, 30, 25, 27, 29, 31, 32, 34, 36, 38, 33, 35, 37, 39, 40, 42, 44, 46, 41, 43, 45, 47, 48, 50, 52, 54, 49, 51, 53, 55, 56, 58, 60, 62, 57, 59, 61, 63, 64, 66, 68, 70, 65, 67, 69, 71, 72, 74, 76, 78, 73, 75, 77, 79, 80, 82, 84, 86, 81, 83, 85, 87, 88, 90, 92, 94, 89, 91, 93, 95, 96, 98, 100, 102, 97, 99, 101, 103, 104, 106, 108, 110, 105, 107, 109, 111, 112, 114, 116, 118, 113, 115, 117, 119, 120, 122, 124, 126, 121, 123, 125, 127, 128, 130, 132, 134, 129, 131, 133, 135, 136, 138, 140, 142, 137, 139, 141, 143, 144, 146, 148, 150, 145, 147, 149, 151, 152, 154, 156, 158, 153, 155, 157, 159, 160, 162, 164, 166, 161, 163, 165, 167, 168, 170, 172, 174, 169, 171, 173, 175, 176, 178, 180, 182, 177, 179, 181, 183, 184, 186, 188, 190, 185, 187, 189, 191, 192, 194, 196, 198, 193, 195, 197, 199, 200, 202, 204, 206, 201, 203, 205, 207, 208, 210, 212, 214, 209, 211, 213, 215, 216, 218, 220, 222, 217, 219, 221, 223, 224, 226, 228, 230, 225, 227, 229, 231, 232, 234, 236, 238, 233, 235, 237, 239, 240, 242, 244, 246, 241, 243, 245, 247, 248, 250, 252, 254, 249, 251, 253, 255]
L2: [0, 2, 3, 1, 8, 10, 11, 9, 12, 14, 15, 13, 4, 6, 7, 5, 32, 34, 35, 33, 40, 42, 43, 41, 44, 46, 47, 45, 36, 38, 39, 37, 48, 50, 51, 49, 56, 58, 59, 57, 60, 62, 63, 61, 52, 54, 55, 53, 16, 18, 19, 17, 24, 26, 27, 25, 28, 30, 31, 29, 20, 22, 23, 21, 128, 130, 131, 129, 136, 138, 139, 137, 140, 142, 143, 141, 132, 134, 135, 133, 160, 162, 163, 161, 168, 170, 171, 169, 172, 174, 175, 173, 164, 166, 167, 165, 176, 178, 179, 177, 184, 186, 187, 185, 188, 190, 191, 189, 180, 182, 183, 181, 144, 146, 147, 145, 152, 154, 155, 153, 156, 158, 159, 157, 148, 150, 151, 149, 192, 194, 195, 193, 200, 202, 203, 201, 204, 206, 207, 205, 196, 198, 199, 197, 224, 226, 227, 225, 232, 234, 235, 233, 236, 238, 239, 237, 228, 230, 231, 229, 240, 242, 243, 241, 248, 250, 251, 249, 252, 254, 255, 253, 244, 246, 247, 245, 208, 210, 211, 209, 216, 218, 219, 217, 220, 222, 223, 221, 212, 214, 215, 213, 64, 66, 67, 65, 72, 74, 75, 73, 76, 78, 79, 77, 68, 70, 71, 69, 96, 98, 99, 97, 104, 106, 107, 105, 108, 110, 111, 109, 100, 102, 103, 101, 112, 114, 115, 113, 120, 122, 123, 121, 124, 126, 127, 125, 116, 118, 119, 117, 80, 82, 83, 81, 88, 90, 91, 89, 92, 94, 95, 93, 84, 86, 87, 85]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


