path: all/beierle_8_1181.tt
path: all/beierle_8_1181.tt
buckets_f: [{7}, {144}, {192, 208}, {184, 61, 59, 152, 207, 136, 47, 62}, {231, 114, 226, 113, 224, 118, 176, 16, 116, 160, 225, 228, 115, 39, 117, 135, 96}, {105, 123, 171, 168, 125, 88, 106, 206, 175, 233, 234, 75, 203, 173, 205, 77, 78, 223, 255, 236, 126, 9, 12, 10, 8, 108, 239, 174, 111}, {183, 240, 245, 212, 134, 70, 133, 243, 49, 210, 177, 35, 247, 66, 148, 211, 246, 65, 180, 50, 67, 213, 197, 214, 198, 244, 52, 193, 20, 161, 71, 195, 194, 209, 17, 162, 146, 164, 241, 196, 131, 38, 199, 68, 242, 69, 18, 178, 145, 37, 23}, {44, 124, 248, 185, 63, 28, 143, 109, 46, 204, 251, 138, 121, 190, 154, 254, 202, 26, 141, 58, 188, 155, 201, 186, 139, 104, 74, 216, 140, 110, 24, 219, 153, 73, 235, 29, 221, 142, 189, 253, 237, 157, 122, 107, 89, 42, 25, 156, 43, 31, 222, 45, 90, 76, 92, 95, 40, 158, 60, 127, 238, 137, 27, 187, 57, 232, 41, 30}, {100, 34, 229, 22, 33, 163, 230, 102, 86, 103, 82, 81, 112, 19, 130, 84, 129, 83, 21, 51, 85, 132, 98, 53, 3, 48, 5, 80, 87, 227, 150, 147, 97, 54, 182, 166, 99, 149, 181, 179, 6, 165, 101, 36, 119}, {249, 250, 169, 252, 218, 93, 11, 91, 170, 14, 220, 200, 94, 120, 172, 72, 13, 217}, {4, 167, 128, 151, 1, 64, 55, 215, 32, 2}, {79, 191, 56, 159}, {15}, {0}]
buckets_g: [{7}, {144}, {192, 208}, {59, 207, 62, 184, 47, 136, 61, 152}, {113, 224, 226, 225, 39, 228, 16, 116, 160, 114, 96, 231, 135, 115, 118, 117, 176}, {203, 205, 175, 126, 105, 125, 239, 123, 255, 8, 75, 77, 88, 78, 236, 106, 171, 234, 223, 9, 108, 233, 206, 174, 12, 10, 111, 173, 168}, {18, 241, 211, 66, 38, 209, 133, 180, 145, 196, 68, 131, 242, 20, 69, 177, 134, 212, 193, 162, 148, 65, 35, 195, 198, 240, 214, 183, 199, 244, 194, 210, 245, 161, 52, 67, 23, 178, 164, 146, 17, 213, 71, 49, 243, 197, 70, 37, 247, 246, 50}, {222, 190, 127, 139, 110, 122, 41, 235, 202, 219, 95, 124, 254, 189, 143, 138, 42, 24, 104, 107, 40, 185, 188, 89, 232, 31, 142, 58, 238, 26, 29, 158, 74, 43, 28, 251, 30, 186, 187, 60, 25, 157, 154, 140, 155, 109, 45, 221, 237, 90, 248, 73, 141, 76, 216, 46, 27, 253, 63, 92, 121, 137, 156, 201, 57, 153, 204, 44}, {182, 129, 21, 98, 150, 85, 165, 48, 166, 36, 99, 3, 82, 86, 227, 230, 80, 119, 19, 22, 97, 33, 53, 100, 102, 54, 87, 83, 84, 112, 147, 130, 181, 103, 149, 6, 5, 34, 229, 132, 81, 101, 163, 51, 179}, {120, 93, 169, 94, 13, 11, 170, 172, 252, 218, 249, 14, 217, 200, 250, 72, 91, 220}, {215, 2, 4, 128, 64, 55, 1, 151, 167, 32}, {159, 79, 56, 191}, {15}, {0}]
indices_f: [13, 10, 10, 8, 10, 8, 8, 0, 5, 5, 5, 9, 5, 9, 9, 12, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 3, 7, 3, 3, 7, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5]
indices_g: [13, 10, 10, 8, 10, 8, 8, 0, 5, 5, 5, 9, 5, 9, 9, 12, 4, 6, 6, 8, 6, 8, 8, 6, 7, 7, 7, 7, 7, 7, 7, 7, 10, 8, 8, 6, 8, 6, 6, 4, 7, 7, 7, 7, 7, 7, 7, 3, 8, 6, 6, 8, 6, 8, 8, 10, 11, 7, 7, 3, 7, 3, 3, 7, 10, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 11, 8, 8, 8, 8, 8, 8, 8, 8, 5, 7, 7, 9, 7, 9, 9, 7, 4, 8, 8, 8, 8, 8, 8, 8, 7, 5, 5, 7, 5, 7, 7, 5, 8, 4, 4, 4, 4, 4, 4, 8, 9, 7, 7, 5, 7, 5, 5, 7, 10, 8, 8, 6, 8, 6, 6, 4, 3, 7, 7, 7, 7, 7, 7, 7, 1, 6, 6, 8, 6, 8, 8, 10, 3, 7, 7, 7, 7, 7, 7, 11, 4, 6, 6, 8, 6, 8, 8, 10, 5, 9, 9, 5, 9, 5, 5, 5, 4, 6, 6, 8, 6, 8, 8, 6, 3, 7, 7, 7, 7, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 9, 7, 7, 5, 7, 5, 5, 3, 2, 6, 6, 6, 6, 6, 6, 10, 7, 9, 9, 7, 9, 7, 7, 5, 4, 4, 4, 8, 4, 8, 8, 4, 7, 5, 5, 7, 5, 7, 7, 5, 6, 6, 6, 6, 6, 6, 6, 6, 7, 9, 9, 7, 9, 7, 7, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


