path: all/beierle_8_12006.tt
path: all/beierle_8_12006.tt
buckets_f: [{119}, {40}, {39}, {152, 23}, {192, 72}, {163, 93, 207, 166, 167, 16, 94, 165, 91}, {224, 24, 252, 143, 249, 223, 175, 250, 7, 56, 144, 78, 75, 77, 104}, {13, 239, 153, 12, 71, 186, 88, 10, 215, 188, 213, 55, 203, 160, 125, 14, 206, 211, 46, 185, 45, 156, 240, 43, 47, 214, 9, 97, 128, 98, 154, 202, 204, 201, 123, 126, 11, 100, 205}, {178, 180, 58, 36, 149, 109, 230, 2, 33, 220, 29, 172, 34, 61, 57, 151, 137, 110, 150, 179, 111, 147, 4, 229, 30, 59, 82, 80, 140, 218, 227, 217, 1, 107, 177, 112, 62, 216, 138, 84, 81, 170, 182, 27, 181, 60, 169}, {18, 70, 212, 103, 245, 243, 244, 120, 134, 50, 236, 155, 65, 68, 99, 234, 41, 52, 129, 15, 49, 157, 51, 8, 241, 17, 69, 233, 246, 20, 242, 53, 232, 131, 101, 158, 132, 66, 67, 130, 44, 54, 127, 133, 184, 42, 208, 200, 210, 102, 209}, {37, 105, 73, 113, 197, 253, 176, 226, 85, 222, 86, 193, 145, 219, 171, 136, 174, 117, 198, 26, 28, 118, 76, 38, 25, 83, 195, 228, 221, 251, 196, 35, 74, 194, 108, 173, 115, 114, 116, 106, 225, 146, 254, 148, 87}, {237, 19, 92, 187, 122, 235, 135, 189, 238, 22, 161, 21, 164, 48, 90, 124, 121, 190, 89, 162}, {3, 141, 255, 199, 248, 5, 139, 142, 79, 231, 31, 32, 168, 6}, {159, 95, 191}, {183, 63}, {247, 64, 96}, {0}]
buckets_g: [{119}, {40}, {39}, {23, 152}, {72, 192}, {167, 163, 94, 16, 207, 165, 91, 166, 93}, {77, 78, 104, 224, 249, 250, 7, 143, 75, 24, 56, 175, 223, 252, 144}, {98, 46, 206, 123, 201, 12, 88, 153, 204, 239, 100, 55, 160, 215, 45, 71, 10, 240, 186, 11, 203, 47, 213, 211, 97, 13, 214, 185, 9, 202, 14, 154, 156, 125, 205, 126, 43, 128, 188}, {180, 111, 150, 36, 137, 82, 151, 216, 107, 57, 33, 149, 227, 110, 112, 80, 147, 27, 2, 62, 172, 181, 60, 217, 229, 177, 178, 58, 140, 138, 182, 81, 1, 29, 34, 4, 84, 218, 179, 169, 230, 59, 220, 109, 61, 30, 170}, {53, 232, 18, 101, 17, 120, 51, 103, 70, 49, 208, 66, 234, 233, 245, 242, 212, 129, 67, 68, 134, 246, 42, 131, 99, 244, 184, 54, 210, 241, 132, 20, 127, 15, 52, 69, 236, 200, 130, 243, 157, 102, 133, 209, 155, 41, 158, 44, 65, 8, 50}, {83, 171, 222, 194, 87, 195, 145, 38, 174, 108, 25, 86, 221, 105, 74, 197, 76, 118, 148, 253, 196, 28, 37, 26, 193, 228, 85, 35, 136, 116, 73, 198, 117, 146, 251, 115, 106, 254, 225, 113, 219, 226, 173, 176, 114}, {21, 237, 121, 92, 135, 90, 189, 124, 89, 19, 122, 22, 164, 187, 238, 190, 162, 48, 161, 235}, {199, 5, 79, 31, 6, 142, 168, 248, 139, 255, 141, 3, 231, 32}, {95, 159, 191}, {63, 183}, {64, 247, 96}, {0}]
indices_f: [16, 8, 8, 12, 8, 12, 12, 6, 9, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 11, 9, 11, 11, 3, 6, 10, 10, 8, 10, 8, 8, 12, 12, 8, 8, 10, 8, 10, 10, 2, 1, 9, 9, 7, 9, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 14, 15, 9, 9, 9, 9, 9, 9, 7, 4, 10, 10, 6, 10, 6, 6, 12, 8, 8, 8, 10, 8, 10, 10, 10, 7, 11, 11, 5, 11, 5, 5, 13, 15, 7, 7, 9, 7, 9, 9, 9, 6, 10, 10, 8, 10, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 0, 9, 11, 11, 7, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 12, 8, 12, 12, 6, 6, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 9, 7, 9, 9, 13, 7, 11, 11, 5, 11, 5, 5, 5, 12, 8, 8, 10, 8, 10, 10, 6, 10, 8, 8, 8, 8, 8, 8, 14, 9, 7, 7, 11, 7, 11, 11, 13, 4, 10, 10, 10, 10, 10, 10, 12, 9, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 7, 8, 8, 8, 10, 8, 10, 10, 6, 6, 10, 10, 8, 10, 8, 8, 12, 9, 9, 9, 11, 9, 11, 11, 7, 7, 9, 9, 9, 9, 9, 9, 15, 12, 6, 6, 10, 6, 10, 10, 12]
indices_g: [16, 8, 8, 12, 8, 12, 12, 6, 9, 7, 7, 7, 7, 7, 7, 9, 5, 9, 9, 11, 9, 11, 11, 3, 6, 10, 10, 8, 10, 8, 8, 12, 12, 8, 8, 10, 8, 10, 10, 2, 1, 9, 9, 7, 9, 7, 7, 7, 11, 9, 9, 9, 9, 9, 9, 7, 6, 8, 8, 8, 8, 8, 8, 14, 15, 9, 9, 9, 9, 9, 9, 7, 4, 10, 10, 6, 10, 6, 6, 12, 8, 8, 8, 10, 8, 10, 10, 10, 7, 11, 11, 5, 11, 5, 5, 13, 15, 7, 7, 9, 7, 9, 9, 9, 6, 10, 10, 8, 10, 8, 8, 8, 8, 10, 10, 10, 10, 10, 10, 0, 9, 11, 11, 7, 11, 7, 7, 9, 7, 9, 9, 9, 9, 9, 9, 11, 10, 8, 8, 12, 8, 12, 12, 6, 6, 10, 10, 8, 10, 8, 8, 8, 3, 7, 7, 9, 7, 9, 9, 13, 7, 11, 11, 5, 11, 5, 5, 5, 12, 8, 8, 10, 8, 10, 10, 6, 10, 8, 8, 8, 8, 8, 8, 14, 9, 7, 7, 11, 7, 11, 11, 13, 4, 10, 10, 10, 10, 10, 10, 12, 9, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 7, 9, 7, 7, 7, 8, 8, 8, 10, 8, 10, 10, 6, 6, 10, 10, 8, 10, 8, 8, 12, 9, 9, 9, 11, 9, 11, 11, 7, 7, 9, 9, 9, 9, 9, 9, 15, 12, 6, 6, 10, 6, 10, 10, 12]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


