path: all/beierle_8_6367.tt
path: all/beierle_8_6367.tt
buckets_f: [{55, 199}, {23, 87, 7, 159, 64, 8}, {136, 134, 215, 97, 88, 127, 171, 183, 10, 133, 175, 216, 192, 38, 121, 224, 122, 131, 119, 173, 167, 100, 37, 174, 56, 124, 80, 35, 12, 9, 191, 98}, {149, 101, 182, 68, 76, 57, 143, 99, 78, 211, 243, 42, 144, 214, 201, 190, 237, 92, 44, 145, 135, 95, 158, 48, 89, 225, 66, 70, 84, 244, 146, 246, 110, 4, 46, 204, 181, 156, 179, 71, 102, 77, 138, 137, 82, 203, 240, 238, 90, 202, 155, 129, 235, 51, 19, 47, 218, 206, 22, 67, 154, 54, 40, 130, 217, 132, 187, 73, 242, 184, 220, 75, 157, 150, 43, 1, 223, 107, 74, 58, 147, 21, 45, 65, 60, 109, 2, 205, 41, 53, 213, 81, 228, 63, 245, 69, 140, 153, 189, 148, 241, 226}, {33, 52, 197, 108, 34, 49, 61, 83, 39, 248, 111, 32, 254, 142, 162, 115, 28, 118, 180, 234, 252, 230, 219, 105, 221, 160, 50, 85, 139, 229, 25, 188, 163, 59, 123, 62, 93, 161, 116, 113, 117, 91, 15, 106, 170, 227, 27, 29, 177, 195, 31, 114, 253, 5, 103, 141, 166, 198, 172, 196, 222, 164, 210, 193, 249, 178, 126, 212, 233, 255, 94, 26, 112, 120, 251, 3, 239, 6, 86, 24, 185, 125, 209, 169, 36, 165, 186, 30, 194, 236, 168, 250}, {232, 104, 11, 17, 72, 14, 176, 20, 152, 16, 231, 96, 207, 79, 200, 151, 247, 13, 18, 208}, {128}, {0}]
buckets_g: [{199, 55}, {159, 7, 87, 64, 23, 8}, {183, 167, 121, 171, 175, 216, 192, 124, 12, 173, 80, 122, 134, 174, 88, 98, 127, 37, 119, 9, 100, 97, 224, 215, 131, 38, 35, 56, 10, 191, 136, 133}, {156, 202, 68, 95, 146, 76, 204, 244, 240, 138, 132, 89, 182, 69, 90, 137, 217, 101, 22, 155, 147, 237, 41, 74, 109, 84, 73, 99, 135, 54, 190, 226, 107, 181, 187, 206, 189, 201, 70, 243, 242, 92, 2, 82, 149, 110, 1, 211, 57, 53, 148, 75, 81, 47, 245, 205, 246, 145, 144, 158, 4, 65, 78, 184, 130, 143, 218, 154, 60, 179, 43, 225, 129, 21, 157, 203, 66, 153, 223, 140, 40, 44, 58, 51, 220, 45, 235, 213, 102, 46, 19, 214, 238, 71, 48, 241, 228, 150, 63, 42, 77, 67}, {50, 113, 142, 195, 29, 24, 250, 5, 177, 210, 118, 252, 193, 62, 126, 108, 39, 198, 170, 105, 249, 30, 139, 86, 91, 196, 236, 255, 6, 125, 36, 28, 227, 85, 52, 93, 254, 162, 230, 25, 164, 222, 233, 117, 180, 212, 115, 168, 103, 172, 61, 120, 116, 188, 161, 229, 194, 32, 248, 186, 219, 239, 178, 221, 160, 49, 31, 94, 15, 34, 251, 209, 26, 166, 114, 169, 27, 185, 253, 141, 33, 234, 59, 83, 123, 163, 106, 112, 197, 111, 3, 165}, {151, 16, 200, 79, 13, 152, 176, 20, 247, 17, 207, 231, 208, 72, 232, 14, 104, 18, 11, 96}, {128}, {0}]
indices_f: [7, 3, 3, 4, 3, 4, 4, 1, 1, 2, 2, 5, 2, 5, 5, 4, 5, 5, 5, 3, 5, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 0, 2, 3, 3, 4, 3, 4, 4, 3, 1, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 1, 2, 3, 3, 4, 3, 4, 4, 3, 5, 2, 2, 3, 2, 3, 3, 4, 5, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 2, 6, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 2, 2, 2, 5, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 0, 5, 3, 3, 3, 3, 3, 3, 5, 5, 4, 4, 3, 4, 3, 3, 2, 2, 3, 3, 4, 3, 4, 4, 3, 2, 3, 3, 4, 3, 4, 4, 5, 5, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 4]
indices_g: [7, 3, 3, 4, 3, 4, 4, 1, 1, 2, 2, 5, 2, 5, 5, 4, 5, 5, 5, 3, 5, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 3, 4, 3, 3, 0, 2, 3, 3, 4, 3, 4, 4, 3, 1, 3, 3, 3, 3, 3, 3, 3, 5, 3, 3, 3, 3, 3, 3, 5, 2, 3, 3, 4, 3, 4, 4, 1, 2, 3, 3, 4, 3, 4, 4, 3, 5, 2, 2, 3, 2, 3, 3, 4, 5, 4, 4, 3, 4, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 2, 4, 2, 2, 4, 2, 4, 4, 2, 6, 3, 3, 2, 3, 2, 2, 3, 2, 3, 3, 4, 3, 4, 4, 3, 3, 3, 3, 3, 3, 3, 3, 5, 5, 3, 3, 3, 3, 3, 3, 1, 4, 4, 4, 4, 4, 4, 4, 2, 4, 4, 4, 2, 4, 2, 2, 2, 5, 4, 4, 3, 4, 3, 3, 2, 3, 4, 4, 3, 4, 3, 3, 2, 2, 4, 4, 4, 4, 4, 4, 0, 5, 3, 3, 3, 3, 3, 3, 5, 5, 4, 4, 3, 4, 3, 3, 2, 2, 3, 3, 4, 3, 4, 4, 3, 2, 3, 3, 4, 3, 4, 4, 5, 5, 4, 4, 3, 4, 3, 3, 4, 3, 3, 3, 3, 3, 3, 3, 5, 4, 4, 4, 4, 4, 4, 4, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


