path: all/beierle_8_2864.tt
path: all/beierle_8_2864.tt
buckets_f: [{200, 23}, {127}, {35, 37, 38}, {199, 110, 107, 109, 151, 248, 231, 160}, {187, 63, 179, 143, 144, 103, 111, 215, 86, 189, 167, 190, 85, 83, 135, 40, 181, 182}, {202, 116, 64, 7, 67, 208, 59, 236, 47, 19, 113, 61, 69, 42, 204, 72, 62, 22, 201, 234, 240, 41, 233, 114, 70, 21, 44}, {229, 49, 197, 115, 220, 123, 73, 218, 118, 255, 65, 217, 249, 223, 68, 25, 31, 252, 52, 66, 74, 230, 126, 125, 13, 11, 250, 55, 198, 32, 28, 26, 50, 117, 120, 71, 195, 192, 8, 227, 14, 76}, {196, 96, 216, 89, 36, 153, 101, 99, 145, 173, 84, 90, 51, 185, 193, 221, 251, 226, 166, 139, 9, 33, 183, 219, 82, 228, 159, 10, 29, 148, 142, 128, 191, 168, 133, 156, 141, 225, 188, 194, 154, 48, 177, 131, 34, 222, 12, 27, 30, 186, 171, 136, 81, 163, 15, 134, 92, 180, 39, 254, 146, 253, 54, 53, 174, 178, 165, 102}, {209, 162, 205, 91, 105, 94, 100, 93, 169, 212, 155, 238, 6, 237, 130, 132, 232, 152, 18, 17, 60, 106, 203, 140, 176, 88, 210, 158, 175, 98, 129, 43, 20, 3, 184, 147, 242, 5, 172, 244, 150, 206, 46, 138, 170, 137, 45, 97, 57, 241, 108, 149, 164, 157, 235, 58, 161, 247}, {56, 246, 4, 77, 119, 75, 1, 124, 245, 122, 121, 211, 207, 2, 16, 243, 213, 214, 78}, {224, 112, 79}, {104, 87, 95, 24}, {80}, {239}, {0}]
buckets_g: [{23, 200}, {127}, {37, 35, 38}, {160, 109, 151, 107, 248, 110, 199, 231}, {83, 167, 215, 63, 86, 182, 181, 144, 135, 190, 187, 111, 189, 143, 40, 179, 103, 85}, {69, 42, 240, 64, 113, 67, 233, 59, 70, 208, 72, 204, 21, 116, 234, 114, 61, 22, 19, 44, 236, 62, 41, 202, 201, 47, 7}, {26, 250, 14, 197, 50, 118, 125, 25, 220, 195, 192, 74, 73, 68, 249, 11, 198, 31, 252, 126, 229, 227, 28, 65, 49, 120, 218, 32, 8, 55, 123, 76, 230, 13, 115, 223, 71, 255, 217, 117, 52, 66}, {166, 193, 156, 133, 27, 30, 15, 185, 134, 101, 178, 222, 173, 34, 216, 139, 48, 12, 183, 90, 96, 174, 92, 219, 177, 9, 33, 39, 159, 82, 180, 191, 36, 29, 102, 226, 153, 142, 131, 54, 165, 89, 141, 186, 99, 81, 194, 221, 251, 168, 225, 154, 136, 163, 145, 148, 146, 171, 196, 188, 254, 53, 84, 253, 128, 51, 10, 228}, {20, 238, 43, 138, 5, 175, 3, 100, 162, 147, 94, 203, 242, 60, 169, 172, 244, 108, 152, 58, 212, 129, 88, 247, 184, 57, 45, 209, 235, 155, 237, 132, 93, 241, 170, 206, 97, 140, 106, 98, 150, 17, 157, 18, 176, 46, 149, 105, 210, 130, 6, 205, 91, 158, 164, 232, 137, 161}, {1, 213, 122, 246, 245, 243, 121, 16, 78, 4, 56, 207, 214, 211, 2, 124, 75, 119, 77}, {112, 224, 79}, {87, 95, 24, 104}, {80}, {239}, {0}]
indices_f: [14, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 0, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 2, 7, 2, 2, 7, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 4, 7, 4, 4, 11, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 3, 8, 3, 3, 4, 10, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 0, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 13, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 6]
indices_g: [14, 9, 9, 8, 9, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 7, 9, 8, 8, 5, 8, 5, 5, 0, 11, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 2, 7, 2, 2, 7, 4, 5, 5, 8, 5, 8, 8, 5, 7, 6, 6, 7, 6, 7, 7, 6, 9, 8, 8, 5, 8, 5, 5, 4, 5, 6, 6, 5, 6, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 10, 12, 7, 7, 4, 7, 4, 4, 11, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 3, 8, 3, 3, 4, 10, 5, 5, 6, 5, 6, 6, 9, 6, 9, 9, 6, 9, 6, 6, 1, 7, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 4, 4, 7, 7, 8, 7, 8, 8, 3, 8, 7, 7, 8, 7, 8, 8, 7, 3, 8, 8, 7, 8, 7, 7, 4, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 8, 7, 7, 4, 7, 4, 4, 7, 6, 7, 7, 6, 7, 6, 6, 3, 0, 5, 5, 8, 5, 8, 8, 9, 5, 8, 8, 9, 8, 9, 9, 4, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 3, 8, 5, 5, 8, 5, 8, 8, 13, 5, 8, 8, 9, 8, 9, 9, 8, 3, 6, 6, 7, 6, 7, 7, 6]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


