path: all/beierle_8_3280.tt
path: all/beierle_8_3280.tt
buckets_f: [{23, 135}, {88, 48, 55, 95, 112, 199, 119, 160}, {158, 157, 184, 2, 33, 34, 103, 35, 64, 36, 111, 4, 248, 37, 38, 144, 155, 1, 96}, {132, 29, 57, 31, 192, 16, 87, 58, 204, 137, 207, 232, 60, 84, 140, 229, 227, 197, 138, 82, 202, 130, 198, 174, 30, 161, 129, 195, 143, 171, 81, 173, 164, 80, 201, 230, 56, 27, 162}, {148, 154, 72, 156, 43, 42, 211, 188, 244, 151, 176, 241, 45, 41, 255, 74, 250, 223, 191, 75, 159, 252, 186, 182, 153, 181, 217, 220, 79, 73, 77, 249, 46, 185, 44, 213, 76, 218, 146, 78, 179, 247, 214, 242, 40, 145}, {166, 205, 142, 165, 54, 175, 49, 228, 203, 141, 52, 136, 206, 172, 122, 234, 50, 236, 116, 226, 239, 133, 134, 170, 194, 128, 114, 117, 139, 127, 125, 53, 89, 118, 200, 124, 121, 169, 123, 93, 225, 233, 196, 91, 163, 131, 126, 193, 90, 115, 94, 51, 92, 113}, {180, 3, 69, 107, 243, 15, 110, 68, 67, 105, 6, 101, 240, 10, 98, 246, 215, 187, 104, 9, 209, 190, 177, 100, 71, 70, 150, 216, 245, 178, 149, 66, 254, 97, 251, 13, 8, 183, 5, 12, 108, 106, 109, 14, 147, 222, 219, 253, 189, 65, 11, 32, 99, 212, 210, 221, 102}, {167, 62, 237, 19, 85, 20, 235, 59, 22, 18, 168, 83, 26, 21, 17, 61, 25, 24, 224, 86, 238, 28}, {47, 208}, {120, 231}, {7, 152}, {63}, {39}, {0}]
buckets_g: [{23, 135}, {199, 112, 55, 160, 95, 48, 119, 88}, {4, 158, 248, 96, 38, 33, 37, 34, 111, 2, 64, 157, 184, 103, 155, 35, 36, 1, 144}, {232, 192, 82, 81, 229, 197, 173, 27, 58, 143, 227, 30, 29, 162, 204, 161, 80, 84, 137, 198, 31, 174, 60, 129, 171, 56, 207, 132, 202, 230, 195, 201, 57, 138, 130, 140, 164, 87, 16}, {242, 73, 72, 76, 241, 244, 176, 159, 40, 44, 153, 186, 185, 250, 79, 74, 181, 252, 214, 46, 75, 42, 41, 213, 188, 145, 151, 146, 77, 182, 220, 45, 217, 247, 223, 148, 78, 156, 179, 154, 218, 255, 211, 43, 249, 191}, {233, 128, 53, 136, 123, 126, 225, 226, 170, 172, 193, 133, 131, 142, 89, 93, 239, 90, 200, 51, 91, 121, 50, 205, 118, 236, 49, 113, 165, 116, 175, 234, 134, 52, 196, 94, 117, 114, 115, 194, 163, 124, 122, 127, 206, 166, 139, 92, 169, 203, 141, 228, 54, 125}, {149, 150, 222, 100, 12, 219, 99, 240, 245, 246, 216, 65, 210, 67, 180, 11, 106, 215, 187, 221, 107, 243, 10, 105, 8, 13, 104, 177, 109, 183, 190, 71, 251, 6, 15, 101, 32, 108, 98, 102, 97, 68, 3, 69, 110, 209, 178, 189, 14, 66, 212, 147, 70, 9, 254, 253, 5}, {18, 83, 24, 61, 237, 59, 235, 19, 21, 22, 224, 62, 168, 26, 86, 85, 25, 238, 167, 17, 20, 28}, {208, 47}, {231, 120}, {7, 152}, {63}, {39}, {0}]
indices_f: [13, 2, 2, 6, 2, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 3, 7, 3, 3, 3, 6, 2, 2, 2, 2, 2, 2, 12, 4, 4, 4, 4, 4, 4, 4, 8, 1, 5, 5, 5, 5, 5, 5, 1, 3, 3, 3, 7, 3, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 7, 3, 7, 7, 3, 1, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 5, 5, 5, 5, 1, 9, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 3, 5, 5, 0, 5, 3, 3, 5, 3, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 4, 10, 4, 4, 2, 4, 2, 2, 4, 1, 3, 3, 5, 3, 5, 5, 7, 7, 5, 5, 3, 5, 3, 3, 5, 4, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 3, 5, 3, 3, 1, 5, 3, 3, 5, 3, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4]
indices_g: [13, 2, 2, 6, 2, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 6, 3, 7, 7, 7, 7, 7, 7, 0, 7, 7, 7, 3, 7, 3, 3, 3, 6, 2, 2, 2, 2, 2, 2, 12, 4, 4, 4, 4, 4, 4, 4, 8, 1, 5, 5, 5, 5, 5, 5, 1, 3, 3, 3, 7, 3, 7, 7, 11, 2, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 3, 3, 3, 7, 3, 7, 7, 3, 1, 5, 5, 5, 5, 5, 5, 1, 2, 6, 6, 6, 6, 6, 6, 2, 6, 6, 6, 6, 6, 6, 6, 2, 1, 5, 5, 5, 5, 5, 5, 1, 9, 5, 5, 5, 5, 5, 5, 5, 5, 3, 3, 5, 3, 5, 5, 0, 5, 3, 3, 5, 3, 5, 5, 3, 2, 4, 4, 6, 4, 6, 6, 4, 10, 4, 4, 2, 4, 2, 2, 4, 1, 3, 3, 5, 3, 5, 5, 7, 7, 5, 5, 3, 5, 3, 3, 5, 4, 6, 6, 4, 6, 4, 4, 6, 2, 4, 4, 6, 4, 6, 6, 4, 3, 5, 5, 3, 5, 3, 3, 1, 5, 3, 3, 5, 3, 5, 5, 3, 8, 6, 6, 4, 6, 4, 4, 6, 6, 4, 4, 6, 4, 6, 6, 4, 7, 5, 5, 3, 5, 3, 3, 9, 3, 5, 5, 7, 5, 7, 7, 5, 6, 4, 4, 6, 4, 6, 6, 4, 2, 4, 4, 6, 4, 6, 6, 4]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


