path: all/beierle_8_11994.tt
path: all/beierle_8_11994.tt
buckets_f: [{231}, {39, 135, 136}, {48, 47, 119}, {207, 155, 127, 157, 158}, {153, 206, 209, 154, 221, 58, 133, 100, 210, 150, 212, 143, 98, 219, 123, 147, 134, 57, 125, 205, 97, 131, 149, 222, 60, 126, 104, 203, 160, 156}, {204, 13, 213, 27, 223, 195, 121, 255, 40, 198, 112, 146, 14, 23, 55, 61, 106, 152, 124, 122, 239, 183, 99, 30, 29, 105, 202, 211, 197, 108, 62, 101, 148, 95, 145, 214, 201, 59, 11, 102}, {232, 110, 159, 63, 68, 35, 65, 138, 107, 128, 87, 200, 103, 163, 38, 72, 254, 176, 66, 193, 140, 165, 194, 137, 251, 196, 253, 166, 109, 37}, {36, 174, 43, 130, 80, 52, 227, 178, 233, 139, 220, 20, 162, 240, 171, 64, 111, 192, 208, 24, 89, 34, 92, 56, 234, 17, 129, 180, 118, 218, 8, 45, 7, 151, 177, 142, 96, 230, 33, 184, 173, 49, 132, 117, 236, 164, 18, 161, 229, 141, 50, 79, 90, 115, 46, 217}, {9, 182, 78, 44, 247, 51, 41, 169, 116, 32, 170, 188, 113, 91, 12, 82, 10, 42, 237, 16, 31, 114, 172, 179, 235, 53, 181, 84, 186, 81, 93, 54, 238, 77, 199, 75, 94, 185}, {4, 2, 245, 167, 246, 189, 83, 67, 85, 69, 73, 224, 74, 76, 187, 1, 190, 243, 86, 70, 168}, {26, 144, 22, 216, 21, 241, 6, 242, 19, 28, 5, 244, 228, 88, 191, 120, 15, 3, 215, 175, 225, 25, 226}, {249, 250, 252}, {248}, {71}, {0}]
buckets_g: [{231}, {135, 136, 39}, {48, 119, 47}, {157, 127, 158, 207, 155}, {57, 134, 160, 221, 97, 125, 133, 212, 143, 131, 222, 126, 153, 123, 58, 156, 147, 209, 149, 206, 60, 203, 154, 100, 150, 219, 98, 205, 104, 210}, {183, 101, 223, 14, 23, 214, 40, 29, 27, 108, 95, 204, 59, 213, 30, 106, 202, 201, 145, 146, 122, 198, 62, 61, 121, 13, 152, 102, 211, 239, 148, 112, 55, 197, 195, 105, 11, 124, 255, 99}, {63, 251, 87, 68, 110, 138, 166, 65, 38, 232, 72, 200, 193, 159, 128, 140, 107, 165, 103, 137, 194, 163, 176, 253, 254, 196, 109, 37, 66, 35}, {217, 141, 45, 49, 142, 33, 24, 118, 36, 43, 180, 46, 236, 174, 50, 52, 184, 34, 178, 20, 218, 92, 96, 227, 130, 90, 171, 177, 220, 79, 115, 234, 89, 164, 129, 80, 18, 208, 111, 240, 229, 132, 139, 173, 161, 151, 117, 7, 8, 230, 64, 162, 56, 17, 192, 233}, {12, 82, 54, 77, 94, 238, 44, 188, 31, 179, 75, 42, 181, 170, 113, 78, 32, 237, 114, 9, 41, 182, 51, 235, 84, 247, 93, 16, 172, 91, 81, 199, 10, 53, 185, 186, 116, 169}, {73, 189, 246, 245, 83, 74, 4, 224, 69, 86, 67, 2, 76, 168, 1, 190, 187, 167, 243, 70, 85}, {225, 26, 88, 3, 216, 19, 191, 215, 25, 144, 242, 241, 21, 6, 228, 175, 22, 15, 244, 226, 5, 28, 120}, {252, 250, 249}, {248}, {71}, {0}]
indices_f: [14, 9, 9, 10, 9, 10, 10, 7, 7, 8, 8, 5, 8, 5, 5, 10, 8, 7, 7, 10, 7, 10, 10, 5, 7, 10, 10, 5, 10, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 1, 5, 8, 8, 7, 8, 7, 7, 2, 2, 7, 7, 8, 7, 8, 8, 5, 7, 4, 4, 5, 4, 5, 5, 6, 7, 6, 6, 9, 6, 9, 9, 13, 6, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 5, 7, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 2, 10, 5, 5, 4, 5, 4, 4, 3, 6, 7, 7, 4, 7, 4, 4, 1, 1, 6, 6, 7, 6, 7, 7, 4, 10, 5, 5, 4, 5, 4, 4, 7, 5, 4, 4, 3, 4, 3, 3, 6, 4, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 5, 6, 5, 5, 8, 6, 5, 5, 4, 5, 4, 4, 3, 7, 4, 4, 5, 4, 5, 5, 10, 10, 7, 7, 4, 7, 4, 4, 5, 9, 10, 10, 7, 10, 7, 7, 0, 6, 7, 7, 8, 7, 8, 8, 5, 7, 10, 10, 9, 10, 9, 9, 8, 12, 11, 11, 6, 11, 6, 6, 5]
indices_g: [14, 9, 9, 10, 9, 10, 10, 7, 7, 8, 8, 5, 8, 5, 5, 10, 8, 7, 7, 10, 7, 10, 10, 5, 7, 10, 10, 5, 10, 5, 5, 8, 8, 7, 7, 6, 7, 6, 6, 1, 5, 8, 8, 7, 8, 7, 7, 2, 2, 7, 7, 8, 7, 8, 8, 5, 7, 4, 4, 5, 4, 5, 5, 6, 7, 6, 6, 9, 6, 9, 9, 13, 6, 9, 9, 8, 9, 8, 8, 7, 7, 8, 8, 9, 8, 9, 9, 6, 10, 7, 7, 8, 7, 8, 8, 5, 7, 4, 4, 5, 4, 5, 5, 6, 4, 5, 5, 6, 5, 6, 6, 7, 5, 8, 8, 7, 8, 7, 7, 2, 10, 5, 5, 4, 5, 4, 4, 3, 6, 7, 7, 4, 7, 4, 4, 1, 1, 6, 6, 7, 6, 7, 7, 4, 10, 5, 5, 4, 5, 4, 4, 7, 5, 4, 4, 3, 4, 3, 3, 6, 4, 7, 7, 6, 7, 6, 6, 9, 9, 8, 8, 7, 8, 7, 7, 10, 6, 7, 7, 8, 7, 8, 8, 5, 7, 8, 8, 9, 8, 9, 9, 10, 7, 6, 6, 5, 6, 5, 5, 8, 6, 5, 5, 4, 5, 4, 4, 3, 7, 4, 4, 5, 4, 5, 5, 10, 10, 7, 7, 4, 7, 4, 4, 5, 9, 10, 10, 7, 10, 7, 7, 0, 6, 7, 7, 8, 7, 8, 8, 5, 7, 10, 10, 9, 10, 9, 9, 8, 12, 11, 11, 6, 11, 6, 6, 5]
buckets are valid
L1: [0, 4, 1, 5, 2, 6, 3, 7, 8, 12, 9, 13, 10, 14, 11, 15, 16, 20, 17, 21, 18, 22, 19, 23, 24, 28, 25, 29, 26, 30, 27, 31, 32, 36, 33, 37, 34, 38, 35, 39, 40, 44, 41, 45, 42, 46, 43, 47, 48, 52, 49, 53, 50, 54, 51, 55, 56, 60, 57, 61, 58, 62, 59, 63, 64, 68, 65, 69, 66, 70, 67, 71, 72, 76, 73, 77, 74, 78, 75, 79, 80, 84, 81, 85, 82, 86, 83, 87, 88, 92, 89, 93, 90, 94, 91, 95, 96, 100, 97, 101, 98, 102, 99, 103, 104, 108, 105, 109, 106, 110, 107, 111, 112, 116, 113, 117, 114, 118, 115, 119, 120, 124, 121, 125, 122, 126, 123, 127, 128, 132, 129, 133, 130, 134, 131, 135, 136, 140, 137, 141, 138, 142, 139, 143, 144, 148, 145, 149, 146, 150, 147, 151, 152, 156, 153, 157, 154, 158, 155, 159, 160, 164, 161, 165, 162, 166, 163, 167, 168, 172, 169, 173, 170, 174, 171, 175, 176, 180, 177, 181, 178, 182, 179, 183, 184, 188, 185, 189, 186, 190, 187, 191, 192, 196, 193, 197, 194, 198, 195, 199, 200, 204, 201, 205, 202, 206, 203, 207, 208, 212, 209, 213, 210, 214, 211, 215, 216, 220, 217, 221, 218, 222, 219, 223, 224, 228, 225, 229, 226, 230, 227, 231, 232, 236, 233, 237, 234, 238, 235, 239, 240, 244, 241, 245, 242, 246, 243, 247, 248, 252, 249, 253, 250, 254, 251, 255]
L2: [0, 3, 1, 2, 12, 15, 13, 14, 4, 7, 5, 6, 8, 11, 9, 10, 48, 51, 49, 50, 60, 63, 61, 62, 52, 55, 53, 54, 56, 59, 57, 58, 16, 19, 17, 18, 28, 31, 29, 30, 20, 23, 21, 22, 24, 27, 25, 26, 32, 35, 33, 34, 44, 47, 45, 46, 36, 39, 37, 38, 40, 43, 41, 42, 192, 195, 193, 194, 204, 207, 205, 206, 196, 199, 197, 198, 200, 203, 201, 202, 240, 243, 241, 242, 252, 255, 253, 254, 244, 247, 245, 246, 248, 251, 249, 250, 208, 211, 209, 210, 220, 223, 221, 222, 212, 215, 213, 214, 216, 219, 217, 218, 224, 227, 225, 226, 236, 239, 237, 238, 228, 231, 229, 230, 232, 235, 233, 234, 64, 67, 65, 66, 76, 79, 77, 78, 68, 71, 69, 70, 72, 75, 73, 74, 112, 115, 113, 114, 124, 127, 125, 126, 116, 119, 117, 118, 120, 123, 121, 122, 80, 83, 81, 82, 92, 95, 93, 94, 84, 87, 85, 86, 88, 91, 89, 90, 96, 99, 97, 98, 108, 111, 109, 110, 100, 103, 101, 102, 104, 107, 105, 106, 128, 131, 129, 130, 140, 143, 141, 142, 132, 135, 133, 134, 136, 139, 137, 138, 176, 179, 177, 178, 188, 191, 189, 190, 180, 183, 181, 182, 184, 187, 185, 186, 144, 147, 145, 146, 156, 159, 157, 158, 148, 151, 149, 150, 152, 155, 153, 154, 160, 163, 161, 162, 172, 175, 173, 174, 164, 167, 165, 166, 168, 171, 169, 170]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


