path: all/beierle_8_5987.tt
path: all/beierle_8_5987.tt
buckets_f: [{8, 135, 200}, {216, 103}, {80}, {255, 46, 45, 72, 32, 43, 15, 159}, {155, 39, 88, 186, 188, 185, 157, 174, 71, 158, 48, 173, 240, 239, 171}, {106, 219, 27, 222, 211, 134, 172, 213, 120, 232, 170, 204, 92, 90, 30, 202, 133, 208, 50, 49, 169, 52, 24, 201, 55, 221, 89, 105, 29, 131, 214, 108}, {231, 114, 102, 210, 163, 99, 138, 56, 160, 61, 195, 215, 166, 228, 109, 17, 197, 96, 212, 217, 198, 165, 225, 226, 116, 18, 101, 209, 137, 110, 140, 20, 107, 220, 113, 218, 59, 62}, {154, 156, 252, 69, 241, 196, 181, 250, 37, 115, 87, 193, 78, 145, 194, 2, 148, 19, 151, 77, 67, 117, 10, 38, 141, 57, 199, 84, 142, 70, 182, 9, 64, 21, 179, 118, 184, 244, 249, 230, 187, 60, 81, 35, 136, 75, 22, 146, 82, 161, 190, 162, 112, 58, 4, 7, 242, 139, 12, 189, 167, 247, 153, 224, 1, 229, 227, 164}, {36, 177, 243, 246, 121, 68, 79, 73, 5, 53, 144, 248, 31, 44, 245, 180, 91, 206, 51, 236, 254, 147, 127, 178, 203, 251, 76, 168, 122, 191, 234, 130, 233, 33, 152, 94, 41, 26, 124, 34, 183, 54, 14, 65, 6, 149, 66, 47, 3, 25, 205, 93, 129, 150, 74, 13, 11, 253, 132, 28, 42}, {128, 126, 111, 125, 100, 238, 207, 97, 98, 237, 123, 235, 95, 175}, {104, 143, 83, 223, 85, 86, 119, 192, 23}, {176, 16, 63, 40}, {0}]
buckets_g: [{135, 8, 200}, {216, 103}, {80}, {159, 45, 46, 72, 15, 43, 255, 32}, {173, 171, 239, 48, 240, 188, 155, 88, 185, 174, 71, 186, 157, 39, 158}, {214, 106, 172, 49, 204, 221, 89, 90, 108, 30, 211, 201, 29, 24, 213, 232, 131, 219, 222, 50, 170, 133, 52, 55, 169, 92, 120, 27, 202, 208, 105, 134}, {109, 231, 217, 209, 165, 116, 197, 198, 163, 62, 212, 215, 220, 210, 137, 56, 228, 160, 110, 17, 114, 96, 166, 107, 113, 218, 99, 195, 225, 226, 20, 140, 59, 101, 18, 61, 138, 102}, {82, 4, 249, 154, 117, 189, 60, 242, 241, 230, 194, 247, 75, 227, 38, 69, 141, 224, 10, 139, 70, 184, 118, 57, 181, 21, 196, 167, 37, 58, 145, 2, 12, 1, 153, 252, 67, 179, 9, 112, 136, 81, 193, 22, 161, 115, 190, 78, 164, 151, 35, 182, 229, 84, 19, 187, 199, 250, 142, 244, 162, 156, 7, 77, 87, 146, 64, 148}, {254, 243, 144, 54, 33, 76, 34, 66, 122, 14, 180, 236, 93, 132, 79, 168, 121, 149, 234, 248, 53, 11, 253, 233, 47, 13, 183, 152, 3, 203, 41, 130, 205, 31, 65, 36, 150, 251, 124, 68, 51, 191, 74, 245, 246, 147, 206, 26, 5, 28, 25, 127, 94, 129, 42, 91, 73, 178, 44, 177, 6}, {95, 175, 123, 125, 126, 235, 111, 207, 98, 237, 97, 128, 100, 238}, {119, 86, 23, 143, 83, 85, 192, 104, 223}, {63, 16, 176, 40}, {0}]
indices_f: [12, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 3, 8, 3, 3, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 1, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 0, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 11, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3]
indices_g: [12, 7, 7, 8, 7, 8, 8, 7, 0, 7, 7, 8, 7, 8, 8, 3, 11, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 5, 8, 5, 5, 8, 3, 8, 8, 7, 8, 7, 7, 4, 11, 8, 8, 3, 8, 3, 3, 8, 4, 5, 5, 8, 5, 8, 8, 5, 6, 7, 7, 6, 7, 6, 6, 11, 7, 8, 8, 7, 8, 7, 7, 4, 3, 8, 8, 7, 8, 7, 7, 8, 2, 7, 7, 10, 7, 10, 10, 7, 4, 5, 5, 8, 5, 8, 8, 9, 6, 9, 9, 6, 9, 6, 6, 1, 10, 5, 5, 6, 5, 6, 6, 9, 7, 6, 6, 7, 6, 7, 7, 10, 5, 8, 8, 9, 8, 9, 9, 8, 9, 8, 8, 5, 8, 5, 5, 0, 7, 6, 6, 7, 6, 7, 7, 10, 8, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 4, 7, 4, 4, 3, 6, 7, 7, 6, 7, 6, 6, 7, 8, 5, 5, 4, 5, 4, 4, 9, 11, 8, 8, 7, 8, 7, 7, 8, 7, 4, 4, 7, 4, 7, 7, 8, 10, 7, 7, 6, 7, 6, 6, 7, 0, 5, 5, 8, 5, 8, 8, 9, 5, 6, 6, 5, 6, 5, 5, 6, 1, 6, 6, 5, 6, 5, 5, 10, 7, 6, 6, 7, 6, 7, 7, 6, 5, 8, 8, 9, 8, 9, 9, 4, 4, 7, 7, 8, 7, 8, 8, 7, 8, 7, 7, 8, 7, 8, 8, 3]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


