path: all/beierle_8_7949.tt
path: all/beierle_8_7949.tt
buckets_f: [{192, 231, 239}, {215, 31, 111}, {232, 127}, {79, 136, 160, 55, 24, 23}, {203, 115, 205, 206, 118, 117, 95}, {246, 64, 223, 22, 212, 65, 68, 209, 21, 19, 16, 245, 63, 51, 253, 104, 240, 66, 210, 54, 254, 243, 251, 71, 53}, {201, 153, 145, 147, 85, 207, 2, 184, 84, 188, 181, 194, 11, 148, 237, 179, 125, 186, 80, 235, 154, 121, 150, 46, 152, 123, 204, 120, 34, 196, 158, 157, 185, 202, 122, 33, 187, 146, 178, 151, 155, 180, 193, 83, 229, 126, 177, 189, 82, 4, 227, 43, 156, 14, 1, 81, 230, 176, 86, 182, 238, 7, 45, 36, 190, 149, 124, 13}, {219, 20, 143, 161, 142, 216, 99, 76, 100, 137, 170, 27, 213, 131, 141, 168, 242, 255, 134, 77, 169, 103, 101, 162, 62, 18, 172, 97, 214, 163, 140, 166, 249, 30, 73, 174, 74, 72, 221, 49, 29, 241, 171, 132, 56, 52, 102, 61, 244, 164, 222, 59, 78, 98, 139, 165, 208, 138, 167, 250, 129, 133, 173, 75, 135, 252, 50, 17, 130, 211}, {119, 15, 114, 47, 90, 38, 112, 35, 9, 41, 116, 37, 200, 94, 6, 5, 233, 44, 225, 92, 3, 12, 93, 228, 226, 198, 197, 88, 113, 91, 195, 236, 42, 10, 234, 32, 89}, {218, 28, 60, 217, 109, 70, 248, 58, 108, 26, 67, 220, 57, 106, 107, 25, 105, 69, 110}, {191, 40, 8, 183, 87, 224, 39, 199, 144, 159}, {175, 247, 128, 96}, {48}, {0}]
buckets_g: [{239, 231, 192}, {215, 111, 31}, {232, 127}, {160, 136, 79, 24, 23, 55}, {117, 203, 118, 205, 115, 95, 206}, {240, 63, 64, 253, 65, 21, 66, 245, 209, 212, 54, 19, 51, 53, 246, 104, 22, 71, 68, 243, 210, 251, 16, 254, 223}, {80, 120, 238, 187, 188, 155, 178, 146, 189, 147, 153, 11, 186, 184, 125, 151, 179, 230, 154, 193, 81, 157, 207, 45, 36, 177, 2, 86, 46, 194, 1, 4, 124, 237, 43, 83, 181, 121, 33, 201, 202, 13, 148, 14, 7, 145, 34, 176, 227, 180, 235, 196, 126, 190, 84, 149, 185, 182, 123, 158, 122, 152, 156, 85, 229, 204, 82, 150}, {17, 208, 169, 27, 77, 134, 171, 102, 130, 219, 18, 131, 50, 133, 135, 141, 162, 252, 78, 165, 132, 172, 75, 222, 73, 163, 250, 56, 52, 166, 241, 142, 74, 170, 61, 161, 213, 173, 137, 255, 143, 168, 29, 103, 139, 214, 211, 62, 97, 216, 129, 101, 140, 98, 244, 59, 242, 49, 76, 20, 164, 72, 30, 174, 99, 221, 138, 100, 249, 167}, {44, 47, 234, 10, 226, 42, 38, 88, 94, 197, 112, 225, 3, 91, 35, 200, 236, 228, 6, 113, 116, 12, 15, 114, 5, 41, 198, 233, 195, 89, 92, 119, 93, 32, 9, 90, 37}, {218, 58, 67, 28, 108, 69, 60, 57, 26, 248, 107, 25, 110, 105, 70, 220, 106, 217, 109}, {144, 199, 87, 8, 39, 224, 159, 40, 183, 191}, {96, 175, 247, 128}, {48}, {0}]
indices_f: [13, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 3, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 4, 8, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 0, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 0, 2, 8, 8, 6, 8, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 7]
indices_g: [13, 6, 6, 8, 6, 8, 8, 6, 10, 8, 8, 6, 8, 6, 6, 8, 5, 7, 7, 5, 7, 5, 5, 3, 3, 9, 9, 7, 9, 7, 7, 1, 8, 6, 6, 8, 6, 8, 8, 10, 10, 8, 8, 6, 8, 6, 6, 8, 12, 7, 7, 5, 7, 5, 5, 3, 7, 9, 9, 7, 9, 7, 7, 5, 5, 5, 5, 9, 5, 9, 9, 5, 7, 7, 7, 7, 7, 7, 7, 3, 6, 6, 6, 6, 6, 6, 6, 10, 8, 8, 8, 8, 8, 8, 8, 4, 11, 7, 7, 7, 7, 7, 7, 7, 5, 9, 9, 9, 9, 9, 9, 1, 8, 8, 8, 4, 8, 4, 4, 8, 6, 6, 6, 6, 6, 6, 6, 2, 11, 7, 7, 7, 7, 7, 7, 7, 3, 7, 7, 7, 7, 7, 7, 7, 10, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 10, 3, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 11, 6, 6, 6, 6, 6, 6, 6, 10, 6, 6, 6, 6, 6, 6, 6, 10, 0, 6, 6, 8, 6, 8, 8, 10, 8, 6, 6, 4, 6, 4, 4, 6, 7, 5, 5, 7, 5, 7, 7, 1, 7, 9, 9, 7, 9, 7, 7, 5, 10, 8, 8, 6, 8, 6, 6, 0, 2, 8, 8, 6, 8, 6, 6, 0, 5, 7, 7, 5, 7, 5, 5, 11, 9, 7, 7, 5, 7, 5, 5, 7]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


