path: all/beierle_8_5076.tt
path: all/beierle_8_5076.tt
buckets_f: [{48}, {15, 191}, {32, 103, 135, 207}, {39, 200}, {27, 30, 136, 192, 230, 80, 229, 227, 215, 144, 29}, {160, 189, 235, 196, 249, 84, 184, 94, 165, 87, 190, 163, 199, 208, 81, 157, 194, 99, 134, 91, 158, 155, 232, 102, 193, 111, 252, 133, 82, 131, 93, 101, 238, 187, 166, 250, 88, 237, 255}, {107, 50, 174, 55, 66, 202, 77, 182, 44, 129, 75, 59, 181, 109, 56, 61, 239, 130, 179, 71, 171, 47, 222, 251, 154, 204, 234, 78, 49, 65, 62, 132, 52, 219, 42, 41, 156, 201, 233, 110, 173, 253, 236, 153, 254, 68, 221, 104}, {223, 74, 69, 73, 16, 70, 120, 114, 4, 225, 228, 1, 64, 76, 51, 14, 43, 67, 53, 60, 140, 123, 11, 231, 146, 2, 177, 138, 46, 8, 178, 170, 137, 246, 183, 172, 54, 245, 7, 217, 36, 33, 21, 145, 45, 28, 143, 240, 113, 13, 205, 40, 31, 34, 58, 151, 26, 19, 22, 126, 57, 79, 243, 25, 116, 175, 226, 203, 125, 169, 180, 148, 218, 220, 206}, {118, 209, 12, 161, 86, 247, 9, 121, 241, 10, 95, 150, 127, 17, 141, 124, 18, 167, 112, 23, 122, 3, 210, 117, 139, 242, 20, 24, 164, 85, 185, 83, 92, 188, 147, 195, 89, 149, 90, 6, 186, 212, 198, 142, 162, 115, 5, 244, 197}, {214, 211, 106, 152, 128, 108, 213, 105}, {216, 176, 38, 97, 37, 98, 35, 100, 159, 248, 168, 72}, {63, 119}, {96}, {224}, {0}]
buckets_g: [{48}, {15, 191}, {32, 103, 207, 135}, {39, 200}, {144, 215, 30, 27, 80, 136, 227, 29, 192, 229, 230}, {184, 134, 232, 155, 133, 250, 131, 252, 99, 199, 91, 160, 158, 111, 102, 163, 81, 82, 165, 157, 208, 88, 166, 237, 87, 238, 193, 94, 249, 190, 194, 255, 187, 84, 189, 196, 93, 235, 101}, {171, 239, 153, 44, 78, 236, 68, 55, 75, 50, 181, 109, 59, 254, 77, 71, 61, 62, 222, 65, 234, 104, 173, 110, 174, 130, 233, 219, 42, 204, 41, 201, 107, 47, 182, 154, 66, 202, 253, 132, 49, 129, 221, 56, 156, 52, 179, 251}, {125, 116, 73, 7, 220, 151, 58, 225, 36, 126, 22, 218, 123, 145, 146, 14, 175, 45, 13, 33, 43, 53, 245, 143, 226, 28, 69, 246, 172, 76, 25, 138, 228, 2, 8, 51, 34, 79, 231, 57, 183, 180, 1, 223, 60, 16, 4, 67, 137, 203, 170, 240, 54, 11, 64, 31, 120, 206, 74, 114, 177, 113, 205, 140, 148, 26, 70, 217, 21, 243, 169, 46, 19, 178, 40}, {212, 185, 117, 161, 121, 20, 9, 17, 83, 150, 92, 122, 210, 6, 90, 195, 118, 162, 89, 124, 86, 85, 18, 241, 127, 242, 141, 10, 197, 24, 164, 147, 23, 209, 142, 188, 115, 139, 198, 167, 12, 3, 112, 247, 5, 186, 244, 95, 149}, {105, 108, 214, 213, 106, 211, 128, 152}, {159, 35, 216, 98, 100, 72, 168, 248, 176, 38, 37, 97}, {119, 63}, {96}, {224}, {0}]
indices_f: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 1, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 10, 7, 10, 10, 3, 7, 6, 6, 7, 6, 7, 7, 6, 0, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 8, 12, 10, 10, 5, 10, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 1, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 13, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5]
indices_g: [14, 7, 7, 8, 7, 8, 8, 7, 7, 8, 8, 7, 8, 7, 7, 1, 7, 8, 8, 7, 8, 7, 7, 8, 8, 7, 7, 4, 7, 4, 4, 7, 2, 7, 7, 10, 7, 10, 10, 3, 7, 6, 6, 7, 6, 7, 7, 6, 0, 6, 6, 7, 6, 7, 7, 6, 6, 7, 7, 6, 7, 6, 6, 11, 7, 6, 6, 7, 6, 7, 7, 6, 10, 7, 7, 6, 7, 6, 6, 7, 4, 5, 5, 8, 5, 8, 8, 5, 5, 8, 8, 5, 8, 5, 5, 8, 12, 10, 10, 5, 10, 5, 5, 2, 6, 9, 9, 6, 9, 6, 6, 5, 8, 7, 7, 8, 7, 8, 8, 11, 7, 8, 8, 7, 8, 7, 7, 8, 9, 6, 6, 5, 6, 5, 5, 2, 4, 7, 7, 8, 7, 8, 8, 7, 4, 7, 7, 8, 7, 8, 8, 7, 9, 6, 6, 5, 6, 5, 5, 10, 5, 8, 8, 5, 8, 5, 5, 8, 10, 7, 7, 6, 7, 6, 6, 7, 10, 7, 7, 6, 7, 6, 6, 7, 5, 8, 8, 5, 8, 5, 5, 1, 4, 5, 5, 8, 5, 8, 8, 5, 3, 6, 6, 7, 6, 7, 7, 2, 5, 8, 8, 9, 8, 9, 9, 4, 10, 7, 7, 6, 7, 6, 6, 7, 13, 7, 7, 4, 7, 4, 4, 7, 5, 6, 6, 5, 6, 5, 5, 6, 7, 8, 8, 7, 8, 7, 7, 8, 10, 5, 5, 6, 5, 6, 6, 5]
buckets are valid
L1: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
L2: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255]
A: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]


